UTC time,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
2023-12-20 00:00:00,0.0,1725.0,0.0,3484.0,0.0,152.0,352.0,0.0,96.0
2023-12-20 01:00:00,0.0,1722.0,0.0,3431.0,0.0,242.0,352.0,0.0,96.0
2023-12-20 02:00:00,0.0,1725.0,0.0,3359.0,0.0,352.0,352.0,0.0,96.0
2023-12-20 03:00:00,0.0,1721.0,0.0,3348.0,0.0,501.0,352.0,0.0,96.0
2023-12-20 04:00:00,0.0,1719.0,0.0,3417.0,0.0,629.0,352.0,0.0,96.0
2023-12-20 05:00:00,0.0,1935.0,0.0,4108.0,0.0,696.0,352.0,0.0,104.0
2023-12-20 06:00:00,0.0,1946.0,0.0,4397.0,8.0,642.0,352.0,0.0,104.0
2023-12-20 07:00:00,0.0,1953.0,0.0,4399.0,33.0,508.0,348.0,0.0,104.0
2023-12-20 08:00:00,0.0,1954.0,0.0,4418.0,76.0,483.0,352.0,0.0,100.0
2023-12-20 09:00:00,0.0,1952.0,0.0,4247.0,112.0,495.0,352.0,0.0,96.0
2023-12-20 10:00:00,0.0,1948.0,0.0,3947.0,122.0,486.0,352.0,0.0,96.0
2023-12-20 11:00:00,0.0,1949.0,0.0,4050.0,108.0,345.0,352.0,0.0,96.0
2023-12-20 12:00:00,0.0,1952.0,0.0,4270.0,85.0,194.0,352.0,0.0,92.0
2023-12-20 13:00:00,0.0,1951.0,0.0,4481.0,52.0,103.0,352.0,0.0,92.0
2023-12-20 14:00:00,0.0,1948.0,0.0,4588.0,20.0,42.0,352.0,0.0,92.0
2023-12-20 15:00:00,0.0,1950.0,0.0,4701.0,8.0,23.0,352.0,0.0,92.0
2023-12-20 16:00:00,0.0,1952.0,0.0,4542.0,4.0,29.0,352.0,0.0,96.0
2023-12-20 17:00:00,0.0,1949.0,0.0,4534.0,4.0,138.0,352.0,0.0,104.0
2023-12-20 18:00:00,0.0,1945.0,0.0,4593.0,0.0,337.0,352.0,0.0,108.0
2023-12-20 19:00:00,0.0,1942.0,0.0,4191.0,0.0,609.0,352.0,0.0,112.0
2023-12-20 20:00:00,0.0,1942.0,0.0,4152.0,0.0,969.0,352.0,0.0,108.0
2023-12-20 21:00:00,0.0,1937.0,0.0,3930.0,0.0,1210.0,352.0,0.0,104.0
2023-12-20 22:00:00,0.0,1718.0,0.0,3389.0,0.0,1445.0,352.0,0.0,104.0
2023-12-20 23:00:00,0.0,1717.0,0.0,3039.0,0.0,1623.0,352.0,0.0,100.0
