Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
38592,2023-05-28 00:00:00,2024-07-17 00:00:00,3.1,300.77,1411.0,1276.0,245.0,1124.0,1193.0,125.0
38593,2023-05-28 01:00:00,2024-07-17 00:00:00,3.1,338.73,1511.0,1316.0,245.0,973.0,872.0,128.0
38594,2023-05-28 02:00:00,2024-07-17 00:00:00,3.1,421.35,1723.0,1437.0,246.0,491.0,519.0,127.0
38595,2023-05-28 03:00:00,2024-07-17 00:00:00,3.1,480.57,1897.0,1427.0,246.0,40.0,514.0,129.0
38596,2023-05-28 04:00:00,2024-07-17 00:00:00,3.1,452.44,1818.0,1370.0,245.0,0.0,777.0,132.0
38597,2023-05-28 05:00:00,2024-07-17 00:00:00,3.1,463.5,1666.0,1413.0,244.0,0.0,568.0,130.0
38598,2023-05-28 06:00:00,2024-07-17 00:00:00,3.1,448.65,1521.0,1379.0,245.0,0.0,606.0,132.0
38599,2023-05-28 07:00:00,2024-07-17 00:00:00,3.1,425.23,1426.0,1405.0,245.0,0.0,742.0,133.0
38600,2023-05-28 08:00:00,2024-07-17 00:00:00,3.1,430.3,1419.0,1396.0,246.0,0.0,690.0,132.0
38601,2023-05-28 09:00:00,2024-07-17 00:00:00,3.1,441.58,1416.0,1307.0,244.0,0.0,606.0,135.0
38602,2023-05-28 10:00:00,2024-07-17 00:00:00,3.1,421.52,1413.0,1321.0,244.0,0.0,778.0,134.0
38603,2023-05-28 11:00:00,2024-07-17 00:00:00,3.1,419.21,1411.0,1330.0,247.0,0.0,793.0,132.0
38604,2023-05-28 12:00:00,2024-07-17 00:00:00,3.1,421.03,1413.0,1333.0,248.0,0.0,777.0,134.0
38605,2023-05-28 13:00:00,2024-07-17 00:00:00,3.1,414.72,1408.0,1315.0,243.0,85.0,755.0,136.0
38606,2023-05-28 14:00:00,2024-07-17 00:00:00,3.1,350.44,1263.0,1195.0,244.0,780.0,604.0,133.0
38607,2023-05-28 15:00:00,2024-07-17 00:00:00,3.1,295.35,1206.0,755.0,244.0,1390.0,581.0,134.0
38608,2023-05-28 16:00:00,2024-07-17 00:00:00,3.1,299.1,1366.0,697.0,245.0,1498.0,648.0,131.0
38609,2023-05-28 17:00:00,2024-07-17 00:00:00,3.1,298.22,1428.0,735.0,243.0,1590.0,673.0,127.0
38610,2023-05-28 18:00:00,2024-07-17 00:00:00,3.1,291.93,1428.0,734.0,246.0,1601.0,761.0,126.0
38611,2023-05-28 19:00:00,2024-07-17 00:00:00,3.1,293.71,1519.0,730.0,244.0,1540.0,936.0,124.0
38612,2023-05-28 20:00:00,2024-07-17 00:00:00,3.1,283.18,1455.0,725.0,242.0,1579.0,979.0,124.0
38613,2023-05-28 21:00:00,2024-07-17 00:00:00,3.1,287.69,1443.0,885.0,239.0,1485.0,1022.0,124.0
38614,2023-05-28 22:00:00,2024-07-17 00:00:00,3.1,290.41,1421.0,1156.0,242.0,1393.0,1100.0,123.0
38615,2023-05-28 23:00:00,2024-07-17 00:00:00,3.1,310.05,1508.0,1285.0,248.0,1351.0,943.0,123.0
