Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
36672,2023-03-09 00:00:00,2024-07-17 00:00:00,3.1,454.67,2394.0,1350.0,49.0,1213.0,983.0,130.0
36673,2023-03-09 01:00:00,2024-07-17 00:00:00,3.1,529.56,2742.0,1503.0,49.0,421.0,1023.0,131.0
36674,2023-03-09 02:00:00,2024-07-17 00:00:00,3.1,604.19,3480.0,1592.0,47.0,15.0,920.0,127.0
36675,2023-03-09 03:00:00,2024-07-17 00:00:00,3.1,598.12,3650.0,1589.0,48.0,0.0,1062.0,128.0
36676,2023-03-09 04:00:00,2024-07-17 00:00:00,3.1,595.84,3691.0,1653.0,47.0,0.0,1092.0,126.0
36677,2023-03-09 05:00:00,2024-07-17 00:00:00,3.1,617.89,3544.0,1599.0,48.0,0.0,814.0,131.0
36678,2023-03-09 06:00:00,2024-07-17 00:00:00,3.1,636.24,3366.0,1585.0,46.0,0.0,587.0,132.0
36679,2023-03-09 07:00:00,2024-07-17 00:00:00,3.1,630.94,3394.0,1595.0,48.0,0.0,640.0,131.0
36680,2023-03-09 08:00:00,2024-07-17 00:00:00,3.1,620.34,3140.0,1571.0,48.0,0.0,663.0,131.0
36681,2023-03-09 09:00:00,2024-07-17 00:00:00,3.1,621.05,3194.0,1734.0,45.0,0.0,642.0,131.0
36682,2023-03-09 10:00:00,2024-07-17 00:00:00,3.1,601.26,3323.0,1727.0,47.0,0.0,882.0,132.0
36683,2023-03-09 11:00:00,2024-07-17 00:00:00,3.1,559.83,3176.0,1738.0,45.0,0.0,1275.0,135.0
36684,2023-03-09 12:00:00,2024-07-17 00:00:00,3.1,564.6,3510.0,1764.0,47.0,0.0,1368.0,132.0
36685,2023-03-09 13:00:00,2024-07-17 00:00:00,3.1,554.07,3463.0,1787.0,46.0,0.0,1475.0,130.0
36686,2023-03-09 14:00:00,2024-07-17 00:00:00,3.1,558.93,3664.0,1915.0,48.0,1.0,1491.0,132.0
36687,2023-03-09 15:00:00,2024-07-17 00:00:00,3.1,560.25,3718.0,1892.0,46.0,173.0,1342.0,129.0
36688,2023-03-09 16:00:00,2024-07-17 00:00:00,3.1,500.59,3051.0,1840.0,47.0,836.0,1180.0,130.0
36689,2023-03-09 17:00:00,2024-07-17 00:00:00,3.1,449.69,2364.0,1721.0,48.0,1249.0,1029.0,130.0
36690,2023-03-09 18:00:00,2024-07-17 00:00:00,3.1,407.03,2164.0,1300.0,44.0,1514.0,1200.0,132.0
36691,2023-03-09 19:00:00,2024-07-17 00:00:00,3.1,381.77,2063.0,1343.0,47.0,1554.0,1486.0,131.0
36692,2023-03-09 20:00:00,2024-07-17 00:00:00,3.1,370.07,2051.0,1219.0,44.0,1605.0,1602.0,131.0
36693,2023-03-09 21:00:00,2024-07-17 00:00:00,3.1,380.94,2191.0,1334.0,47.0,1578.0,1630.0,133.0
36694,2023-03-09 22:00:00,2024-07-17 00:00:00,3.1,427.07,2971.0,1376.0,47.0,1648.0,1541.0,131.0
36695,2023-03-09 23:00:00,2024-07-17 00:00:00,3.1,434.06,2844.0,1398.0,46.0,1565.0,1376.0,128.0
