Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
39384,2023-06-30 00:00:00,2024-07-17 00:00:00,3.1,529.83,3516.0,1734.0,239.0,519.0,1155.0,121.0
39385,2023-06-30 01:00:00,2024-07-17 00:00:00,3.1,492.99,3051.0,1727.0,236.0,395.0,1514.0,120.0
39386,2023-06-30 02:00:00,2024-07-17 00:00:00,3.1,589.36,3455.0,1804.0,239.0,195.0,675.0,127.0
39387,2023-06-30 03:00:00,2024-07-17 00:00:00,3.1,625.62,3957.0,1821.0,237.0,57.0,579.0,126.0
39388,2023-06-30 04:00:00,2024-07-17 00:00:00,3.1,659.54,3956.0,1838.0,235.0,0.0,276.0,128.0
39389,2023-06-30 05:00:00,2024-07-17 00:00:00,3.1,672.93,3747.0,1753.0,235.0,0.0,123.0,130.0
39390,2023-06-30 06:00:00,2024-07-17 00:00:00,3.1,673.66,3745.0,1569.0,236.0,0.0,166.0,130.0
39391,2023-06-30 07:00:00,2024-07-17 00:00:00,3.1,663.89,3551.0,1472.0,236.0,0.0,233.0,131.0
39392,2023-06-30 08:00:00,2024-07-17 00:00:00,3.1,663.2,3591.0,1553.0,233.0,0.0,230.0,132.0
39393,2023-06-30 09:00:00,2024-07-17 00:00:00,3.1,672.7,3652.0,1503.0,235.0,0.0,173.0,131.0
39394,2023-06-30 10:00:00,2024-07-17 00:00:00,3.1,656.47,3114.0,1429.0,236.0,0.0,198.0,131.0
39395,2023-06-30 11:00:00,2024-07-17 00:00:00,3.1,624.48,2713.0,1401.0,233.0,0.0,346.0,134.0
39396,2023-06-30 12:00:00,2024-07-17 00:00:00,3.1,600.08,2537.0,1433.0,237.0,1.0,469.0,132.0
39397,2023-06-30 13:00:00,2024-07-17 00:00:00,3.1,616.18,3059.0,1413.0,235.0,108.0,422.0,132.0
39398,2023-06-30 14:00:00,2024-07-17 00:00:00,3.1,569.77,3116.0,1051.0,235.0,828.0,269.0,132.0
39399,2023-06-30 15:00:00,2024-07-17 00:00:00,3.1,501.29,2676.0,842.0,231.0,1463.0,186.0,129.0
39400,2023-06-30 16:00:00,2024-07-17 00:00:00,3.1,507.31,2878.0,973.0,219.0,1609.0,117.0,128.0
39401,2023-06-30 17:00:00,2024-07-17 00:00:00,3.1,519.23,3079.0,981.0,191.0,1669.0,66.0,123.0
39402,2023-06-30 18:00:00,2024-07-17 00:00:00,3.1,535.06,3462.0,1000.0,187.0,1704.0,59.0,122.0
39403,2023-06-30 19:00:00,2024-07-17 00:00:00,3.1,546.95,3783.0,1007.0,192.0,1695.0,80.0,121.0
39404,2023-06-30 20:00:00,2024-07-17 00:00:00,3.1,551.1,3822.0,1158.0,186.0,1682.0,47.0,119.0
39405,2023-06-30 21:00:00,2024-07-17 00:00:00,3.1,541.61,3803.0,1531.0,190.0,1650.0,152.0,118.0
39406,2023-06-30 22:00:00,2024-07-17 00:00:00,3.1,536.55,3808.0,1574.0,190.0,1581.0,287.0,118.0
39407,2023-06-30 23:00:00,2024-07-17 00:00:00,3.1,537.26,3834.0,1614.0,187.0,1486.0,379.0,118.0
