Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
42696,2023-11-15 00:00:00,2024-07-17 00:00:00,3.1,463.04,2498.0,1465.0,48.0,330.0,1780.0,137.0
42697,2023-11-15 01:00:00,2024-07-17 00:00:00,3.1,561.18,3048.0,1753.0,48.0,4.0,1192.0,141.0
42698,2023-11-15 02:00:00,2024-07-17 00:00:00,3.1,598.48,3290.0,1602.0,48.0,0.0,922.0,140.0
42699,2023-11-15 03:00:00,2024-07-17 00:00:00,3.1,580.61,3341.0,1501.0,46.0,0.0,1150.0,141.0
42700,2023-11-15 04:00:00,2024-07-17 00:00:00,3.1,570.63,3292.0,1507.0,49.0,0.0,1235.0,143.0
42701,2023-11-15 05:00:00,2024-07-17 00:00:00,3.1,557.77,3288.0,1456.0,47.0,0.0,1388.0,144.0
42702,2023-11-15 06:00:00,2024-07-17 00:00:00,3.1,558.0,3131.0,1562.0,49.0,0.0,1295.0,144.0
42703,2023-11-15 07:00:00,2024-07-17 00:00:00,3.1,539.36,3034.0,1546.0,48.0,0.0,1464.0,144.0
42704,2023-11-15 08:00:00,2024-07-17 00:00:00,3.1,498.86,2606.0,1644.0,47.0,0.0,1698.0,141.0
42705,2023-11-15 09:00:00,2024-07-17 00:00:00,3.1,532.56,2731.0,1653.0,49.0,0.0,1368.0,142.0
42706,2023-11-15 10:00:00,2024-07-17 00:00:00,3.1,532.51,2647.0,1640.0,48.0,0.0,1324.0,141.0
42707,2023-11-15 11:00:00,2024-07-17 00:00:00,3.1,536.83,2737.0,1608.0,47.0,0.0,1329.0,142.0
42708,2023-11-15 12:00:00,2024-07-17 00:00:00,3.1,550.22,2795.0,1619.0,51.0,0.0,1207.0,141.0
42709,2023-11-15 13:00:00,2024-07-17 00:00:00,3.1,573.58,3045.0,1614.0,45.0,0.0,1081.0,138.0
42710,2023-11-15 14:00:00,2024-07-17 00:00:00,3.1,581.93,3273.0,1637.0,48.0,0.0,1083.0,139.0
42711,2023-11-15 15:00:00,2024-07-17 00:00:00,3.1,596.07,3445.0,1540.0,49.0,36.0,982.0,138.0
42712,2023-11-15 16:00:00,2024-07-17 00:00:00,3.1,567.16,3497.0,1281.0,47.0,477.0,951.0,137.0
42713,2023-11-15 17:00:00,2024-07-17 00:00:00,3.1,475.86,3023.0,1092.0,49.0,1023.0,1341.0,136.0
42714,2023-11-15 18:00:00,2024-07-17 00:00:00,3.1,436.44,2603.0,1021.0,45.0,1136.0,1472.0,138.0
42715,2023-11-15 19:00:00,2024-07-17 00:00:00,3.1,433.06,2608.0,999.0,51.0,1019.0,1626.0,137.0
42716,2023-11-15 20:00:00,2024-07-17 00:00:00,3.1,420.38,2642.0,1005.0,47.0,924.0,1950.0,136.0
42717,2023-11-15 21:00:00,2024-07-17 00:00:00,3.1,430.71,2894.0,946.0,52.0,978.0,1956.0,136.0
42718,2023-11-15 22:00:00,2024-07-17 00:00:00,3.1,459.67,2964.0,1139.0,46.0,750.0,1793.0,137.0
42719,2023-11-15 23:00:00,2024-07-17 00:00:00,3.1,490.01,3033.0,1282.0,45.0,362.0,1769.0,136.0
