Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
40416,2023-08-12 00:00:00,2024-07-17 00:00:00,3.1,461.89,4048.0,1609.0,168.0,1268.0,885.0,116.0
40417,2023-08-12 01:00:00,2024-07-17 00:00:00,3.1,479.51,4231.0,1722.0,171.0,1126.0,808.0,117.0
40418,2023-08-12 02:00:00,2024-07-17 00:00:00,3.1,536.52,4514.0,1781.0,171.0,494.0,671.0,119.0
40419,2023-08-12 03:00:00,2024-07-17 00:00:00,3.1,575.71,4520.0,1810.0,169.0,14.0,617.0,103.0
40420,2023-08-12 04:00:00,2024-07-17 00:00:00,3.1,555.51,4300.0,1790.0,168.0,0.0,821.0,110.0
40421,2023-08-12 05:00:00,2024-07-17 00:00:00,3.1,534.61,3986.0,1741.0,171.0,0.0,983.0,127.0
40422,2023-08-12 06:00:00,2024-07-17 00:00:00,3.1,538.64,3928.0,1702.0,169.0,0.0,921.0,128.0
40423,2023-08-12 07:00:00,2024-07-17 00:00:00,3.1,536.49,3878.0,1408.0,171.0,0.0,1017.0,129.0
40424,2023-08-12 08:00:00,2024-07-17 00:00:00,3.1,550.18,3982.0,1388.0,169.0,0.0,901.0,132.0
40425,2023-08-12 09:00:00,2024-07-17 00:00:00,3.1,564.2,3893.0,1338.0,170.0,0.0,723.0,132.0
40426,2023-08-12 10:00:00,2024-07-17 00:00:00,3.1,575.96,3898.0,1237.0,169.0,0.0,634.0,134.0
40427,2023-08-12 11:00:00,2024-07-17 00:00:00,3.1,577.83,3777.0,1157.0,171.0,0.0,603.0,134.0
40428,2023-08-12 12:00:00,2024-07-17 00:00:00,3.1,578.27,3920.0,1211.0,170.0,0.0,625.0,134.0
40429,2023-08-12 13:00:00,2024-07-17 00:00:00,3.1,579.21,4083.0,1358.0,169.0,6.0,608.0,135.0
40430,2023-08-12 14:00:00,2024-07-17 00:00:00,3.1,559.31,4045.0,1218.0,170.0,342.0,531.0,135.0
40431,2023-08-12 15:00:00,2024-07-17 00:00:00,3.1,489.81,3699.0,1083.0,168.0,1167.0,463.0,129.0
40432,2023-08-12 16:00:00,2024-07-17 00:00:00,3.1,444.8,3573.0,1105.0,163.0,1539.0,681.0,126.0
40433,2023-08-12 17:00:00,2024-07-17 00:00:00,3.1,447.04,3825.0,1297.0,158.0,1596.0,736.0,125.0
40434,2023-08-12 18:00:00,2024-07-17 00:00:00,3.1,454.14,3881.0,1343.0,161.0,1530.0,706.0,120.0
40435,2023-08-12 19:00:00,2024-07-17 00:00:00,3.1,470.46,3932.0,1343.0,166.0,1305.0,689.0,121.0
40436,2023-08-12 20:00:00,2024-07-17 00:00:00,3.1,478.83,3856.0,1412.0,170.0,1010.0,787.0,118.0
40437,2023-08-12 21:00:00,2024-07-17 00:00:00,3.1,473.12,3804.0,1399.0,170.0,1037.0,821.0,122.0
40438,2023-08-12 22:00:00,2024-07-17 00:00:00,3.1,471.63,3824.0,1498.0,174.0,975.0,892.0,117.0
40439,2023-08-12 23:00:00,2024-07-17 00:00:00,3.1,464.3,3780.0,1562.0,170.0,912.0,1036.0,117.0
