UTC time,coal,nat_gas,hydro,solar,wind,other
2023-08-15 00:00:00,4891.0,2029.0,172.0,813.0,120.0,118.0
2023-08-15 01:00:00,4868.0,2043.0,172.0,705.0,105.0,118.0
2023-08-15 02:00:00,4769.0,2038.0,173.0,282.0,145.0,120.0
2023-08-15 03:00:00,4661.0,2049.0,172.0,7.0,406.0,119.0
2023-08-15 04:00:00,4478.0,2025.0,172.0,0.0,499.0,120.0
2023-08-15 05:00:00,4526.0,2007.0,169.0,0.0,422.0,124.0
2023-08-15 06:00:00,4581.0,1952.0,172.0,0.0,338.0,126.0
2023-08-15 07:00:00,4281.0,1702.0,170.0,0.0,328.0,128.0
2023-08-15 08:00:00,3903.0,1629.0,170.0,0.0,393.0,131.0
2023-08-15 09:00:00,3670.0,1639.0,171.0,0.0,331.0,129.0
2023-08-15 10:00:00,3622.0,1595.0,172.0,0.0,397.0,131.0
2023-08-15 11:00:00,3617.0,1593.0,170.0,0.0,383.0,130.0
2023-08-15 12:00:00,3541.0,1579.0,171.0,0.0,452.0,130.0
2023-08-15 13:00:00,3543.0,1553.0,171.0,3.0,501.0,129.0
2023-08-15 14:00:00,3780.0,1586.0,154.0,182.0,493.0,129.0
2023-08-15 15:00:00,3864.0,1615.0,115.0,494.0,535.0,127.0
2023-08-15 16:00:00,3926.0,1615.0,117.0,702.0,652.0,124.0
2023-08-15 17:00:00,3861.0,1576.0,115.0,1071.0,828.0,122.0
2023-08-15 18:00:00,3901.0,1592.0,118.0,1274.0,854.0,118.0
2023-08-15 19:00:00,4214.0,1599.0,115.0,1306.0,675.0,117.0
2023-08-15 20:00:00,4540.0,1582.0,116.0,1148.0,413.0,114.0
2023-08-15 21:00:00,4728.0,1650.0,116.0,1118.0,332.0,115.0
2023-08-15 22:00:00,4846.0,1679.0,116.0,889.0,305.0,112.0
2023-08-15 23:00:00,4944.0,1743.0,116.0,630.0,310.0,119.0
