Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,other
42456,2023-11-05 00:00:00,2024-07-17 00:00:00,3.1,261.66,826.0,3029.0,2654.0,32.0,158.0,0.0,14.0
42457,2023-11-05 01:00:00,2024-07-17 00:00:00,3.1,275.67,912.0,3143.0,2653.0,32.0,9.0,0.0,15.0
42458,2023-11-05 02:00:00,2024-07-17 00:00:00,3.1,270.11,813.0,3165.0,2654.0,0.0,8.0,0.0,15.0
42459,2023-11-05 03:00:00,2024-07-17 00:00:00,3.1,257.4,616.0,3291.0,2653.0,0.0,8.0,0.0,15.0
42460,2023-11-05 04:00:00,2024-07-17 00:00:00,3.1,250.91,549.0,3206.0,2655.0,0.0,0.0,0.0,15.0
42461,2023-11-05 05:00:00,2024-07-17 00:00:00,3.1,245.26,510.0,3091.0,2656.0,0.0,0.0,0.0,10.0
42462,2023-11-05 06:00:00,2024-07-17 00:00:00,3.1,240.21,485.0,2975.0,2656.0,0.0,0.0,1.0,0.0
42463,2023-11-05 07:00:00,2024-07-17 00:00:00,3.1,230.61,440.0,2751.0,2663.0,0.0,0.0,10.0,0.0
42464,2023-11-05 08:00:00,2024-07-17 00:00:00,3.1,207.4,316.0,2342.0,2665.0,0.0,0.0,13.0,0.0
42465,2023-11-05 09:00:00,2024-07-17 00:00:00,3.1,201.97,318.0,2164.0,2675.0,0.0,0.0,4.0,0.0
42466,2023-11-05 10:00:00,2024-07-17 00:00:00,3.1,200.59,348.0,2011.0,2667.0,0.0,0.0,2.0,0.0
42467,2023-11-05 11:00:00,2024-07-17 00:00:00,3.1,199.15,354.0,1948.0,2664.0,0.0,0.0,4.0,0.0
42468,2023-11-05 12:00:00,2024-07-17 00:00:00,3.1,198.16,320.0,2026.0,2660.0,0.0,0.0,6.0,1.0
42469,2023-11-05 13:00:00,2024-07-17 00:00:00,3.1,197.7,314.0,2047.0,2665.0,0.0,0.0,12.0,0.0
42470,2023-11-05 14:00:00,2024-07-17 00:00:00,3.1,199.38,349.0,2027.0,2667.0,0.0,8.0,41.0,0.0
42471,2023-11-05 15:00:00,2024-07-17 00:00:00,3.1,188.76,347.0,1833.0,2666.0,0.0,83.0,61.0,0.0
42472,2023-11-05 16:00:00,2024-07-17 00:00:00,3.1,164.29,314.0,1454.0,2664.0,0.0,262.0,33.0,0.0
42473,2023-11-05 17:00:00,2024-07-17 00:00:00,3.1,161.96,319.0,1385.0,2665.0,0.0,271.0,21.0,0.0
42474,2023-11-05 18:00:00,2024-07-17 00:00:00,3.1,162.94,314.0,1453.0,2659.0,32.0,268.0,38.0,0.0
42475,2023-11-05 19:00:00,2024-07-17 00:00:00,3.1,168.45,322.0,1558.0,2651.0,31.0,258.0,55.0,0.0
42476,2023-11-05 20:00:00,2024-07-17 00:00:00,3.1,178.05,347.0,1727.0,2652.0,32.0,256.0,56.0,0.0
42477,2023-11-05 21:00:00,2024-07-17 00:00:00,3.1,185.04,325.0,1990.0,2648.0,31.0,259.0,61.0,0.0
42478,2023-11-05 22:00:00,2024-07-17 00:00:00,3.1,194.81,371.0,2147.0,2649.0,32.0,267.0,59.0,0.0
42479,2023-11-05 23:00:00,2024-07-17 00:00:00,3.1,209.85,468.0,2330.0,2652.0,32.0,257.0,64.0,0.0
