UTC time,coal,nat_gas,nuclear,hydro,solar,wind,other
2023-08-17 00:00:00,1227.0,3885.0,3950.0,186.0,490.0,12.0,19.0
2023-08-17 01:00:00,1185.0,3688.0,3947.0,186.0,381.0,19.0,20.0
2023-08-17 02:00:00,1186.0,3447.0,3927.0,184.0,263.0,6.0,20.0
2023-08-17 03:00:00,1186.0,3223.0,3925.0,186.0,209.0,1.0,17.0
2023-08-17 04:00:00,1185.0,2934.0,3940.0,178.0,156.0,1.0,0.0
2023-08-17 05:00:00,1188.0,2801.0,3944.0,181.0,10.0,0.0,0.0
2023-08-17 06:00:00,1188.0,3134.0,3944.0,187.0,0.0,0.0,0.0
2023-08-17 07:00:00,1210.0,3024.0,3947.0,48.0,0.0,0.0,0.0
2023-08-17 08:00:00,1200.0,2856.0,3951.0,41.0,29.0,0.0,0.0
2023-08-17 09:00:00,1200.0,2680.0,3950.0,33.0,55.0,5.0,0.0
2023-08-17 10:00:00,1197.0,2538.0,3944.0,0.0,50.0,1.0,0.0
2023-08-17 11:00:00,1198.0,2492.0,3955.0,0.0,35.0,0.0,0.0
2023-08-17 12:00:00,1202.0,2505.0,3948.0,0.0,8.0,0.0,0.0
2023-08-17 13:00:00,1198.0,2588.0,3969.0,0.0,0.0,0.0,0.0
2023-08-17 14:00:00,1197.0,2517.0,3959.0,0.0,0.0,0.0,0.0
2023-08-17 15:00:00,1091.0,2499.0,3957.0,0.0,141.0,0.0,0.0
2023-08-17 16:00:00,957.0,2466.0,3953.0,5.0,237.0,0.0,0.0
2023-08-17 17:00:00,1060.0,2597.0,3950.0,4.0,275.0,0.0,0.0
2023-08-17 18:00:00,1185.0,2691.0,3943.0,6.0,268.0,0.0,0.0
2023-08-17 19:00:00,1202.0,2992.0,3945.0,32.0,322.0,0.0,0.0
2023-08-17 20:00:00,1206.0,3348.0,3942.0,21.0,451.0,9.0,0.0
2023-08-17 21:00:00,1206.0,3625.0,3944.0,5.0,431.0,8.0,0.0
2023-08-17 22:00:00,1204.0,3840.0,3940.0,19.0,417.0,6.0,1.0
2023-08-17 23:00:00,1203.0,3922.0,3939.0,39.0,437.0,20.0,17.0
