Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,other
38136,2023-05-09 00:00:00,2024-07-17 00:00:00,3.1,202.72,345.0,2788.0,2640.0,65.0,485.0,59.0,0.0
38137,2023-05-09 01:00:00,2024-07-17 00:00:00,3.1,215.67,378.0,3072.0,2639.0,68.0,385.0,62.0,1.0
38138,2023-05-09 02:00:00,2024-07-17 00:00:00,3.1,241.12,380.0,3853.0,2637.0,84.0,126.0,62.0,23.0
38139,2023-05-09 03:00:00,2024-07-17 00:00:00,3.1,249.42,380.0,4109.0,2639.0,85.0,12.0,61.0,25.0
38140,2023-05-09 04:00:00,2024-07-17 00:00:00,3.1,250.06,379.0,4103.0,2628.0,86.0,1.0,57.0,24.0
38141,2023-05-09 05:00:00,2024-07-17 00:00:00,3.1,258.39,346.0,4839.0,2642.0,75.0,0.0,51.0,5.0
38142,2023-05-09 06:00:00,2024-07-17 00:00:00,3.1,238.59,309.0,3803.0,2646.0,76.0,0.0,48.0,0.0
38143,2023-05-09 07:00:00,2024-07-17 00:00:00,3.1,226.64,274.0,3295.0,2644.0,51.0,0.0,34.0,0.0
38144,2023-05-09 08:00:00,2024-07-17 00:00:00,3.1,203.46,237.0,2520.0,2648.0,46.0,0.0,17.0,0.0
38145,2023-05-09 09:00:00,2024-07-17 00:00:00,3.1,191.03,235.0,2138.0,2648.0,45.0,0.0,10.0,0.0
38146,2023-05-09 10:00:00,2024-07-17 00:00:00,3.1,191.88,235.0,2146.0,2636.0,45.0,0.0,7.0,0.0
38147,2023-05-09 11:00:00,2024-07-17 00:00:00,3.1,193.48,235.0,2191.0,2647.0,45.0,0.0,3.0,4.0
38148,2023-05-09 12:00:00,2024-07-17 00:00:00,3.1,193.83,235.0,2197.0,2648.0,45.0,0.0,0.0,5.0
38149,2023-05-09 13:00:00,2024-07-17 00:00:00,3.1,196.23,235.0,2276.0,2648.0,52.0,8.0,0.0,9.0
38150,2023-05-09 14:00:00,2024-07-17 00:00:00,3.1,186.17,235.0,2331.0,2650.0,185.0,191.0,0.0,0.0
38151,2023-05-09 15:00:00,2024-07-17 00:00:00,3.1,157.46,235.0,1729.0,2648.0,157.0,428.0,0.0,0.0
38152,2023-05-09 16:00:00,2024-07-17 00:00:00,3.1,141.15,235.0,1311.0,2645.0,20.0,490.0,1.0,0.0
38153,2023-05-09 17:00:00,2024-07-17 00:00:00,3.1,135.27,234.0,1200.0,2638.0,11.0,505.0,9.0,0.0
38154,2023-05-09 18:00:00,2024-07-17 00:00:00,3.1,131.99,236.0,1133.0,2639.0,11.0,504.0,12.0,0.0
38155,2023-05-09 19:00:00,2024-07-17 00:00:00,3.1,130.5,234.0,1109.0,2636.0,11.0,504.0,13.0,0.0
38156,2023-05-09 20:00:00,2024-07-17 00:00:00,3.1,134.49,237.0,1178.0,2632.0,11.0,502.0,20.0,0.0
38157,2023-05-09 21:00:00,2024-07-17 00:00:00,3.1,148.14,271.0,1386.0,2632.0,23.0,499.0,41.0,0.0
38158,2023-05-09 22:00:00,2024-07-17 00:00:00,3.1,148.35,307.0,1393.0,2630.0,157.0,495.0,65.0,0.0
38159,2023-05-09 23:00:00,2024-07-17 00:00:00,3.1,159.06,344.0,1549.0,2631.0,156.0,492.0,75.0,0.0
