Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,other
40584,2023-08-19 00:00:00,2024-07-17 00:00:00,3.1,224.38,1110.0,2761.0,3954.0,173.0,311.0,13.0,6.0
40585,2023-08-19 01:00:00,2024-07-17 00:00:00,3.1,228.9,1086.0,3049.0,3954.0,185.0,263.0,26.0,19.0
40586,2023-08-19 02:00:00,2024-07-17 00:00:00,3.1,231.98,1118.0,3077.0,3929.0,186.0,222.0,65.0,18.0
40587,2023-08-19 03:00:00,2024-07-17 00:00:00,3.1,233.41,1110.0,3105.0,3932.0,185.0,204.0,25.0,17.0
40588,2023-08-19 04:00:00,2024-07-17 00:00:00,3.1,224.71,954.0,3050.0,3927.0,185.0,99.0,35.0,1.0
40589,2023-08-19 05:00:00,2024-07-17 00:00:00,3.1,219.92,813.0,3062.0,3945.0,43.0,0.0,98.0,0.0
40590,2023-08-19 06:00:00,2024-07-17 00:00:00,3.1,211.88,735.0,2970.0,3958.0,40.0,16.0,104.0,0.0
40591,2023-08-19 07:00:00,2024-07-17 00:00:00,3.1,196.35,572.0,2793.0,3956.0,39.0,57.0,60.0,0.0
40592,2023-08-19 08:00:00,2024-07-17 00:00:00,3.1,195.34,467.0,3013.0,3951.0,5.0,68.0,20.0,0.0
40593,2023-08-19 09:00:00,2024-07-17 00:00:00,3.1,193.31,422.0,3039.0,3943.0,6.0,45.0,21.0,0.0
40594,2023-08-19 10:00:00,2024-07-17 00:00:00,3.1,187.94,415.0,2813.0,3951.0,5.0,15.0,17.0,0.0
40595,2023-08-19 11:00:00,2024-07-17 00:00:00,3.1,188.68,415.0,2808.0,3943.0,5.0,1.0,6.0,0.0
40596,2023-08-19 12:00:00,2024-07-17 00:00:00,3.1,188.99,415.0,2818.0,3948.0,5.0,0.0,0.0,0.0
40597,2023-08-19 13:00:00,2024-07-17 00:00:00,3.1,193.0,416.0,2983.0,3952.0,6.0,0.0,0.0,0.0
40598,2023-08-19 14:00:00,2024-07-17 00:00:00,3.1,187.98,415.0,2774.0,3945.0,4.0,0.0,0.0,0.0
40599,2023-08-19 15:00:00,2024-07-17 00:00:00,3.1,190.44,416.0,3029.0,3961.0,4.0,135.0,0.0,0.0
40600,2023-08-19 16:00:00,2024-07-17 00:00:00,3.1,187.95,420.0,3004.0,3950.0,5.0,233.0,0.0,0.0
40601,2023-08-19 17:00:00,2024-07-17 00:00:00,3.1,188.14,423.0,2990.0,3946.0,47.0,183.0,0.0,0.0
40602,2023-08-19 18:00:00,2024-07-17 00:00:00,3.1,195.37,454.0,3034.0,3942.0,4.0,78.0,0.0,0.0
40603,2023-08-19 19:00:00,2024-07-17 00:00:00,3.1,193.74,462.0,3062.0,3939.0,3.0,194.0,0.0,0.0
40604,2023-08-19 20:00:00,2024-07-17 00:00:00,3.1,190.66,464.0,3010.0,3946.0,3.0,268.0,0.0,0.0
40605,2023-08-19 21:00:00,2024-07-17 00:00:00,3.1,189.99,462.0,3063.0,3946.0,102.0,240.0,0.0,0.0
40606,2023-08-19 22:00:00,2024-07-17 00:00:00,3.1,197.3,477.0,3099.0,3954.0,8.0,111.0,0.0,0.0
40607,2023-08-19 23:00:00,2024-07-17 00:00:00,3.1,202.07,492.0,3258.0,3943.0,4.0,119.0,2.0,1.0
