Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,geothermal,unknown
41256,2023-09-16 00:00:00,201.61,866.0,2955.0,7505.0,0.0,76.0,0.0,124.0,271.0,0.0,130.0
41257,2023-09-16 01:00:00,200.35,878.0,2907.0,7505.0,0.0,76.0,0.0,175.0,272.0,0.0,132.0
41258,2023-09-16 02:00:00,202.94,924.0,2915.0,7506.0,0.0,76.0,0.0,156.0,266.0,0.0,126.0
41259,2023-09-16 03:00:00,207.55,1011.0,2915.0,7503.0,0.0,76.0,0.0,147.0,268.0,0.0,125.0
41260,2023-09-16 04:00:00,215.15,1112.0,3072.0,7504.0,0.0,76.0,103.0,142.0,270.0,0.0,133.0
41261,2023-09-16 05:00:00,209.1,1278.0,3063.0,7503.0,0.0,76.0,1241.0,120.0,268.0,0.0,150.0
41262,2023-09-16 06:00:00,187.59,1320.0,2947.0,7504.0,0.0,76.0,3382.0,63.0,268.0,0.0,168.0
41263,2023-09-16 07:00:00,168.92,1290.0,2930.0,7506.0,0.0,76.0,5750.0,34.0,248.0,0.0,209.0
41264,2023-09-16 08:00:00,150.46,1307.0,2478.0,7504.0,0.0,74.0,7591.0,33.0,237.0,0.0,215.0
41265,2023-09-16 09:00:00,148.52,1313.0,2558.0,7506.0,0.0,76.0,8273.0,47.0,240.0,0.0,222.0
41266,2023-09-16 10:00:00,156.09,1248.0,3016.0,7512.0,0.0,80.0,8001.0,52.0,239.0,0.0,250.0
41267,2023-09-16 11:00:00,154.94,1227.0,2642.0,7511.0,0.0,80.0,6975.0,57.0,244.0,0.0,256.0
41268,2023-09-16 12:00:00,150.57,1208.0,2133.0,7508.0,0.0,80.0,6007.0,56.0,241.0,0.0,256.0
41269,2023-09-16 13:00:00,152.82,1283.0,1834.0,7511.0,0.0,80.0,5039.0,58.0,243.0,0.0,231.0
41270,2023-09-16 14:00:00,167.8,1406.0,1876.0,7508.0,0.0,80.0,3613.0,82.0,245.0,0.0,190.0
41271,2023-09-16 15:00:00,180.01,1412.0,1688.0,7507.0,0.0,80.0,1762.0,91.0,254.0,0.0,168.0
41272,2023-09-16 16:00:00,199.88,1529.0,1585.0,7502.0,0.0,80.0,293.0,108.0,307.0,0.0,144.0
41273,2023-09-16 17:00:00,207.73,1541.0,1782.0,7497.0,0.0,80.0,0.0,187.0,311.0,0.0,133.0
41274,2023-09-16 18:00:00,205.8,1563.0,1726.0,7496.0,0.0,80.0,0.0,289.0,321.0,0.0,132.0
41275,2023-09-16 19:00:00,199.54,1522.0,1589.0,7497.0,0.0,80.0,0.0,319.0,302.0,0.0,130.0
41276,2023-09-16 20:00:00,198.26,1510.0,1606.0,7504.0,0.0,80.0,0.0,382.0,302.0,0.0,132.0
41277,2023-09-16 21:00:00,196.13,1396.0,1792.0,7503.0,0.0,76.0,0.0,431.0,304.0,0.0,132.0
41278,2023-09-16 22:00:00,194.39,1386.0,1734.0,7505.0,0.0,76.0,0.0,409.0,264.0,0.0,134.0
41279,2023-09-16 23:00:00,186.41,1293.0,1643.0,7506.0,0.0,76.0,0.0,434.0,258.0,0.0,133.0
