Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,other
35904,2023-02-05 00:00:00,2024-07-17 00:00:00,3.1,373.72,0.0,4086.0,0.0,9.0,2.0,96.0
35905,2023-02-05 01:00:00,2024-07-17 00:00:00,3.1,373.89,0.0,4145.0,0.0,9.0,0.0,97.0
35906,2023-02-05 02:00:00,2024-07-17 00:00:00,3.1,373.97,0.0,3965.0,0.0,10.0,0.0,97.0
35907,2023-02-05 03:00:00,2024-07-17 00:00:00,3.1,374.29,0.0,3706.0,0.0,9.0,0.0,96.0
35908,2023-02-05 04:00:00,2024-07-17 00:00:00,3.1,374.58,0.0,3505.0,0.0,9.0,0.0,97.0
35909,2023-02-05 05:00:00,2024-07-17 00:00:00,3.1,374.84,0.0,3315.0,0.0,9.0,0.0,97.0
35910,2023-02-05 06:00:00,2024-07-17 00:00:00,3.1,375.19,0.0,3043.0,0.0,9.0,0.0,96.0
35911,2023-02-05 07:00:00,2024-07-17 00:00:00,3.1,375.54,0.0,2916.0,0.0,9.0,0.0,98.0
35912,2023-02-05 08:00:00,2024-07-17 00:00:00,3.1,375.59,0.0,2782.0,0.0,9.0,0.0,95.0
35913,2023-02-05 09:00:00,2024-07-17 00:00:00,3.1,375.72,0.0,2754.0,0.0,9.0,0.0,96.0
35914,2023-02-05 10:00:00,2024-07-17 00:00:00,3.1,375.6,0.0,2814.0,0.0,9.0,0.0,96.0
35915,2023-02-05 11:00:00,2024-07-17 00:00:00,3.1,375.52,0.0,2895.0,0.0,9.0,0.0,97.0
35916,2023-02-05 12:00:00,2024-07-17 00:00:00,3.1,375.2,0.0,3075.0,0.0,9.0,0.0,97.0
35917,2023-02-05 13:00:00,2024-07-17 00:00:00,3.1,374.2,0.0,3214.0,0.0,8.0,8.0,97.0
35918,2023-02-05 14:00:00,2024-07-17 00:00:00,3.1,366.03,0.0,3561.0,0.0,9.0,85.0,97.0
35919,2023-02-05 15:00:00,2024-07-17 00:00:00,3.1,357.07,0.0,3624.0,0.0,8.0,183.0,98.0
35920,2023-02-05 16:00:00,2024-07-17 00:00:00,3.1,344.48,0.0,3628.0,0.0,9.0,324.0,96.0
35921,2023-02-05 17:00:00,2024-07-17 00:00:00,3.1,330.12,0.0,3378.0,0.0,9.0,471.0,97.0
35922,2023-02-05 18:00:00,2024-07-17 00:00:00,3.1,323.26,0.0,3168.0,0.0,9.0,523.0,95.0
35923,2023-02-05 19:00:00,2024-07-17 00:00:00,3.1,318.98,0.0,3158.0,0.0,10.0,573.0,97.0
35924,2023-02-05 20:00:00,2024-07-17 00:00:00,3.1,328.19,0.0,3366.0,0.0,10.0,491.0,96.0
35925,2023-02-05 21:00:00,2024-07-17 00:00:00,3.1,344.05,0.0,3658.0,0.0,10.0,331.0,97.0
35926,2023-02-05 22:00:00,2024-07-17 00:00:00,3.1,345.52,0.0,3815.0,0.0,10.0,322.0,93.0
35927,2023-02-05 23:00:00,2024-07-17 00:00:00,3.1,365.1,0.0,4161.0,0.0,10.0,101.0,96.0
