Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,other
43416,2023-12-15 00:00:00,2024-07-17 00:00:00,3.1,535.2,594.0,3791.0,33.0,26.0,0.0,71.0
43417,2023-12-15 01:00:00,2024-07-17 00:00:00,3.1,534.37,591.0,3752.0,0.0,27.0,0.0,69.0
43418,2023-12-15 02:00:00,2024-07-17 00:00:00,3.1,533.35,566.0,3695.0,0.0,27.0,0.0,70.0
43419,2023-12-15 03:00:00,2024-07-17 00:00:00,3.1,528.57,473.0,3541.0,0.0,26.0,0.0,69.0
43420,2023-12-15 04:00:00,2024-07-17 00:00:00,3.1,527.21,422.0,3280.0,0.0,27.0,0.0,70.0
43421,2023-12-15 05:00:00,2024-07-17 00:00:00,3.1,516.06,264.0,3075.0,0.0,26.0,0.0,69.0
43422,2023-12-15 06:00:00,2024-07-17 00:00:00,3.1,512.72,221.0,2985.0,0.0,27.0,0.0,70.0
43423,2023-12-15 07:00:00,2024-07-17 00:00:00,3.1,514.09,219.0,2808.0,0.0,26.0,0.0,72.0
43424,2023-12-15 08:00:00,2024-07-17 00:00:00,3.1,515.49,220.0,2677.0,0.0,26.0,0.0,76.0
43425,2023-12-15 09:00:00,2024-07-17 00:00:00,3.1,515.72,219.0,2638.0,0.0,26.0,0.0,76.0
43426,2023-12-15 10:00:00,2024-07-17 00:00:00,3.1,515.09,219.0,2693.0,0.0,27.0,0.0,76.0
43427,2023-12-15 11:00:00,2024-07-17 00:00:00,3.1,514.2,218.0,2819.0,0.0,26.0,0.0,77.0
43428,2023-12-15 12:00:00,2024-07-17 00:00:00,3.1,512.23,226.0,3183.0,0.0,26.0,0.0,74.0
43429,2023-12-15 13:00:00,2024-07-17 00:00:00,3.1,522.93,382.0,3289.0,0.0,25.0,14.0,79.0
43430,2023-12-15 14:00:00,2024-07-17 00:00:00,3.1,497.96,359.0,3308.0,0.0,24.0,205.0,74.0
43431,2023-12-15 15:00:00,2024-07-17 00:00:00,3.1,465.52,227.0,3305.0,0.0,23.0,402.0,76.0
43432,2023-12-15 16:00:00,2024-07-17 00:00:00,3.1,451.58,220.0,3123.0,0.0,22.0,519.0,78.0
43433,2023-12-15 17:00:00,2024-07-17 00:00:00,3.1,444.66,220.0,2978.0,0.0,24.0,569.0,78.0
43434,2023-12-15 18:00:00,2024-07-17 00:00:00,3.1,448.54,223.0,3027.0,0.0,24.0,539.0,77.0
43435,2023-12-15 19:00:00,2024-07-17 00:00:00,3.1,452.25,228.0,3085.0,0.0,25.0,510.0,73.0
43436,2023-12-15 20:00:00,2024-07-17 00:00:00,3.1,476.97,323.0,3215.0,0.0,24.0,367.0,75.0
43437,2023-12-15 21:00:00,2024-07-17 00:00:00,3.1,512.92,540.0,3226.0,0.0,25.0,201.0,77.0
43438,2023-12-15 22:00:00,2024-07-17 00:00:00,3.1,538.46,709.0,3337.0,0.0,24.0,77.0,77.0
43439,2023-12-15 23:00:00,2024-07-17 00:00:00,3.1,544.52,732.0,3504.0,0.0,37.0,7.0,78.0
