Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,other
41376,2023-09-21 00:00:00,2024-07-17 00:00:00,3.1,782.79,5157.0,0.0,15.0,7.0,96.0,1374.0
41377,2023-09-21 01:00:00,2024-07-17 00:00:00,3.1,783.38,4800.0,0.0,16.0,0.0,93.0,1259.0
41378,2023-09-21 02:00:00,2024-07-17 00:00:00,3.1,784.55,4424.0,0.0,16.0,0.0,92.0,1025.0
41379,2023-09-21 03:00:00,2024-07-17 00:00:00,3.1,792.56,4316.0,0.0,17.0,0.0,94.0,494.0
41380,2023-09-21 04:00:00,2024-07-17 00:00:00,3.1,795.25,4025.0,0.0,20.0,0.0,96.0,259.0
41381,2023-09-21 05:00:00,2024-07-17 00:00:00,3.1,792.77,3595.0,0.0,21.0,0.0,95.0,257.0
41382,2023-09-21 06:00:00,2024-07-17 00:00:00,3.1,790.64,3313.0,0.0,23.0,0.0,95.0,256.0
41383,2023-09-21 07:00:00,2024-07-17 00:00:00,3.1,789.08,3154.0,0.0,23.0,0.0,96.0,257.0
41384,2023-09-21 08:00:00,2024-07-17 00:00:00,3.1,788.53,3049.0,0.0,24.0,0.0,94.0,257.0
41385,2023-09-21 09:00:00,2024-07-17 00:00:00,3.1,788.56,3069.0,0.0,23.0,0.0,95.0,256.0
41386,2023-09-21 10:00:00,2024-07-17 00:00:00,3.1,790.03,3213.0,0.0,23.0,0.0,94.0,256.0
41387,2023-09-21 11:00:00,2024-07-17 00:00:00,3.1,792.49,3542.0,0.0,24.0,0.0,94.0,257.0
41388,2023-09-21 12:00:00,2024-07-17 00:00:00,3.1,787.08,3700.0,0.0,23.0,35.0,94.0,255.0
41389,2023-09-21 13:00:00,2024-07-17 00:00:00,3.1,736.54,3673.0,0.0,23.0,325.0,92.0,256.0
41390,2023-09-21 14:00:00,2024-07-17 00:00:00,3.1,678.59,3586.0,0.0,22.0,694.0,91.0,256.0
41391,2023-09-21 15:00:00,2024-07-17 00:00:00,3.1,663.65,3807.0,0.0,21.0,862.0,87.0,282.0
41392,2023-09-21 16:00:00,2024-07-17 00:00:00,3.1,671.04,4141.0,0.0,24.0,895.0,81.0,466.0
41393,2023-09-21 17:00:00,2024-07-17 00:00:00,3.1,687.56,4670.0,0.0,26.0,861.0,85.0,678.0
41394,2023-09-21 18:00:00,2024-07-17 00:00:00,3.1,697.59,4901.0,0.0,27.0,813.0,83.0,1292.0
41395,2023-09-21 19:00:00,2024-07-17 00:00:00,3.1,704.47,5249.0,0.0,26.0,807.0,75.0,1428.0
41396,2023-09-21 20:00:00,2024-07-17 00:00:00,3.1,715.72,5563.0,0.0,27.0,727.0,79.0,1427.0
41397,2023-09-21 21:00:00,2024-07-17 00:00:00,3.1,734.5,5841.0,0.0,27.0,555.0,77.0,1440.0
41398,2023-09-21 22:00:00,2024-07-17 00:00:00,3.1,732.43,5638.0,0.0,38.0,546.0,83.0,1442.0
41399,2023-09-21 23:00:00,2024-07-17 00:00:00,3.1,762.26,5568.0,0.0,25.0,225.0,87.0,1449.0
