UTC time,coal,nat_gas,oil,hydro,solar,other
2023-06-20 00:00:00,"1,415",6547.0,0.0,18.0,53.0,59.0
2023-06-20 01:00:00,"1,416",5964.0,0.0,19.0,2.0,61.0
2023-06-20 02:00:00,"1,322",5177.0,0.0,19.0,0.0,60.0
2023-06-20 03:00:00,989,4749.0,0.0,19.0,0.0,62.0
2023-06-20 04:00:00,514,4587.0,0.0,19.0,0.0,61.0
2023-06-20 05:00:00,183,4435.0,0.0,20.0,0.0,62.0
2023-06-20 06:00:00,114,4078.0,0.0,20.0,0.0,61.0
2023-06-20 07:00:00,112,3811.0,0.0,21.0,0.0,77.0
2023-06-20 08:00:00,114,3689.0,0.0,20.0,0.0,83.0
2023-06-20 09:00:00,114,3646.0,0.0,21.0,0.0,91.0
2023-06-20 10:00:00,113,3698.0,0.0,20.0,0.0,95.0
2023-06-20 11:00:00,115,3818.0,0.0,21.0,2.0,94.0
2023-06-20 12:00:00,113,4015.0,0.0,20.0,74.0,91.0
2023-06-20 13:00:00,112,4281.0,0.0,21.0,302.0,91.0
2023-06-20 14:00:00,116,4573.0,0.0,21.0,455.0,91.0
2023-06-20 15:00:00,192,4881.0,0.0,20.0,671.0,92.0
2023-06-20 16:00:00,258,5112.0,0.0,21.0,762.0,92.0
2023-06-20 17:00:00,458,5344.0,0.0,22.0,756.0,89.0
2023-06-20 18:00:00,474,5563.0,0.0,23.0,736.0,91.0
2023-06-20 19:00:00,459,5560.0,0.0,25.0,741.0,92.0
2023-06-20 20:00:00,291,5417.0,0.0,25.0,714.0,90.0
2023-06-20 21:00:00,352,5423.0,0.0,25.0,601.0,91.0
2023-06-20 22:00:00,408,5576.0,0.0,26.0,448.0,93.0
2023-06-20 23:00:00,468,5355.0,0.0,28.0,450.0,89.0
