Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,biomass
40752,2023-08-26 00:00:00,283.61,4207.0,4430.0,5417.0,4765.0,0.0,1668.0,147.0
40753,2023-08-26 01:00:00,280.41,4170.0,4180.0,5418.0,4614.0,0.0,1788.0,140.0
40754,2023-08-26 02:00:00,282.79,4257.0,4177.0,5430.0,4900.0,0.0,1495.0,143.0
40755,2023-08-26 03:00:00,267.96,3802.0,4066.0,5435.0,4827.0,4.0,1660.0,143.0
40756,2023-08-26 04:00:00,251.72,3400.0,4041.0,5437.0,4786.0,206.0,1895.0,138.0
40757,2023-08-26 05:00:00,258.35,3818.0,4007.0,5439.0,5131.0,916.0,1338.0,137.0
40758,2023-08-26 06:00:00,255.8,4012.0,3967.0,5334.0,5144.0,1808.0,1288.0,131.0
40759,2023-08-26 07:00:00,253.69,4102.0,3919.0,5233.0,5439.0,2522.0,847.0,132.0
40760,2023-08-26 08:00:00,249.14,4216.0,3737.0,5323.0,5481.0,2938.0,874.0,133.0
40761,2023-08-26 09:00:00,244.43,4194.0,3706.0,5342.0,5493.0,3133.0,1048.0,141.0
40762,2023-08-26 10:00:00,237.42,4219.0,3700.0,5398.0,5574.0,3173.0,1654.0,143.0
40763,2023-08-26 11:00:00,232.43,4234.0,3632.0,5413.0,5273.0,3102.0,2481.0,138.0
40764,2023-08-26 12:00:00,231.53,4229.0,3602.0,5428.0,5012.0,2826.0,2995.0,143.0
40765,2023-08-26 13:00:00,230.59,4250.0,3623.0,5428.0,5176.0,2341.0,3436.0,136.0
40766,2023-08-26 14:00:00,229.68,4200.0,3771.0,5428.0,5050.0,1651.0,4280.0,138.0
40767,2023-08-26 15:00:00,235.86,4244.0,3900.0,5369.0,5104.0,756.0,4634.0,138.0
40768,2023-08-26 16:00:00,242.13,4283.0,3942.0,5379.0,5274.0,138.0,4478.0,139.0
40769,2023-08-26 17:00:00,248.81,4339.0,3975.0,5391.0,5463.0,1.0,3908.0,142.0
40770,2023-08-26 18:00:00,252.5,4349.0,4039.0,5428.0,5522.0,0.0,3548.0,143.0
40771,2023-08-26 19:00:00,255.68,4200.0,4063.0,5436.0,4972.0,0.0,3441.0,140.0
40772,2023-08-26 20:00:00,260.83,4189.0,4097.0,5436.0,4710.0,0.0,3238.0,135.0
40773,2023-08-26 21:00:00,267.78,4187.0,4131.0,5435.0,4531.0,0.0,2844.0,136.0
40774,2023-08-26 22:00:00,275.2,4268.0,4144.0,5435.0,4788.0,0.0,2180.0,134.0
40775,2023-08-26 23:00:00,285.97,4293.0,4156.0,5433.0,4803.0,0.0,1406.0,128.0
