Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,biomass
43416,2023-12-15 00:00:00,197.96,3790.0,7274.0,5547.0,7254.0,0.0,4060.0,221.0
43417,2023-12-15 01:00:00,202.44,4016.0,7289.0,5561.0,7347.0,0.0,3964.0,222.0
43418,2023-12-15 02:00:00,203.4,4008.0,7287.0,5572.0,7333.0,0.0,3810.0,221.0
43419,2023-12-15 03:00:00,200.74,3992.0,7306.0,5573.0,7319.0,2.0,4169.0,219.0
43420,2023-12-15 04:00:00,200.44,3950.0,7292.0,5572.0,7273.0,0.0,4127.0,224.0
43421,2023-12-15 05:00:00,192.8,4019.0,7469.0,5570.0,8908.0,0.0,3987.0,223.0
43422,2023-12-15 06:00:00,191.21,4044.0,7482.0,5567.0,9652.0,23.0,3557.0,227.0
43423,2023-12-15 07:00:00,186.25,3989.0,7599.0,5455.0,9973.0,171.0,3958.0,229.0
43424,2023-12-15 08:00:00,179.1,3771.0,7618.0,5420.0,9696.0,317.0,4689.0,229.0
43425,2023-12-15 09:00:00,177.15,3619.0,7602.0,5393.0,9264.0,410.0,4898.0,217.0
43426,2023-12-15 10:00:00,181.42,3902.0,7619.0,5442.0,9345.0,460.0,4892.0,224.0
43427,2023-12-15 11:00:00,188.7,4002.0,7663.0,5442.0,8751.0,396.0,4665.0,225.0
43428,2023-12-15 12:00:00,191.32,3999.0,7795.0,5499.0,8650.0,279.0,4518.0,221.0
43429,2023-12-15 13:00:00,193.5,4002.0,7827.0,5390.0,8653.0,114.0,4472.0,227.0
43430,2023-12-15 14:00:00,189.55,3974.0,7840.0,5437.0,8846.0,6.0,4907.0,228.0
43431,2023-12-15 15:00:00,183.47,3856.0,7700.0,5430.0,9049.0,0.0,5235.0,231.0
43432,2023-12-15 16:00:00,177.02,3918.0,7589.0,5467.0,10348.0,0.0,5133.0,229.0
43433,2023-12-15 17:00:00,174.62,3870.0,7598.0,5516.0,10183.0,0.0,5550.0,225.0
43434,2023-12-15 18:00:00,172.32,3835.0,7602.0,5516.0,9939.0,0.0,6106.0,239.0
43435,2023-12-15 19:00:00,177.25,3930.0,7583.0,5520.0,9668.0,0.0,5743.0,236.0
43436,2023-12-15 20:00:00,178.76,3982.0,7590.0,5526.0,9246.0,0.0,6060.0,236.0
43437,2023-12-15 21:00:00,177.26,3888.0,7557.0,5568.0,8741.0,0.0,6450.0,240.0
43438,2023-12-15 22:00:00,175.24,3132.0,7510.0,5568.0,6841.0,0.0,6146.0,242.0
43439,2023-12-15 23:00:00,173.18,3122.0,7297.0,5570.0,6676.0,0.0,6381.0,245.0
