Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,other
35712,2023-01-28 00:00:00,2024-07-17 00:00:00,3.1,117.63,292.0,1283.0,4024.0,0.0,323.0,0.0,0.0
35713,2023-01-28 01:00:00,2024-07-17 00:00:00,3.1,150.53,367.0,1782.0,4017.0,3.0,61.0,3.0,0.0
35714,2023-01-28 02:00:00,2024-07-17 00:00:00,3.1,157.71,379.0,2028.0,4019.0,146.0,0.0,15.0,1.0
35715,2023-01-28 03:00:00,2024-07-17 00:00:00,3.1,156.79,378.0,2042.0,4021.0,146.0,9.0,55.0,0.0
35716,2023-01-28 04:00:00,2024-07-17 00:00:00,3.1,157.72,378.0,1964.0,4019.0,2.0,10.0,56.0,0.0
35717,2023-01-28 05:00:00,2024-07-17 00:00:00,3.1,156.24,379.0,1919.0,4022.0,0.0,1.0,67.0,0.0
35718,2023-01-28 06:00:00,2024-07-17 00:00:00,3.1,153.21,378.0,1836.0,4022.0,0.0,0.0,73.0,0.0
35719,2023-01-28 07:00:00,2024-07-17 00:00:00,3.1,155.73,378.0,1908.0,4022.0,0.0,0.0,70.0,0.0
35720,2023-01-28 08:00:00,2024-07-17 00:00:00,3.1,153.77,378.0,1851.0,4023.0,0.0,0.0,70.0,0.0
35721,2023-01-28 09:00:00,2024-07-17 00:00:00,3.1,158.52,379.0,1990.0,4021.0,0.0,0.0,72.0,0.0
35722,2023-01-28 10:00:00,2024-07-17 00:00:00,3.1,159.49,378.0,2031.0,4026.0,0.0,0.0,78.0,0.0
35723,2023-01-28 11:00:00,2024-07-17 00:00:00,3.1,160.29,378.0,2068.0,4025.0,0.0,0.0,95.0,0.0
35724,2023-01-28 12:00:00,2024-07-17 00:00:00,3.1,162.81,378.0,2115.0,4028.0,0.0,0.0,50.0,0.0
35725,2023-01-28 13:00:00,2024-07-17 00:00:00,3.1,169.93,378.0,2306.0,4023.0,0.0,0.0,7.0,1.0
35726,2023-01-28 14:00:00,2024-07-17 00:00:00,3.1,170.92,379.0,2347.0,4025.0,0.0,9.0,6.0,0.0
35727,2023-01-28 15:00:00,2024-07-17 00:00:00,3.1,165.09,378.0,2184.0,4027.0,0.0,23.0,23.0,0.0
35728,2023-01-28 16:00:00,2024-07-17 00:00:00,3.1,154.65,378.0,2037.0,4026.0,0.0,238.0,52.0,0.0
35729,2023-01-28 17:00:00,2024-07-17 00:00:00,3.1,138.58,314.0,1857.0,4023.0,0.0,421.0,65.0,0.0
35730,2023-01-28 18:00:00,2024-07-17 00:00:00,3.1,128.28,240.0,1788.0,4021.0,0.0,428.0,102.0,0.0
35731,2023-01-28 19:00:00,2024-07-17 00:00:00,3.1,133.66,190.0,2047.0,4021.0,0.0,400.0,89.0,0.0
35732,2023-01-28 20:00:00,2024-07-17 00:00:00,3.1,104.75,175.0,1333.0,4020.0,0.0,389.0,61.0,0.0
35733,2023-01-28 21:00:00,2024-07-17 00:00:00,3.1,94.88,177.0,1112.0,4019.0,0.0,387.0,59.0,0.0
35734,2023-01-28 22:00:00,2024-07-17 00:00:00,3.1,88.99,177.0,993.0,4021.0,0.0,408.0,41.0,0.0
35735,2023-01-28 23:00:00,2024-07-17 00:00:00,3.1,95.81,176.0,1128.0,4017.0,0.0,416.0,15.0,0.0
