Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,unknown
42792,2023-11-19 00:00:00,2024-07-17 00:00:00,3.1,70.11,135.0,106.0,2456.0,41.0,711.0,1.0,0.0,85.0,177.0
42793,2023-11-19 01:00:00,2024-07-17 00:00:00,3.1,70.58,135.0,106.0,2458.0,41.0,676.0,1.0,0.0,86.0,176.0
42794,2023-11-19 02:00:00,2024-07-17 00:00:00,3.1,70.56,135.0,103.0,2459.0,41.0,650.0,1.0,0.0,85.0,174.0
42795,2023-11-19 03:00:00,2024-07-17 00:00:00,3.1,71.04,136.0,108.0,2459.0,41.0,663.0,1.0,0.0,85.0,175.0
42796,2023-11-19 04:00:00,2024-07-17 00:00:00,3.1,71.4,135.0,107.0,2458.0,41.0,631.0,1.0,0.0,86.0,175.0
42797,2023-11-19 05:00:00,2024-07-17 00:00:00,3.1,72.34,137.0,112.0,2459.0,41.0,671.0,1.0,0.0,86.0,182.0
42798,2023-11-19 06:00:00,2024-07-17 00:00:00,3.1,71.75,138.0,114.0,2458.0,42.0,715.0,5.0,0.0,85.0,181.0
42799,2023-11-19 07:00:00,2024-07-17 00:00:00,3.1,71.53,138.0,113.0,2456.0,43.0,714.0,18.0,1.0,86.0,181.0
42800,2023-11-19 08:00:00,2024-07-17 00:00:00,3.1,71.18,137.0,111.0,2455.0,42.0,667.0,39.0,1.0,87.0,178.0
42801,2023-11-19 09:00:00,2024-07-17 00:00:00,3.1,69.99,137.0,100.0,2455.0,43.0,677.0,50.0,1.0,87.0,178.0
42802,2023-11-19 10:00:00,2024-07-17 00:00:00,3.1,71.3,137.0,110.0,2455.0,42.0,695.0,36.0,0.0,88.0,183.0
42803,2023-11-19 11:00:00,2024-07-17 00:00:00,3.1,71.78,138.0,113.0,2455.0,42.0,710.0,33.0,0.0,87.0,185.0
42804,2023-11-19 12:00:00,2024-07-17 00:00:00,3.1,71.66,138.0,112.0,2454.0,43.0,720.0,17.0,0.0,87.0,183.0
42805,2023-11-19 13:00:00,2024-07-17 00:00:00,3.1,70.4,138.0,111.0,2455.0,43.0,763.0,8.0,0.0,86.0,179.0
42806,2023-11-19 14:00:00,2024-07-17 00:00:00,3.1,70.58,138.0,127.0,2454.0,42.0,850.0,2.0,0.0,88.0,183.0
42807,2023-11-19 15:00:00,2024-07-17 00:00:00,3.1,70.76,140.0,133.0,2455.0,43.0,948.0,1.0,0.0,87.0,191.0
42808,2023-11-19 16:00:00,2024-07-17 00:00:00,3.1,70.34,140.0,130.0,2456.0,43.0,924.0,1.0,0.0,85.0,186.0
42809,2023-11-19 17:00:00,2024-07-17 00:00:00,3.1,69.05,140.0,130.0,2455.0,43.0,993.0,1.0,0.0,84.0,185.0
42810,2023-11-19 18:00:00,2024-07-17 00:00:00,3.1,69.37,140.0,130.0,2454.0,43.0,988.0,1.0,0.0,86.0,187.0
42811,2023-11-19 19:00:00,2024-07-17 00:00:00,3.1,68.27,138.0,132.0,2452.0,43.0,1006.0,1.0,0.0,86.0,182.0
42812,2023-11-19 20:00:00,2024-07-17 00:00:00,3.1,69.46,137.0,137.0,2453.0,43.0,896.0,1.0,0.0,87.0,175.0
42813,2023-11-19 21:00:00,2024-07-17 00:00:00,3.1,68.87,135.0,129.0,2453.0,42.0,864.0,1.0,0.0,85.0,174.0
42814,2023-11-19 22:00:00,2024-07-17 00:00:00,3.1,70.51,135.0,123.0,2454.0,43.0,758.0,1.0,0.0,86.0,175.0
42815,2023-11-19 23:00:00,2024-07-17 00:00:00,3.1,70.72,134.0,122.0,2454.0,42.0,699.0,1.0,1.0,86.0,171.0
