Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,unknown
40344,2023-08-09 00:00:00,2024-07-17 00:00:00,3.1,91.67,85.0,79.0,2208.0,51.0,743.0,0.0,0.0,99.0,149.0
40345,2023-08-09 01:00:00,2024-07-17 00:00:00,3.1,91.51,85.0,79.0,2209.0,51.0,716.0,0.0,0.0,100.0,145.0
40346,2023-08-09 02:00:00,2024-07-17 00:00:00,3.1,91.27,85.0,89.0,2209.0,51.0,746.0,0.0,0.0,102.0,140.0
40347,2023-08-09 03:00:00,2024-07-17 00:00:00,3.1,93.38,86.0,99.0,2212.0,51.0,754.0,1.0,0.0,100.0,146.0
40348,2023-08-09 04:00:00,2024-07-17 00:00:00,3.1,90.36,86.0,98.0,2213.0,51.0,879.0,10.0,0.0,100.0,144.0
40349,2023-08-09 05:00:00,2024-07-17 00:00:00,3.1,89.34,84.0,98.0,2212.0,51.0,894.0,39.0,0.0,100.0,144.0
40350,2023-08-09 06:00:00,2024-07-17 00:00:00,3.1,89.02,86.0,95.0,2207.0,51.0,877.0,77.0,0.0,104.0,141.0
40351,2023-08-09 07:00:00,2024-07-17 00:00:00,3.1,88.11,85.0,92.0,2205.0,51.0,855.0,127.0,0.0,103.0,140.0
40352,2023-08-09 08:00:00,2024-07-17 00:00:00,3.1,88.03,85.0,89.0,2196.0,51.0,802.0,158.0,0.0,103.0,137.0
40353,2023-08-09 09:00:00,2024-07-17 00:00:00,3.1,90.61,85.0,91.0,2194.0,51.0,712.0,149.0,0.0,104.0,140.0
40354,2023-08-09 10:00:00,2024-07-17 00:00:00,3.1,91.89,85.0,91.0,2194.0,51.0,738.0,116.0,0.0,103.0,148.0
40355,2023-08-09 11:00:00,2024-07-17 00:00:00,3.1,93.59,85.0,119.0,2194.0,51.0,724.0,107.0,0.0,91.0,140.0
40356,2023-08-09 12:00:00,2024-07-17 00:00:00,3.1,103.04,85.0,183.0,2196.0,51.0,666.0,109.0,1.0,96.0,146.0
40357,2023-08-09 13:00:00,2024-07-17 00:00:00,3.1,105.16,86.0,193.0,2196.0,51.0,661.0,93.0,0.0,103.0,147.0
40358,2023-08-09 14:00:00,2024-07-17 00:00:00,3.1,120.17,85.0,346.0,2194.0,51.0,702.0,76.0,0.0,104.0,146.0
40359,2023-08-09 15:00:00,2024-07-17 00:00:00,3.1,122.64,84.0,381.0,2186.0,51.0,822.0,51.0,0.0,106.0,156.0
40360,2023-08-09 16:00:00,2024-07-17 00:00:00,3.1,124.95,85.0,423.0,2193.0,51.0,849.0,22.0,0.0,104.0,146.0
40361,2023-08-09 17:00:00,2024-07-17 00:00:00,3.1,125.55,85.0,437.0,2192.0,51.0,900.0,5.0,0.0,102.0,148.0
40362,2023-08-09 18:00:00,2024-07-17 00:00:00,3.1,125.72,84.0,454.0,2194.0,51.0,922.0,0.0,0.0,103.0,143.0
40363,2023-08-09 19:00:00,2024-07-17 00:00:00,3.1,126.45,85.0,458.0,2194.0,51.0,898.0,0.0,0.0,103.0,140.0
40364,2023-08-09 20:00:00,2024-07-17 00:00:00,3.1,128.01,84.0,467.0,2197.0,51.0,866.0,0.0,0.0,103.0,141.0
40365,2023-08-09 21:00:00,2024-07-17 00:00:00,3.1,128.32,85.0,435.0,2199.0,51.0,770.0,0.0,0.0,103.0,145.0
40366,2023-08-09 22:00:00,2024-07-17 00:00:00,3.1,131.08,84.0,432.0,2200.0,51.0,644.0,0.0,0.0,103.0,143.0
40367,2023-08-09 23:00:00,2024-07-17 00:00:00,3.1,124.53,85.0,371.0,2204.0,51.0,640.0,0.0,0.0,103.0,139.0
