Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,oil,hydro,solar,wind,other
36216,2023-02-18 00:00:00,2024-07-17 00:00:00,3.1,195.58,330.0,0.0,368.0,298.0,86.0,53.0
36217,2023-02-18 01:00:00,2024-07-17 00:00:00,3.1,216.22,448.0,0.0,589.0,91.0,95.0,53.0
36218,2023-02-18 02:00:00,2024-07-17 00:00:00,3.1,204.46,466.0,0.0,738.0,1.0,142.0,56.0
36219,2023-02-18 03:00:00,2024-07-17 00:00:00,3.1,187.34,459.0,0.0,870.0,0.0,136.0,53.0
36220,2023-02-18 04:00:00,2024-07-17 00:00:00,3.1,205.29,458.0,0.0,747.0,0.0,104.0,51.0
36221,2023-02-18 05:00:00,2024-07-17 00:00:00,3.1,211.02,476.0,0.0,742.0,0.0,107.0,56.0
36222,2023-02-18 06:00:00,2024-07-17 00:00:00,3.1,228.19,471.0,0.0,589.0,0.0,127.0,52.0
36223,2023-02-18 07:00:00,2024-07-17 00:00:00,3.1,226.98,466.0,0.0,582.0,0.0,141.0,55.0
36224,2023-02-18 08:00:00,2024-07-17 00:00:00,3.1,215.91,411.0,0.0,531.0,0.0,180.0,54.0
36225,2023-02-18 09:00:00,2024-07-17 00:00:00,3.1,173.76,312.0,0.0,681.0,0.0,151.0,53.0
36226,2023-02-18 10:00:00,2024-07-17 00:00:00,3.1,176.78,312.0,0.0,657.0,0.0,145.0,51.0
36227,2023-02-18 11:00:00,2024-07-17 00:00:00,3.1,177.95,312.0,0.0,655.0,0.0,148.0,54.0
36228,2023-02-18 12:00:00,2024-07-17 00:00:00,3.1,169.07,310.0,0.0,705.0,0.0,157.0,52.0
36229,2023-02-18 13:00:00,2024-07-17 00:00:00,3.1,164.65,316.0,0.0,741.0,0.0,172.0,52.0
36230,2023-02-18 14:00:00,2024-07-17 00:00:00,3.1,205.18,448.0,0.0,670.0,0.0,167.0,53.0
36231,2023-02-18 15:00:00,2024-07-17 00:00:00,3.1,227.92,452.0,0.0,510.0,4.0,183.0,55.0
36232,2023-02-18 16:00:00,2024-07-17 00:00:00,3.1,210.08,438.0,0.0,621.0,42.0,131.0,53.0
36233,2023-02-18 17:00:00,2024-07-17 00:00:00,3.1,206.03,367.0,0.0,500.0,146.0,89.0,56.0
36234,2023-02-18 18:00:00,2024-07-17 00:00:00,3.1,190.27,348.0,0.0,534.0,198.0,74.0,52.0
36235,2023-02-18 19:00:00,2024-07-17 00:00:00,3.1,198.32,334.0,0.0,506.0,159.0,61.0,53.0
36236,2023-02-18 20:00:00,2024-07-17 00:00:00,3.1,185.11,288.0,0.0,516.0,177.0,50.0,56.0
36237,2023-02-18 21:00:00,2024-07-17 00:00:00,3.1,166.23,236.0,0.0,509.0,203.0,53.0,54.0
36238,2023-02-18 22:00:00,2024-07-17 00:00:00,3.1,161.96,217.0,0.0,511.0,147.0,76.0,52.0
36239,2023-02-18 23:00:00,2024-07-17 00:00:00,3.1,157.34,217.0,0.0,593.0,87.0,79.0,52.0
