Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,oil,hydro,solar,wind,other
37080,2023-03-26 00:00:00,2024-07-17 00:00:00,3.1,48.13,136.0,0.0,803.0,165.0,423.0,44.0
37081,2023-03-26 01:00:00,2024-07-17 00:00:00,3.1,52.96,141.0,0.0,870.0,97.0,301.0,43.0
37082,2023-03-26 02:00:00,2024-07-17 00:00:00,3.1,66.01,174.0,0.0,925.0,17.0,214.0,46.0
37083,2023-03-26 03:00:00,2024-07-17 00:00:00,3.1,86.79,282.0,0.0,909.0,0.0,270.0,46.0
37084,2023-03-26 04:00:00,2024-07-17 00:00:00,3.1,90.91,287.0,0.0,879.0,0.0,247.0,46.0
37085,2023-03-26 05:00:00,2024-07-17 00:00:00,3.1,98.99,286.0,0.0,772.0,0.0,237.0,47.0
37086,2023-03-26 06:00:00,2024-07-17 00:00:00,3.1,102.55,288.0,0.0,719.0,0.0,244.0,46.0
37087,2023-03-26 07:00:00,2024-07-17 00:00:00,3.1,105.27,287.0,0.0,658.0,0.0,269.0,46.0
37088,2023-03-26 08:00:00,2024-07-17 00:00:00,3.1,98.95,289.0,0.0,689.0,0.0,324.0,46.0
37089,2023-03-26 09:00:00,2024-07-17 00:00:00,3.1,94.93,289.0,0.0,644.0,0.0,426.0,46.0
37090,2023-03-26 10:00:00,2024-07-17 00:00:00,3.1,93.93,289.0,0.0,644.0,0.0,441.0,46.0
37091,2023-03-26 11:00:00,2024-07-17 00:00:00,3.1,92.35,290.0,0.0,617.0,0.0,490.0,45.0
37092,2023-03-26 12:00:00,2024-07-17 00:00:00,3.1,85.41,289.0,0.0,698.0,0.0,523.0,45.0
37093,2023-03-26 13:00:00,2024-07-17 00:00:00,3.1,79.98,290.0,0.0,808.0,0.0,522.0,45.0
37094,2023-03-26 14:00:00,2024-07-17 00:00:00,3.1,78.52,291.0,0.0,831.0,1.0,539.0,46.0
37095,2023-03-26 15:00:00,2024-07-17 00:00:00,3.1,79.94,288.0,0.0,743.0,53.0,540.0,47.0
37096,2023-03-26 16:00:00,2024-07-17 00:00:00,3.1,83.05,281.0,0.0,552.0,158.0,563.0,51.0
37097,2023-03-26 17:00:00,2024-07-17 00:00:00,3.1,84.03,262.0,0.0,409.0,198.0,606.0,55.0
37098,2023-03-26 18:00:00,2024-07-17 00:00:00,3.1,78.32,230.0,0.0,374.0,211.0,614.0,54.0
37099,2023-03-26 19:00:00,2024-07-17 00:00:00,3.1,70.96,227.0,0.0,494.0,243.0,596.0,53.0
37100,2023-03-26 20:00:00,2024-07-17 00:00:00,3.1,70.28,226.0,0.0,497.0,238.0,595.0,51.0
37101,2023-03-26 21:00:00,2024-07-17 00:00:00,3.1,70.56,224.0,0.0,493.0,226.0,582.0,49.0
37102,2023-03-26 22:00:00,2024-07-17 00:00:00,3.1,71.55,223.0,0.0,485.0,218.0,572.0,49.0
37103,2023-03-26 23:00:00,2024-07-17 00:00:00,3.1,72.01,222.0,0.0,490.0,186.0,578.0,48.0
