Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,oil,hydro,solar,wind,other
37680,2023-04-20 00:00:00,2024-07-17 00:00:00,3.1,56.38,146.0,0.0,794.0,138.0,239.0,39.0
37681,2023-04-20 01:00:00,2024-07-17 00:00:00,3.1,47.54,134.0,0.0,1020.0,153.0,202.0,42.0
37682,2023-04-20 02:00:00,2024-07-17 00:00:00,3.1,50.25,182.0,0.0,1163.0,63.0,329.0,38.0
37683,2023-04-20 03:00:00,2024-07-17 00:00:00,3.1,52.27,189.0,0.0,1247.0,1.0,311.0,41.0
37684,2023-04-20 04:00:00,2024-07-17 00:00:00,3.1,56.73,190.0,0.0,1281.0,0.0,152.0,42.0
37685,2023-04-20 05:00:00,2024-07-17 00:00:00,3.1,58.89,191.0,0.0,1263.0,0.0,123.0,43.0
37686,2023-04-20 06:00:00,2024-07-17 00:00:00,3.1,65.51,191.0,0.0,1031.0,0.0,160.0,39.0
37687,2023-04-20 07:00:00,2024-07-17 00:00:00,3.1,67.92,191.0,0.0,980.0,0.0,183.0,42.0
37688,2023-04-20 08:00:00,2024-07-17 00:00:00,3.1,68.56,193.0,0.0,955.0,0.0,189.0,40.0
37689,2023-04-20 09:00:00,2024-07-17 00:00:00,3.1,67.2,192.0,0.0,962.0,0.0,228.0,43.0
37690,2023-04-20 10:00:00,2024-07-17 00:00:00,3.1,66.79,193.0,0.0,925.0,0.0,248.0,39.0
37691,2023-04-20 11:00:00,2024-07-17 00:00:00,3.1,64.77,192.0,0.0,930.0,0.0,290.0,40.0
37692,2023-04-20 12:00:00,2024-07-17 00:00:00,3.1,61.37,194.0,0.0,1026.0,0.0,318.0,44.0
37693,2023-04-20 13:00:00,2024-07-17 00:00:00,3.1,50.43,194.0,0.0,1324.0,0.0,332.0,41.0
37694,2023-04-20 14:00:00,2024-07-17 00:00:00,3.1,46.81,193.0,0.0,1379.0,36.0,380.0,41.0
37695,2023-04-20 15:00:00,2024-07-17 00:00:00,3.1,47.05,191.0,0.0,1282.0,184.0,305.0,41.0
37696,2023-04-20 16:00:00,2024-07-17 00:00:00,3.1,43.93,186.0,0.0,1158.0,333.0,349.0,38.0
37697,2023-04-20 17:00:00,2024-07-17 00:00:00,3.1,43.13,183.0,0.0,1152.0,321.0,407.0,40.0
37698,2023-04-20 18:00:00,2024-07-17 00:00:00,3.1,38.82,149.0,0.0,1044.0,357.0,409.0,39.0
37699,2023-04-20 19:00:00,2024-07-17 00:00:00,3.1,45.28,167.0,0.0,915.0,354.0,373.0,38.0
37700,2023-04-20 20:00:00,2024-07-17 00:00:00,3.1,50.06,185.0,0.0,943.0,319.0,319.0,38.0
37701,2023-04-20 21:00:00,2024-07-17 00:00:00,3.1,51.64,185.0,0.0,886.0,366.0,294.0,40.0
37702,2023-04-20 22:00:00,2024-07-17 00:00:00,3.1,52.16,184.0,0.0,875.0,363.0,254.0,37.0
37703,2023-04-20 23:00:00,2024-07-17 00:00:00,3.1,57.46,179.0,0.0,791.0,344.0,199.0,40.0
