Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
43584,2023-12-22 00:00:00,2024-07-17 00:00:00,3.1,494.53,1541.0,43.0,58.0,433.0,1.0,372.0
43585,2023-12-22 01:00:00,2024-07-17 00:00:00,3.1,507.27,1560.0,114.0,57.0,438.0,0.0,297.0
43586,2023-12-22 02:00:00,2024-07-17 00:00:00,3.1,512.31,1513.0,142.0,58.0,431.0,0.0,249.0
43587,2023-12-22 03:00:00,2024-07-17 00:00:00,3.1,503.48,1503.0,143.0,56.0,434.0,0.0,283.0
43588,2023-12-22 04:00:00,2024-07-17 00:00:00,3.1,494.52,1505.0,134.0,57.0,430.0,0.0,334.0
43589,2023-12-22 05:00:00,2024-07-17 00:00:00,3.1,477.94,1505.0,90.0,59.0,429.0,0.0,430.0
43590,2023-12-22 06:00:00,2024-07-17 00:00:00,3.1,449.41,1509.0,91.0,60.0,430.0,0.0,591.0
43591,2023-12-22 07:00:00,2024-07-17 00:00:00,3.1,445.91,1506.0,91.0,59.0,428.0,0.0,612.0
43592,2023-12-22 08:00:00,2024-07-17 00:00:00,3.1,439.33,1510.0,62.0,58.0,428.0,0.0,660.0
43593,2023-12-22 09:00:00,2024-07-17 00:00:00,3.1,425.09,1498.0,43.0,58.0,427.0,0.0,745.0
43594,2023-12-22 10:00:00,2024-07-17 00:00:00,3.1,421.33,1502.0,43.0,58.0,432.0,0.0,768.0
43595,2023-12-22 11:00:00,2024-07-17 00:00:00,3.1,426.38,1497.0,42.0,58.0,430.0,0.0,733.0
43596,2023-12-22 12:00:00,2024-07-17 00:00:00,3.1,436.43,1502.0,43.0,58.0,428.0,0.0,675.0
43597,2023-12-22 13:00:00,2024-07-17 00:00:00,3.1,437.94,1501.0,43.0,57.0,429.0,0.0,664.0
43598,2023-12-22 14:00:00,2024-07-17 00:00:00,3.1,445.63,1496.0,43.0,57.0,429.0,0.0,614.0
43599,2023-12-22 15:00:00,2024-07-17 00:00:00,3.1,453.69,1500.0,42.0,57.0,432.0,0.0,567.0
43600,2023-12-22 16:00:00,2024-07-17 00:00:00,3.1,459.16,1499.0,44.0,57.0,432.0,9.0,526.0
43601,2023-12-22 17:00:00,2024-07-17 00:00:00,3.1,467.75,1496.0,44.0,57.0,430.0,45.0,443.0
43602,2023-12-22 18:00:00,2024-07-17 00:00:00,3.1,465.03,1495.0,43.0,59.0,432.0,51.0,449.0
43603,2023-12-22 19:00:00,2024-07-17 00:00:00,3.1,453.27,1497.0,43.0,59.0,435.0,41.0,523.0
43604,2023-12-22 20:00:00,2024-07-17 00:00:00,3.1,458.22,1500.0,43.0,58.0,438.0,39.0,496.0
43605,2023-12-22 21:00:00,2024-07-17 00:00:00,3.1,459.97,1498.0,43.0,57.0,433.0,45.0,484.0
43606,2023-12-22 22:00:00,2024-07-17 00:00:00,3.1,458.16,1497.0,45.0,58.0,438.0,50.0,483.0
43607,2023-12-22 23:00:00,2024-07-17 00:00:00,3.1,471.66,1496.0,44.0,58.0,441.0,22.0,434.0
