UTC time,coal,nat_gas,oil,hydro,solar,wind
2023-07-05 00:00:00,1486.0,31.0,61.0,580.0,54.0,170.0
2023-07-05 01:00:00,1485.0,27.0,61.0,583.0,35.0,122.0
2023-07-05 02:00:00,1488.0,36.0,60.0,580.0,19.0,79.0
2023-07-05 03:00:00,1486.0,44.0,58.0,581.0,5.0,41.0
2023-07-05 04:00:00,1489.0,41.0,59.0,574.0,0.0,25.0
2023-07-05 05:00:00,1491.0,37.0,59.0,580.0,0.0,24.0
2023-07-05 06:00:00,1490.0,44.0,60.0,580.0,0.0,23.0
2023-07-05 07:00:00,1493.0,44.0,59.0,577.0,0.0,22.0
2023-07-05 08:00:00,1498.0,38.0,59.0,575.0,0.0,13.0
2023-07-05 09:00:00,1492.0,27.0,60.0,573.0,0.0,10.0
2023-07-05 10:00:00,1494.0,26.0,60.0,576.0,0.0,12.0
2023-07-05 11:00:00,1492.0,23.0,60.0,572.0,0.0,3.0
2023-07-05 12:00:00,1493.0,36.0,59.0,573.0,1.0,4.0
2023-07-05 13:00:00,1491.0,45.0,60.0,572.0,19.0,41.0
2023-07-05 14:00:00,1490.0,22.0,59.0,571.0,36.0,50.0
2023-07-05 15:00:00,1492.0,13.0,59.0,571.0,68.0,33.0
2023-07-05 16:00:00,1490.0,25.0,58.0,571.0,91.0,35.0
2023-07-05 17:00:00,1487.0,30.0,59.0,572.0,95.0,12.0
2023-07-05 18:00:00,1491.0,49.0,60.0,571.0,93.0,6.0
2023-07-05 19:00:00,1490.0,51.0,60.0,568.0,94.0,10.0
2023-07-05 20:00:00,1491.0,61.0,59.0,567.0,94.0,6.0
2023-07-05 21:00:00,1489.0,87.0,57.0,571.0,95.0,6.0
2023-07-05 22:00:00,1490.0,87.0,56.0,567.0,93.0,34.0
2023-07-05 23:00:00,1495.0,86.0,55.0,566.0,90.0,21.0
