UTC time,coal,nat_gas,oil,hydro,solar,wind
2023-07-06 00:00:00,1488.0,42.0,60.0,569.0,54.0,14.0
2023-07-06 01:00:00,1491.0,41.0,59.0,575.0,41.0,31.0
2023-07-06 02:00:00,1491.0,115.0,59.0,568.0,28.0,55.0
2023-07-06 03:00:00,1489.0,99.0,58.0,567.0,7.0,119.0
2023-07-06 04:00:00,1493.0,87.0,59.0,570.0,0.0,210.0
2023-07-06 05:00:00,1490.0,87.0,58.0,569.0,0.0,327.0
2023-07-06 06:00:00,1495.0,70.0,58.0,568.0,0.0,369.0
2023-07-06 07:00:00,1495.0,37.0,59.0,573.0,0.0,341.0
2023-07-06 08:00:00,1491.0,41.0,59.0,563.0,0.0,249.0
2023-07-06 09:00:00,1493.0,42.0,58.0,563.0,0.0,180.0
2023-07-06 10:00:00,1495.0,41.0,58.0,560.0,0.0,136.0
2023-07-06 11:00:00,1493.0,42.0,59.0,568.0,0.0,103.0
2023-07-06 12:00:00,1495.0,42.0,60.0,566.0,0.0,58.0
2023-07-06 13:00:00,1494.0,44.0,60.0,559.0,12.0,43.0
2023-07-06 14:00:00,1494.0,25.0,59.0,560.0,23.0,11.0
2023-07-06 15:00:00,1490.0,23.0,60.0,562.0,56.0,7.0
2023-07-06 16:00:00,1493.0,40.0,60.0,558.0,61.0,0.0
2023-07-06 17:00:00,1492.0,39.0,60.0,556.0,82.0,0.0
2023-07-06 18:00:00,1533.0,71.0,59.0,562.0,83.0,3.0
2023-07-06 19:00:00,1538.0,86.0,59.0,562.0,48.0,9.0
2023-07-06 20:00:00,1536.0,83.0,59.0,558.0,76.0,41.0
2023-07-06 21:00:00,1536.0,85.0,58.0,556.0,32.0,33.0
2023-07-06 22:00:00,1541.0,85.0,58.0,560.0,31.0,42.0
2023-07-06 23:00:00,1540.0,82.0,57.0,557.0,20.0,111.0
