Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
39120,2023-06-19 00:00:00,2024-07-17 00:00:00,3.1,315.45,653.0,17.0,25.0,602.0,44.0,504.0
39121,2023-06-19 01:00:00,2024-07-17 00:00:00,3.1,279.05,566.0,16.0,25.0,603.0,58.0,565.0
39122,2023-06-19 02:00:00,2024-07-17 00:00:00,3.1,303.58,561.0,18.0,26.0,604.0,49.0,412.0
39123,2023-06-19 03:00:00,2024-07-17 00:00:00,3.1,363.68,573.0,37.0,25.0,600.0,10.0,188.0
39124,2023-06-19 04:00:00,2024-07-17 00:00:00,3.1,351.83,537.0,21.0,26.0,603.0,1.0,188.0
39125,2023-06-19 05:00:00,2024-07-17 00:00:00,3.1,358.38,534.0,18.0,25.0,603.0,0.0,157.0
39126,2023-06-19 06:00:00,2024-07-17 00:00:00,3.1,373.4,533.0,23.0,25.0,604.0,0.0,101.0
39127,2023-06-19 07:00:00,2024-07-17 00:00:00,3.1,382.57,537.0,17.0,25.0,598.0,0.0,78.0
39128,2023-06-19 08:00:00,2024-07-17 00:00:00,3.1,437.03,701.0,16.0,27.0,602.0,0.0,62.0
39129,2023-06-19 09:00:00,2024-07-17 00:00:00,3.1,411.94,660.0,16.0,26.0,608.0,0.0,102.0
39130,2023-06-19 10:00:00,2024-07-17 00:00:00,3.1,411.35,653.0,15.0,27.0,598.0,0.0,107.0
39131,2023-06-19 11:00:00,2024-07-17 00:00:00,3.1,415.06,657.0,16.0,26.0,606.0,0.0,90.0
39132,2023-06-19 12:00:00,2024-07-17 00:00:00,3.1,420.69,685.0,16.0,26.0,602.0,0.0,102.0
39133,2023-06-19 13:00:00,2024-07-17 00:00:00,3.1,432.95,747.0,15.0,25.0,603.0,29.0,89.0
39134,2023-06-19 14:00:00,2024-07-17 00:00:00,3.1,441.74,752.0,16.0,24.0,586.0,45.0,64.0
39135,2023-06-19 15:00:00,2024-07-17 00:00:00,3.1,470.16,810.0,17.0,24.0,541.0,46.0,59.0
39136,2023-06-19 16:00:00,2024-07-17 00:00:00,3.1,448.53,840.0,19.0,23.0,600.0,85.0,65.0
39137,2023-06-19 17:00:00,2024-07-17 00:00:00,3.1,425.92,766.0,19.0,24.0,601.0,70.0,97.0
39138,2023-06-19 18:00:00,2024-07-17 00:00:00,3.1,382.31,721.0,16.0,23.0,600.0,86.0,214.0
39139,2023-06-19 19:00:00,2024-07-17 00:00:00,3.1,361.53,690.0,16.0,24.0,600.0,79.0,279.0
39140,2023-06-19 20:00:00,2024-07-17 00:00:00,3.1,365.47,675.0,18.0,22.0,606.0,55.0,256.0
39141,2023-06-19 21:00:00,2024-07-17 00:00:00,3.1,377.7,674.0,18.0,22.0,602.0,20.0,236.0
39142,2023-06-19 22:00:00,2024-07-17 00:00:00,3.1,378.0,664.0,17.0,21.0,603.0,13.0,227.0
39143,2023-06-19 23:00:00,2024-07-17 00:00:00,3.1,359.56,661.0,17.0,23.0,610.0,16.0,297.0
