,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
0,2023-08-10 00:00:00,2023-08-13 18:15:09,3.0,576.33,1548.0,93.0,48.0,380.0,33.0,257.0
1,2023-08-10 01:00:00,2023-08-13 18:15:09,3.0,575.94,1536.0,91.0,49.0,376.0,53.0,239.0
2,2023-08-10 02:00:00,2023-08-13 18:15:09,3.0,590.43,1534.0,86.0,48.0,381.0,11.0,215.0
3,2023-08-10 03:00:00,2023-08-13 18:15:09,3.0,601.6,1517.0,88.0,52.0,379.0,1.0,177.0
4,2023-08-10 04:00:00,2023-08-13 18:15:09,3.0,582.94,1506.0,87.0,53.0,383.0,0.0,242.0
5,2023-08-10 05:00:00,2023-08-13 18:15:09,3.0,574.14,1501.0,78.0,56.0,381.0,0.0,279.0
6,2023-08-10 06:00:00,2023-08-13 18:15:09,3.0,556.27,1503.0,75.0,58.0,385.0,0.0,352.0
7,2023-08-10 07:00:00,2023-08-13 18:15:09,3.0,525.85,1505.0,67.0,58.0,390.0,0.0,489.0
8,2023-08-10 08:00:00,2023-08-13 18:15:09,3.0,516.7,1505.0,21.0,59.0,386.0,0.0,541.0
9,2023-08-10 09:00:00,2023-08-13 18:15:09,3.0,502.46,1511.0,14.0,59.0,391.0,0.0,613.0
10,2023-08-10 10:00:00,2023-08-13 18:15:09,3.0,511.18,1509.0,12.0,60.0,392.0,0.0,566.0
11,2023-08-10 11:00:00,2023-08-13 18:15:09,3.0,541.52,1508.0,13.0,59.0,393.0,0.0,419.0
12,2023-08-10 12:00:00,2023-08-13 18:15:09,3.0,562.09,1511.0,14.0,59.0,393.0,0.0,331.0
13,2023-08-10 13:00:00,2023-08-13 18:15:09,3.0,525.71,1498.0,16.0,60.0,394.0,3.0,483.0
14,2023-08-10 14:00:00,2023-08-13 18:15:09,3.0,497.42,1468.0,16.0,58.0,391.0,44.0,570.0
15,2023-08-10 15:00:00,2023-08-13 18:15:09,3.0,476.53,1192.0,25.0,58.0,389.0,73.0,456.0
16,2023-08-10 16:00:00,2023-08-13 18:15:09,3.0,435.39,1030.0,37.0,58.0,389.0,69.0,527.0
17,2023-08-10 17:00:00,2023-08-13 18:15:09,3.0,415.12,1024.0,43.0,57.0,387.0,54.0,643.0
18,2023-08-10 18:00:00,2023-08-13 18:15:09,3.0,402.09,1018.0,37.0,55.0,387.0,82.0,682.0
19,2023-08-10 19:00:00,2023-08-13 18:15:09,3.0,402.51,1019.0,41.0,53.0,389.0,90.0,671.0
20,2023-08-10 20:00:00,2023-08-13 18:15:09,3.0,403.84,1020.0,41.0,51.0,392.0,87.0,663.0
21,2023-08-10 21:00:00,2023-08-13 18:15:09,3.0,435.15,1235.0,72.0,50.0,390.0,85.0,699.0
22,2023-08-10 22:00:00,2023-08-13 18:15:09,3.0,460.87,1387.0,43.0,50.0,396.0,73.0,679.0
23,2023-08-10 23:00:00,2023-08-13 18:15:09,3.0,475.75,1397.0,45.0,50.0,395.0,69.0,607.0
