UTC time,coal,nat_gas,oil,hydro,solar,wind
2023-08-19 00:00:00,1467.0,36.0,38.0,352.0,18.0,522.0
2023-08-19 01:00:00,1470.0,28.0,41.0,357.0,9.0,466.0
2023-08-19 02:00:00,1470.0,27.0,43.0,357.0,3.0,550.0
2023-08-19 03:00:00,1468.0,36.0,46.0,353.0,0.0,612.0
2023-08-19 04:00:00,1468.0,15.0,48.0,357.0,0.0,547.0
2023-08-19 05:00:00,1474.0,18.0,50.0,352.0,0.0,506.0
2023-08-19 06:00:00,1473.0,39.0,52.0,356.0,0.0,449.0
2023-08-19 07:00:00,1486.0,28.0,53.0,351.0,0.0,565.0
2023-08-19 08:00:00,1486.0,37.0,53.0,357.0,0.0,637.0
2023-08-19 09:00:00,1483.0,29.0,55.0,352.0,0.0,618.0
2023-08-19 10:00:00,1484.0,16.0,56.0,354.0,0.0,605.0
2023-08-19 11:00:00,1483.0,27.0,57.0,357.0,0.0,587.0
2023-08-19 12:00:00,1486.0,17.0,57.0,354.0,0.0,534.0
2023-08-19 13:00:00,1490.0,33.0,59.0,355.0,1.0,506.0
2023-08-19 14:00:00,1488.0,16.0,58.0,354.0,21.0,478.0
2023-08-19 15:00:00,1484.0,11.0,58.0,352.0,55.0,477.0
2023-08-19 16:00:00,1479.0,15.0,57.0,349.0,71.0,401.0
2023-08-19 17:00:00,1481.0,22.0,58.0,350.0,85.0,314.0
2023-08-19 18:00:00,1484.0,15.0,58.0,348.0,84.0,263.0
2023-08-19 19:00:00,1477.0,16.0,59.0,344.0,88.0,284.0
2023-08-19 20:00:00,1477.0,15.0,57.0,347.0,84.0,275.0
2023-08-19 21:00:00,1477.0,18.0,58.0,343.0,68.0,262.0
2023-08-19 22:00:00,1475.0,22.0,58.0,346.0,52.0,290.0
2023-08-19 23:00:00,1474.0,33.0,59.0,340.0,41.0,307.0
