Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
40584,2023-08-19 00:00:00,2024-07-17 00:00:00,3.1,517.99,1467.0,36.0,38.0,352.0,18.0,522.0
40585,2023-08-19 01:00:00,2024-07-17 00:00:00,3.1,531.37,1470.0,28.0,41.0,357.0,9.0,466.0
40586,2023-08-19 02:00:00,2024-07-17 00:00:00,3.1,514.83,1470.0,27.0,43.0,357.0,3.0,550.0
40587,2023-08-19 03:00:00,2024-07-17 00:00:00,3.1,503.58,1468.0,36.0,46.0,353.0,0.0,612.0
40588,2023-08-19 04:00:00,2024-07-17 00:00:00,3.1,516.18,1468.0,15.0,48.0,357.0,0.0,547.0
40589,2023-08-19 05:00:00,2024-07-17 00:00:00,3.1,526.67,1474.0,18.0,50.0,352.0,0.0,506.0
40590,2023-08-19 06:00:00,2024-07-17 00:00:00,3.1,537.89,1473.0,39.0,52.0,356.0,0.0,449.0
40591,2023-08-19 07:00:00,2024-07-17 00:00:00,3.1,516.04,1486.0,28.0,53.0,351.0,0.0,565.0
40592,2023-08-19 08:00:00,2024-07-17 00:00:00,3.1,500.65,1486.0,37.0,53.0,357.0,0.0,637.0
40593,2023-08-19 09:00:00,2024-07-17 00:00:00,3.1,505.03,1483.0,29.0,55.0,352.0,0.0,618.0
40594,2023-08-19 10:00:00,2024-07-17 00:00:00,3.1,507.46,1484.0,16.0,56.0,354.0,0.0,605.0
40595,2023-08-19 11:00:00,2024-07-17 00:00:00,3.1,510.3,1483.0,27.0,57.0,357.0,0.0,587.0
40596,2023-08-19 12:00:00,2024-07-17 00:00:00,3.1,522.17,1486.0,17.0,57.0,354.0,0.0,534.0
40597,2023-08-19 13:00:00,2024-07-17 00:00:00,3.1,528.01,1490.0,33.0,59.0,355.0,1.0,506.0
40598,2023-08-19 14:00:00,2024-07-17 00:00:00,3.1,530.19,1488.0,16.0,58.0,354.0,21.0,478.0
40599,2023-08-19 15:00:00,2024-07-17 00:00:00,3.1,523.65,1484.0,11.0,58.0,352.0,55.0,477.0
40600,2023-08-19 16:00:00,2024-07-17 00:00:00,3.1,536.75,1479.0,15.0,57.0,349.0,71.0,401.0
40601,2023-08-19 17:00:00,2024-07-17 00:00:00,3.1,553.5,1481.0,22.0,58.0,350.0,85.0,314.0
40602,2023-08-19 18:00:00,2024-07-17 00:00:00,3.1,567.03,1484.0,15.0,58.0,348.0,84.0,263.0
40603,2023-08-19 19:00:00,2024-07-17 00:00:00,3.1,561.14,1477.0,16.0,59.0,344.0,88.0,284.0
40604,2023-08-19 20:00:00,2024-07-17 00:00:00,3.1,563.49,1477.0,15.0,57.0,347.0,84.0,275.0
40605,2023-08-19 21:00:00,2024-07-17 00:00:00,3.1,571.35,1477.0,18.0,58.0,343.0,68.0,262.0
40606,2023-08-19 22:00:00,2024-07-17 00:00:00,3.1,567.01,1475.0,22.0,58.0,346.0,52.0,290.0
40607,2023-08-19 23:00:00,2024-07-17 00:00:00,3.1,566.36,1474.0,33.0,59.0,340.0,41.0,307.0
