Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
39288,2023-06-26 00:00:00,2024-07-17 00:00:00,3.1,452.84,1120.0,17.0,25.0,603.0,84.0,67.0
39289,2023-06-26 01:00:00,2024-07-17 00:00:00,3.1,469.01,1239.0,16.0,25.0,608.0,67.0,87.0
39290,2023-06-26 02:00:00,2024-07-17 00:00:00,3.1,493.88,1347.0,30.0,24.0,604.0,33.0,77.0
39291,2023-06-26 03:00:00,2024-07-17 00:00:00,3.1,490.7,1370.0,64.0,24.0,605.0,3.0,124.0
39292,2023-06-26 04:00:00,2024-07-17 00:00:00,3.1,469.76,1366.0,27.0,24.0,603.0,0.0,232.0
39293,2023-06-26 05:00:00,2024-07-17 00:00:00,3.1,487.94,1370.0,20.0,24.0,602.0,0.0,153.0
39294,2023-06-26 06:00:00,2024-07-17 00:00:00,3.1,495.39,1372.0,21.0,25.0,606.0,0.0,117.0
39295,2023-06-26 07:00:00,2024-07-17 00:00:00,3.1,508.87,1380.0,22.0,25.0,602.0,0.0,68.0
39296,2023-06-26 08:00:00,2024-07-17 00:00:00,3.1,511.76,1448.0,16.0,24.0,609.0,0.0,84.0
39297,2023-06-26 09:00:00,2024-07-17 00:00:00,3.1,508.39,1455.0,15.0,25.0,603.0,0.0,108.0
39298,2023-06-26 10:00:00,2024-07-17 00:00:00,3.1,511.39,1459.0,15.0,25.0,604.0,0.0,96.0
39299,2023-06-26 11:00:00,2024-07-17 00:00:00,3.1,523.51,1461.0,15.0,25.0,604.0,0.0,46.0
39300,2023-06-26 12:00:00,2024-07-17 00:00:00,3.1,530.12,1457.0,19.0,26.0,601.0,0.0,19.0
39301,2023-06-26 13:00:00,2024-07-17 00:00:00,3.1,516.26,1457.0,16.0,25.0,609.0,16.0,53.0
39302,2023-06-26 14:00:00,2024-07-17 00:00:00,3.1,523.61,1510.0,14.0,25.0,605.0,49.0,18.0
39303,2023-06-26 15:00:00,2024-07-17 00:00:00,3.1,519.51,1509.0,15.0,24.0,602.0,65.0,22.0
39304,2023-06-26 16:00:00,2024-07-17 00:00:00,3.1,516.2,1513.0,15.0,25.0,607.0,88.0,10.0
39305,2023-06-26 17:00:00,2024-07-17 00:00:00,3.1,516.61,1500.0,16.0,24.0,604.0,90.0,3.0
39306,2023-06-26 18:00:00,2024-07-17 00:00:00,3.1,509.54,1496.0,20.0,24.0,607.0,91.0,27.0
39307,2023-06-26 19:00:00,2024-07-17 00:00:00,3.1,497.56,1501.0,16.0,25.0,608.0,91.0,84.0
39308,2023-06-26 20:00:00,2024-07-17 00:00:00,3.1,494.35,1498.0,14.0,25.0,602.0,92.0,103.0
39309,2023-06-26 21:00:00,2024-07-17 00:00:00,3.1,509.16,1497.0,17.0,24.0,606.0,83.0,39.0
39310,2023-06-26 22:00:00,2024-07-17 00:00:00,3.1,516.58,1498.0,23.0,25.0,593.0,64.0,37.0
39311,2023-06-26 23:00:00,2024-07-17 00:00:00,3.1,490.8,1497.0,16.0,24.0,600.0,28.0,185.0
