Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
39936,2023-07-23 00:00:00,2024-07-17 00:00:00,3.1,584.26,1504.0,126.0,40.0,401.0,77.0,138.0
39937,2023-07-23 01:00:00,2024-07-17 00:00:00,3.1,587.17,1504.0,130.0,41.0,395.0,64.0,144.0
39938,2023-07-23 02:00:00,2024-07-17 00:00:00,3.1,597.52,1487.0,129.0,43.0,396.0,34.0,125.0
39939,2023-07-23 03:00:00,2024-07-17 00:00:00,3.1,587.53,1474.0,132.0,45.0,393.0,4.0,189.0
39940,2023-07-23 04:00:00,2024-07-17 00:00:00,3.1,558.41,1479.0,136.0,47.0,394.0,0.0,313.0
39941,2023-07-23 05:00:00,2024-07-17 00:00:00,3.1,548.99,1481.0,134.0,48.0,398.0,0.0,352.0
39942,2023-07-23 06:00:00,2024-07-17 00:00:00,3.1,582.96,1486.0,133.0,49.0,397.0,0.0,212.0
39943,2023-07-23 07:00:00,2024-07-17 00:00:00,3.1,554.2,1489.0,138.0,52.0,399.0,0.0,332.0
39944,2023-07-23 08:00:00,2024-07-17 00:00:00,3.1,549.46,1489.0,86.0,53.0,393.0,0.0,365.0
39945,2023-07-23 09:00:00,2024-07-17 00:00:00,3.1,546.91,1489.0,82.0,54.0,394.0,0.0,376.0
39946,2023-07-23 10:00:00,2024-07-17 00:00:00,3.1,545.93,1490.0,82.0,55.0,389.0,0.0,386.0
39947,2023-07-23 11:00:00,2024-07-17 00:00:00,3.1,545.88,1491.0,82.0,56.0,392.0,0.0,384.0
39948,2023-07-23 12:00:00,2024-07-17 00:00:00,3.1,579.53,1489.0,69.0,58.0,389.0,0.0,246.0
39949,2023-07-23 13:00:00,2024-07-17 00:00:00,3.1,581.06,1490.0,39.0,58.0,396.0,11.0,228.0
39950,2023-07-23 14:00:00,2024-07-17 00:00:00,3.1,574.21,1485.0,39.0,58.0,393.0,48.0,221.0
39951,2023-07-23 15:00:00,2024-07-17 00:00:00,3.1,570.19,1486.0,40.0,58.0,397.0,72.0,211.0
39952,2023-07-23 16:00:00,2024-07-17 00:00:00,3.1,571.08,1491.0,39.0,56.0,390.0,83.0,206.0
39953,2023-07-23 17:00:00,2024-07-17 00:00:00,3.1,587.9,1486.0,39.0,53.0,391.0,89.0,131.0
39954,2023-07-23 18:00:00,2024-07-17 00:00:00,3.1,583.65,1479.0,39.0,49.0,386.0,93.0,145.0
39955,2023-07-23 19:00:00,2024-07-17 00:00:00,3.1,571.55,1481.0,40.0,48.0,384.0,95.0,193.0
39956,2023-07-23 20:00:00,2024-07-17 00:00:00,3.1,579.89,1474.0,93.0,45.0,384.0,88.0,155.0
39957,2023-07-23 21:00:00,2024-07-17 00:00:00,3.1,579.81,1476.0,125.0,45.0,386.0,85.0,152.0
39958,2023-07-23 22:00:00,2024-07-17 00:00:00,3.1,584.88,1473.0,125.0,44.0,381.0,77.0,143.0
39959,2023-07-23 23:00:00,2024-07-17 00:00:00,3.1,585.44,1472.0,126.0,44.0,388.0,87.0,124.0
