UTC time,creation_time (UTC),version,forecasted_avg_carbon_intensity
2023-08-14T00:00:00.000000000,2023-08-15 01:14:24,3.0,1141.63017
2023-08-14T01:00:00.000000000,2023-08-15 01:14:24,3.0,1108.96525
2023-08-14T02:00:00.000000000,2023-08-15 01:14:24,3.0,1108.02914
2023-08-14T03:00:00.000000000,2023-08-15 01:14:24,3.0,1141.36045
2023-08-14T04:00:00.000000000,2023-08-15 01:14:24,3.0,1190.92018
2023-08-14T05:00:00.000000000,2023-08-15 01:14:24,3.0,1241.37883
2023-08-14T06:00:00.000000000,2023-08-15 01:14:24,3.0,1309.45536
2023-08-14T07:00:00.000000000,2023-08-15 01:14:24,3.0,1366.40577
2023-08-14T08:00:00.000000000,2023-08-15 01:14:24,3.0,1409.0399
2023-08-14T09:00:00.000000000,2023-08-15 01:14:24,3.0,1459.31994
2023-08-14T10:00:00.000000000,2023-08-15 01:14:24,3.0,1506.91578
2023-08-14T11:00:00.000000000,2023-08-15 01:14:24,3.0,1538.92973
2023-08-14T12:00:00.000000000,2023-08-15 01:14:24,3.0,1576.02738
2023-08-14T13:00:00.000000000,2023-08-15 01:14:24,3.0,1620.03627
2023-08-14T14:00:00.000000000,2023-08-15 01:14:24,3.0,1698.75278
2023-08-14T15:00:00.000000000,2023-08-15 01:14:24,3.0,1799.55446
2023-08-14T16:00:00.000000000,2023-08-15 01:14:24,3.0,1913.13508
2023-08-14T17:00:00.000000000,2023-08-15 01:14:24,3.0,2017.52158
2023-08-14T18:00:00.000000000,2023-08-15 01:14:24,3.0,2083.61154
2023-08-14T19:00:00.000000000,2023-08-15 01:14:24,3.0,2115.05268
2023-08-14T20:00:00.000000000,2023-08-15 01:14:24,3.0,2105.41906
2023-08-14T21:00:00.000000000,2023-08-15 01:14:24,3.0,2068.65631
2023-08-14T22:00:00.000000000,2023-08-15 01:14:24,3.0,2002.48153
2023-08-14T23:00:00.000000000,2023-08-15 01:14:24,3.0,1929.31055
2023-08-15T00:00:00.000000000,2023-08-15 01:14:24,3.0,432.31101
2023-08-15T01:00:00.000000000,2023-08-15 01:14:24,3.0,387.38093
2023-08-15T02:00:00.000000000,2023-08-15 01:14:24,3.0,379.60801
2023-08-15T03:00:00.000000000,2023-08-15 01:14:24,3.0,390.42162
2023-08-15T04:00:00.000000000,2023-08-15 01:14:24,3.0,381.95015
2023-08-15T05:00:00.000000000,2023-08-15 01:14:24,3.0,370.75998
2023-08-15T06:00:00.000000000,2023-08-15 01:14:24,3.0,357.57232
2023-08-15T07:00:00.000000000,2023-08-15 01:14:24,3.0,341.11535
2023-08-15T08:00:00.000000000,2023-08-15 01:14:24,3.0,352.43426
2023-08-15T09:00:00.000000000,2023-08-15 01:14:24,3.0,378.85005
2023-08-15T10:00:00.000000000,2023-08-15 01:14:24,3.0,429.00255
