Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
37464,2023-04-11 00:00:00,2024-07-17 00:00:00,3.1,499.23,1541.0,38.0,54.0,415.0,30.0,340.0
37465,2023-04-11 01:00:00,2024-07-17 00:00:00,3.1,506.55,1540.0,89.0,53.0,415.0,22.0,299.0
37466,2023-04-11 02:00:00,2024-07-17 00:00:00,3.1,524.14,1543.0,129.0,55.0,418.0,4.0,222.0
37467,2023-04-11 03:00:00,2024-07-17 00:00:00,3.1,522.45,1544.0,134.0,58.0,415.0,0.0,235.0
37468,2023-04-11 04:00:00,2024-07-17 00:00:00,3.1,497.67,1545.0,136.0,57.0,411.0,0.0,358.0
37469,2023-04-11 05:00:00,2024-07-17 00:00:00,3.1,478.78,1547.0,132.0,57.0,418.0,0.0,452.0
37470,2023-04-11 06:00:00,2024-07-17 00:00:00,3.1,487.47,1551.0,100.0,60.0,415.0,0.0,418.0
37471,2023-04-11 07:00:00,2024-07-17 00:00:00,3.1,471.9,1472.0,90.0,59.0,410.0,0.0,461.0
37472,2023-04-11 08:00:00,2024-07-17 00:00:00,3.1,466.22,1446.0,47.0,58.0,416.0,0.0,478.0
37473,2023-04-11 09:00:00,2024-07-17 00:00:00,3.1,472.97,1465.0,40.0,59.0,413.0,0.0,459.0
37474,2023-04-11 10:00:00,2024-07-17 00:00:00,3.1,494.07,1473.0,41.0,59.0,419.0,0.0,353.0
37475,2023-04-11 11:00:00,2024-07-17 00:00:00,3.1,485.82,1472.0,38.0,59.0,413.0,0.0,399.0
37476,2023-04-11 12:00:00,2024-07-17 00:00:00,3.1,475.18,1468.0,37.0,60.0,418.0,0.0,445.0
37477,2023-04-11 13:00:00,2024-07-17 00:00:00,3.1,462.5,1423.0,70.0,60.0,416.0,0.0,478.0
37478,2023-04-11 14:00:00,2024-07-17 00:00:00,3.1,457.03,1423.0,88.0,59.0,423.0,28.0,469.0
37479,2023-04-11 15:00:00,2024-07-17 00:00:00,3.1,452.81,1415.0,54.0,59.0,424.0,76.0,444.0
37480,2023-04-11 16:00:00,2024-07-17 00:00:00,3.1,457.48,1417.0,23.0,59.0,425.0,74.0,427.0
37481,2023-04-11 17:00:00,2024-07-17 00:00:00,3.1,431.11,1413.0,18.0,59.0,427.0,84.0,561.0
37482,2023-04-11 18:00:00,2024-07-17 00:00:00,3.1,421.76,1392.0,18.0,57.0,428.0,88.0,596.0
37483,2023-04-11 19:00:00,2024-07-17 00:00:00,3.1,409.62,1391.0,14.0,52.0,426.0,92.0,670.0
37484,2023-04-11 20:00:00,2024-07-17 00:00:00,3.1,403.22,1390.0,15.0,52.0,427.0,88.0,714.0
37485,2023-04-11 21:00:00,2024-07-17 00:00:00,3.1,409.14,1390.0,17.0,51.0,427.0,78.0,685.0
37486,2023-04-11 22:00:00,2024-07-17 00:00:00,3.1,416.67,1402.0,17.0,51.0,424.0,79.0,649.0
37487,2023-04-11 23:00:00,2024-07-17 00:00:00,3.1,414.67,1423.0,18.0,52.0,410.0,70.0,702.0
