Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
39600,2023-07-09 00:00:00,2024-07-17 00:00:00,3.1,527.11,1493.0,41.0,54.0,546.0,80.0,9.0
39601,2023-07-09 01:00:00,2024-07-17 00:00:00,3.1,541.58,1522.0,42.0,54.0,541.0,39.0,7.0
39602,2023-07-09 02:00:00,2024-07-17 00:00:00,3.1,545.46,1554.0,37.0,56.0,547.0,36.0,2.0
39603,2023-07-09 03:00:00,2024-07-17 00:00:00,3.1,550.56,1554.0,41.0,56.0,544.0,7.0,12.0
39604,2023-07-09 04:00:00,2024-07-17 00:00:00,3.1,542.8,1556.0,37.0,59.0,544.0,0.0,52.0
39605,2023-07-09 05:00:00,2024-07-17 00:00:00,3.1,533.64,1552.0,39.0,60.0,542.0,0.0,90.0
39606,2023-07-09 06:00:00,2024-07-17 00:00:00,3.1,528.92,1553.0,41.0,61.0,543.0,0.0,109.0
39607,2023-07-09 07:00:00,2024-07-17 00:00:00,3.1,524.12,1556.0,35.0,62.0,544.0,0.0,132.0
39608,2023-07-09 08:00:00,2024-07-17 00:00:00,3.1,533.78,1554.0,26.0,61.0,540.0,0.0,96.0
39609,2023-07-09 09:00:00,2024-07-17 00:00:00,3.1,534.16,1555.0,23.0,60.0,534.0,0.0,102.0
39610,2023-07-09 10:00:00,2024-07-17 00:00:00,3.1,521.65,1559.0,18.0,59.0,535.0,0.0,159.0
39611,2023-07-09 11:00:00,2024-07-17 00:00:00,3.1,510.54,1557.0,17.0,59.0,538.0,0.0,206.0
39612,2023-07-09 12:00:00,2024-07-17 00:00:00,3.1,513.78,1558.0,18.0,60.0,537.0,1.0,191.0
39613,2023-07-09 13:00:00,2024-07-17 00:00:00,3.1,510.89,1558.0,23.0,60.0,541.0,17.0,183.0
39614,2023-07-09 14:00:00,2024-07-17 00:00:00,3.1,511.65,1554.0,25.0,60.0,533.0,60.0,142.0
39615,2023-07-09 15:00:00,2024-07-17 00:00:00,3.1,520.26,1552.0,18.0,59.0,538.0,83.0,76.0
39616,2023-07-09 16:00:00,2024-07-17 00:00:00,3.1,528.21,1554.0,25.0,58.0,536.0,93.0,32.0
39617,2023-07-09 17:00:00,2024-07-17 00:00:00,3.1,528.45,1559.0,23.0,57.0,537.0,94.0,32.0
39618,2023-07-09 18:00:00,2024-07-17 00:00:00,3.1,527.72,1542.0,41.0,54.0,536.0,94.0,24.0
39619,2023-07-09 19:00:00,2024-07-17 00:00:00,3.1,527.48,1538.0,41.0,51.0,537.0,96.0,21.0
39620,2023-07-09 20:00:00,2024-07-17 00:00:00,3.1,522.89,1542.0,42.0,49.0,539.0,94.0,43.0
39621,2023-07-09 21:00:00,2024-07-17 00:00:00,3.1,525.22,1542.0,42.0,48.0,530.0,93.0,43.0
39622,2023-07-09 22:00:00,2024-07-17 00:00:00,3.1,523.11,1543.0,41.0,48.0,538.0,92.0,46.0
39623,2023-07-09 23:00:00,2024-07-17 00:00:00,3.1,520.25,1545.0,42.0,45.0,531.0,93.0,66.0
