Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
43560,2023-12-21 00:00:00,2024-07-17 00:00:00,3.1,482.64,1500.0,45.0,60.0,439.0,1.0,402.0
43561,2023-12-21 01:00:00,2024-07-17 00:00:00,3.1,466.0,1500.0,82.0,58.0,440.0,0.0,482.0
43562,2023-12-21 02:00:00,2024-07-17 00:00:00,3.1,463.6,1501.0,141.0,58.0,430.0,0.0,494.0
43563,2023-12-21 03:00:00,2024-07-17 00:00:00,3.1,469.33,1500.0,67.0,58.0,437.0,0.0,470.0
43564,2023-12-21 04:00:00,2024-07-17 00:00:00,3.1,473.4,1504.0,43.0,57.0,433.0,0.0,460.0
43565,2023-12-21 05:00:00,2024-07-17 00:00:00,3.1,466.2,1499.0,44.0,59.0,434.0,0.0,494.0
43566,2023-12-21 06:00:00,2024-07-17 00:00:00,3.1,445.79,1502.0,43.0,60.0,434.0,0.0,612.0
43567,2023-12-21 07:00:00,2024-07-17 00:00:00,3.1,432.47,1496.0,72.0,59.0,433.0,0.0,686.0
43568,2023-12-21 08:00:00,2024-07-17 00:00:00,3.1,422.36,1490.0,55.0,59.0,431.0,0.0,751.0
43569,2023-12-21 09:00:00,2024-07-17 00:00:00,3.1,427.73,1501.0,45.0,58.0,436.0,0.0,721.0
43570,2023-12-21 10:00:00,2024-07-17 00:00:00,3.1,438.59,1503.0,46.0,57.0,432.0,0.0,658.0
43571,2023-12-21 11:00:00,2024-07-17 00:00:00,3.1,459.81,1500.0,44.0,57.0,430.0,0.0,534.0
43572,2023-12-21 12:00:00,2024-07-17 00:00:00,3.1,462.41,1502.0,94.0,56.0,435.0,0.0,506.0
43573,2023-12-21 13:00:00,2024-07-17 00:00:00,3.1,464.36,1502.0,94.0,57.0,433.0,0.0,497.0
43574,2023-12-21 14:00:00,2024-07-17 00:00:00,3.1,456.53,1502.0,85.0,57.0,430.0,0.0,546.0
43575,2023-12-21 15:00:00,2024-07-17 00:00:00,3.1,453.51,1502.0,87.0,58.0,432.0,0.0,561.0
43576,2023-12-21 16:00:00,2024-07-17 00:00:00,3.1,457.08,1501.0,48.0,59.0,431.0,9.0,539.0
43577,2023-12-21 17:00:00,2024-07-17 00:00:00,3.1,465.3,1496.0,39.0,59.0,436.0,42.0,454.0
43578,2023-12-21 18:00:00,2024-07-17 00:00:00,3.1,460.66,1495.0,43.0,59.0,434.0,50.0,472.0
43579,2023-12-21 19:00:00,2024-07-17 00:00:00,3.1,464.23,1496.0,43.0,59.0,434.0,41.0,462.0
43580,2023-12-21 20:00:00,2024-07-17 00:00:00,3.1,466.43,1497.0,42.0,58.0,434.0,37.0,455.0
43581,2023-12-21 21:00:00,2024-07-17 00:00:00,3.1,468.35,1504.0,42.0,58.0,434.0,46.0,440.0
43582,2023-12-21 22:00:00,2024-07-17 00:00:00,3.1,471.82,1516.0,41.0,58.0,431.0,45.0,433.0
43583,2023-12-21 23:00:00,2024-07-17 00:00:00,3.1,484.14,1523.0,43.0,60.0,432.0,8.0,408.0
