Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
40680,2023-08-23 00:00:00,2024-07-17 00:00:00,3.1,555.72,1468.0,17.0,48.0,364.0,39.0,118.0
40681,2023-08-23 01:00:00,2024-07-17 00:00:00,3.1,570.01,1469.0,50.0,49.0,363.0,9.0,86.0
40682,2023-08-23 02:00:00,2024-07-17 00:00:00,3.1,569.72,1466.0,37.0,51.0,363.0,2.0,97.0
40683,2023-08-23 03:00:00,2024-07-17 00:00:00,3.1,583.0,1468.0,58.0,51.0,359.0,0.0,50.0
40684,2023-08-23 04:00:00,2024-07-17 00:00:00,3.1,560.53,1468.0,36.0,55.0,365.0,0.0,130.0
40685,2023-08-23 05:00:00,2024-07-17 00:00:00,3.1,553.15,1481.0,30.0,56.0,362.0,0.0,167.0
40686,2023-08-23 06:00:00,2024-07-17 00:00:00,3.1,521.43,1481.0,31.0,57.0,365.0,0.0,291.0
40687,2023-08-23 07:00:00,2024-07-17 00:00:00,3.1,488.2,1485.0,24.0,59.0,363.0,0.0,448.0
40688,2023-08-23 08:00:00,2024-07-17 00:00:00,3.1,505.88,1484.0,18.0,59.0,364.0,0.0,365.0
40689,2023-08-23 09:00:00,2024-07-17 00:00:00,3.1,545.72,1483.0,17.0,58.0,369.0,0.0,193.0
40690,2023-08-23 10:00:00,2024-07-17 00:00:00,3.1,544.81,1489.0,19.0,59.0,366.0,0.0,201.0
40691,2023-08-23 11:00:00,2024-07-17 00:00:00,3.1,547.25,1487.0,15.0,59.0,367.0,0.0,191.0
40692,2023-08-23 12:00:00,2024-07-17 00:00:00,3.1,542.4,1489.0,15.0,58.0,372.0,0.0,206.0
40693,2023-08-23 13:00:00,2024-07-17 00:00:00,3.1,511.0,1488.0,26.0,58.0,369.0,1.0,336.0
40694,2023-08-23 14:00:00,2024-07-17 00:00:00,3.1,492.93,1486.0,35.0,59.0,375.0,33.0,378.0
40695,2023-08-23 15:00:00,2024-07-17 00:00:00,3.1,508.01,1480.0,32.0,57.0,376.0,77.0,261.0
40696,2023-08-23 16:00:00,2024-07-17 00:00:00,3.1,0.0,0.0,0.0,0.0,0.0,0.0,196.0
40697,2023-08-23 17:00:00,2024-07-17 00:00:00,3.1,476.91,1474.0,11.0,57.0,374.0,88.0,402.0
40698,2023-08-23 18:00:00,2024-07-17 00:00:00,3.1,460.43,1472.0,17.0,54.0,375.0,91.0,482.0
40699,2023-08-23 19:00:00,2024-07-17 00:00:00,3.1,461.84,1477.0,37.0,51.0,371.0,73.0,496.0
40700,2023-08-23 20:00:00,2024-07-17 00:00:00,3.1,456.28,1466.0,40.0,48.0,378.0,57.0,528.0
40701,2023-08-23 21:00:00,2024-07-17 00:00:00,3.1,456.82,1468.0,33.0,45.0,376.0,59.0,528.0
40702,2023-08-23 22:00:00,2024-07-17 00:00:00,3.1,472.7,1460.0,27.0,46.0,340.0,54.0,481.0
40703,2023-08-23 23:00:00,2024-07-17 00:00:00,3.1,481.51,1467.0,19.0,45.0,339.0,63.0,435.0
