,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,hydro
0,2023-08-30 00:00:00,2023-09-02 22:35:24,3.0,401.42,196.0,46.0
1,2023-08-30 01:00:00,2023-09-02 22:35:24,3.0,401.42,196.0,46.0
2,2023-08-30 02:00:00,2023-09-02 22:35:24,3.0,402.15,198.0,46.0
3,2023-08-30 03:00:00,2023-09-02 22:35:24,3.0,402.15,198.0,46.0
4,2023-08-30 04:00:00,2023-09-02 22:35:24,3.0,395.98,182.0,46.0
5,2023-08-30 05:00:00,2023-09-02 22:35:24,3.0,410.06,198.0,41.0
6,2023-08-30 06:00:00,2023-09-02 22:35:24,3.0,425.22,192.0,31.0
7,2023-08-30 07:00:00,2023-09-02 22:35:24,3.0,420.79,172.0,30.0
8,2023-08-30 08:00:00,2023-09-02 22:35:24,3.0,421.47,174.0,30.0
9,2023-08-30 09:00:00,2023-09-02 22:35:24,3.0,424.06,182.0,30.0
10,2023-08-30 10:00:00,2023-09-02 22:35:24,3.0,423.11,179.0,30.0
11,2023-08-30 11:00:00,2023-09-02 22:35:24,3.0,420.79,172.0,30.0
12,2023-08-30 12:00:00,2023-09-02 22:35:24,3.0,424.37,183.0,30.0
13,2023-08-30 13:00:00,2023-09-02 22:35:24,3.0,424.37,183.0,30.0
14,2023-08-30 14:00:00,2023-09-02 22:35:24,3.0,430.73,199.0,29.0
15,2023-08-30 15:00:00,2023-09-02 22:35:24,3.0,427.03,192.0,30.0
16,2023-08-30 16:00:00,2023-09-02 22:35:24,3.0,419.75,169.0,30.0
17,2023-08-30 17:00:00,2023-09-02 22:35:24,3.0,419.04,167.0,30.0
18,2023-08-30 18:00:00,2023-09-02 22:35:24,3.0,418.67,166.0,30.0
19,2023-08-30 19:00:00,2023-09-02 22:35:24,3.0,415.15,162.0,31.0
20,2023-08-30 20:00:00,2023-09-02 22:35:24,3.0,420.21,176.0,31.0
21,2023-08-30 21:00:00,2023-09-02 22:35:24,3.0,411.24,177.0,36.0
22,2023-08-30 22:00:00,2023-09-02 22:35:24,3.0,396.8,180.0,45.0
23,2023-08-30 23:00:00,2023-09-02 22:35:24,3.0,413.71,189.0,37.0
