Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,hydro
38352,2023-05-18 00:00:00,2024-07-17 00:00:00,3.1,240.57,184.0,99.0
38353,2023-05-18 01:00:00,2024-07-17 00:00:00,3.1,250.72,206.0,98.0
38354,2023-05-18 02:00:00,2024-07-17 00:00:00,3.1,245.83,196.0,99.0
38355,2023-05-18 03:00:00,2024-07-17 00:00:00,3.1,258.32,229.0,99.0
38356,2023-05-18 04:00:00,2024-07-17 00:00:00,3.1,256.33,221.0,98.0
38357,2023-05-18 05:00:00,2024-07-17 00:00:00,3.1,251.89,209.0,98.0
38358,2023-05-18 06:00:00,2024-07-17 00:00:00,3.1,247.91,199.0,98.0
38359,2023-05-18 07:00:00,2024-07-17 00:00:00,3.1,233.68,168.0,98.0
38360,2023-05-18 08:00:00,2024-07-17 00:00:00,3.1,232.65,166.0,98.0
38361,2023-05-18 09:00:00,2024-07-17 00:00:00,3.1,231.77,166.0,99.0
38362,2023-05-18 10:00:00,2024-07-17 00:00:00,3.1,231.6,164.0,98.0
38363,2023-05-18 11:00:00,2024-07-17 00:00:00,3.1,230.19,163.0,99.0
38364,2023-05-18 12:00:00,2024-07-17 00:00:00,3.1,231.07,163.0,98.0
38365,2023-05-18 13:00:00,2024-07-17 00:00:00,3.1,231.77,166.0,99.0
38366,2023-05-18 14:00:00,2024-07-17 00:00:00,3.1,235.33,173.0,99.0
38367,2023-05-18 15:00:00,2024-07-17 00:00:00,3.1,230.19,163.0,99.0
38368,2023-05-18 16:00:00,2024-07-17 00:00:00,3.1,230.54,162.0,98.0
38369,2023-05-18 17:00:00,2024-07-17 00:00:00,3.1,229.66,162.0,99.0
38370,2023-05-18 18:00:00,2024-07-17 00:00:00,3.1,231.07,163.0,98.0
38371,2023-05-18 19:00:00,2024-07-17 00:00:00,3.1,230.54,162.0,98.0
38372,2023-05-18 20:00:00,2024-07-17 00:00:00,3.1,231.43,162.0,97.0
38373,2023-05-18 21:00:00,2024-07-17 00:00:00,3.1,231.43,162.0,97.0
38374,2023-05-18 22:00:00,2024-07-17 00:00:00,3.1,231.07,163.0,98.0
38375,2023-05-18 23:00:00,2024-07-17 00:00:00,3.1,232.65,166.0,98.0
