Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,hydro
39432,2023-07-02 00:00:00,2024-07-17 00:00:00,3.1,261.95,240.0,99.0
39433,2023-07-02 01:00:00,2024-07-17 00:00:00,3.1,261.63,239.0,99.0
39434,2023-07-02 02:00:00,2024-07-17 00:00:00,3.1,266.53,255.0,99.0
39435,2023-07-02 03:00:00,2024-07-17 00:00:00,3.1,281.95,317.0,99.0
39436,2023-07-02 04:00:00,2024-07-17 00:00:00,3.1,273.86,282.0,99.0
39437,2023-07-02 05:00:00,2024-07-17 00:00:00,3.1,262.89,243.0,99.0
39438,2023-07-02 06:00:00,2024-07-17 00:00:00,3.1,263.21,244.0,99.0
39439,2023-07-02 07:00:00,2024-07-17 00:00:00,3.1,260.24,230.0,97.0
39440,2023-07-02 08:00:00,2024-07-17 00:00:00,3.1,259.24,220.0,94.0
39441,2023-07-02 09:00:00,2024-07-17 00:00:00,3.1,255.96,202.0,90.0
39442,2023-07-02 10:00:00,2024-07-17 00:00:00,3.1,255.75,197.0,88.0
39443,2023-07-02 11:00:00,2024-07-17 00:00:00,3.1,258.87,198.0,85.0
39444,2023-07-02 12:00:00,2024-07-17 00:00:00,3.1,259.4,197.0,84.0
39445,2023-07-02 13:00:00,2024-07-17 00:00:00,3.1,266.3,208.0,81.0
39446,2023-07-02 14:00:00,2024-07-17 00:00:00,3.1,261.02,194.0,81.0
39447,2023-07-02 15:00:00,2024-07-17 00:00:00,3.1,259.41,190.0,81.0
39448,2023-07-02 16:00:00,2024-07-17 00:00:00,3.1,266.3,208.0,81.0
39449,2023-07-02 17:00:00,2024-07-17 00:00:00,3.1,279.04,227.0,74.0
39450,2023-07-02 18:00:00,2024-07-17 00:00:00,3.1,280.27,228.0,73.0
39451,2023-07-02 19:00:00,2024-07-17 00:00:00,3.1,294.34,284.0,73.0
39452,2023-07-02 20:00:00,2024-07-17 00:00:00,3.1,305.12,348.0,74.0
39453,2023-07-02 21:00:00,2024-07-17 00:00:00,3.1,300.86,322.0,74.0
39454,2023-07-02 22:00:00,2024-07-17 00:00:00,3.1,298.51,309.0,74.0
39455,2023-07-02 23:00:00,2024-07-17 00:00:00,3.1,294.57,289.0,74.0
