Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,other
43104,2023-12-02 00:00:00,2024-07-17 00:00:00,3.1,404.78,23915.0,31065.0,9594.0,2442.0,0.0,6422.0,333.0
43105,2023-12-02 01:00:00,2024-07-17 00:00:00,3.1,403.06,23611.0,30055.0,9599.0,1574.0,0.0,7410.0,326.0
43106,2023-12-02 02:00:00,2024-07-17 00:00:00,3.1,397.46,22907.0,29369.0,9597.0,738.0,0.0,8676.0,328.0
43107,2023-12-02 03:00:00,2024-07-17 00:00:00,3.1,391.19,22003.0,28776.0,9600.0,616.0,0.0,9125.0,331.0
43108,2023-12-02 04:00:00,2024-07-17 00:00:00,3.1,391.17,21180.0,27454.0,9599.0,592.0,0.0,8449.0,329.0
43109,2023-12-02 05:00:00,2024-07-17 00:00:00,3.1,386.55,19749.0,26848.0,9604.0,574.0,0.0,7911.0,327.0
43110,2023-12-02 06:00:00,2024-07-17 00:00:00,3.1,383.58,18867.0,26393.0,9602.0,569.0,0.0,7568.0,319.0
43111,2023-12-02 07:00:00,2024-07-17 00:00:00,3.1,371.54,17002.0,25391.0,9604.0,552.0,0.0,7683.0,307.0
43112,2023-12-02 08:00:00,2024-07-17 00:00:00,3.1,365.57,16017.0,24865.0,9604.0,550.0,0.0,7604.0,305.0
43113,2023-12-02 09:00:00,2024-07-17 00:00:00,3.1,367.11,16169.0,24897.0,9606.0,548.0,0.0,7519.0,306.0
43114,2023-12-02 10:00:00,2024-07-17 00:00:00,3.1,363.57,15969.0,24509.0,9609.0,560.0,0.0,7854.0,305.0
43115,2023-12-02 11:00:00,2024-07-17 00:00:00,3.1,361.81,16131.0,24790.0,9611.0,567.0,0.0,8314.0,303.0
43116,2023-12-02 12:00:00,2024-07-17 00:00:00,3.1,359.54,16261.0,24561.0,9612.0,571.0,0.0,8826.0,305.0
43117,2023-12-02 13:00:00,2024-07-17 00:00:00,3.1,360.4,16722.0,25187.0,9614.0,626.0,0.0,9157.0,312.0
43118,2023-12-02 14:00:00,2024-07-17 00:00:00,3.1,364.88,17666.0,25476.0,9614.0,660.0,31.0,9367.0,319.0
43119,2023-12-02 15:00:00,2024-07-17 00:00:00,3.1,372.68,18901.0,25734.0,9615.0,690.0,331.0,8995.0,317.0
43120,2023-12-02 16:00:00,2024-07-17 00:00:00,3.1,388.33,20334.0,26321.0,9619.0,631.0,681.0,7442.0,320.0
43121,2023-12-02 17:00:00,2024-07-17 00:00:00,3.1,392.97,20719.0,26176.0,9617.0,644.0,917.0,6791.0,320.0
43122,2023-12-02 18:00:00,2024-07-17 00:00:00,3.1,381.94,19947.0,25752.0,9617.0,662.0,1009.0,7814.0,321.0
43123,2023-12-02 19:00:00,2024-07-17 00:00:00,3.1,381.63,19785.0,25747.0,9615.0,639.0,958.0,7781.0,318.0
43124,2023-12-02 20:00:00,2024-07-17 00:00:00,3.1,390.85,20415.0,25996.0,9611.0,647.0,820.0,6968.0,321.0
43125,2023-12-02 21:00:00,2024-07-17 00:00:00,3.1,393.11,20566.0,26018.0,9612.0,641.0,594.0,6967.0,321.0
43126,2023-12-02 22:00:00,2024-07-17 00:00:00,3.1,398.04,20975.0,26640.0,9612.0,711.0,271.0,6746.0,321.0
43127,2023-12-02 23:00:00,2024-07-17 00:00:00,3.1,402.71,22043.0,27342.0,9611.0,1739.0,47.0,6082.0,335.0
