UTC time,coal,nat_gas,nuclear,hydro,solar,wind,other
2023-10-02 00:00:00,25598.0,34678.0,8706.0,1022.0,186.0,12637.0,826.0
2023-10-02 01:00:00,24805.0,32712.0,8710.0,794.0,1.0,13585.0,773.0
2023-10-02 02:00:00,23831.0,29204.0,8709.0,573.0,1.0,15305.0,752.0
2023-10-02 03:00:00,21166.0,25747.0,8710.0,521.0,1.0,16294.0,734.0
2023-10-02 04:00:00,18465.0,23455.0,8568.0,502.0,1.0,16649.0,726.0
2023-10-02 05:00:00,16479.0,21430.0,8591.0,489.0,1.0,16311.0,728.0
2023-10-02 06:00:00,15088.0,19916.0,8586.0,501.0,1.0,15505.0,726.0
2023-10-02 07:00:00,14140.0,18568.0,8582.0,513.0,2.0,15301.0,724.0
2023-10-02 08:00:00,13626.0,18166.0,8582.0,520.0,1.0,14729.0,724.0
2023-10-02 09:00:00,13392.0,18409.0,8585.0,524.0,1.0,14151.0,722.0
2023-10-02 10:00:00,13497.0,19258.0,8670.0,524.0,1.0,13636.0,719.0
2023-10-02 11:00:00,15388.0,21474.0,8713.0,523.0,1.0,12770.0,722.0
2023-10-02 12:00:00,17266.0,24379.0,8724.0,515.0,1.0,11932.0,717.0
2023-10-02 13:00:00,18717.0,25400.0,8733.0,536.0,325.0,11437.0,721.0
2023-10-02 14:00:00,18837.0,26291.0,8733.0,543.0,1862.0,10321.0,723.0
2023-10-02 15:00:00,20424.0,28764.0,8725.0,618.0,2828.0,7709.0,753.0
2023-10-02 16:00:00,22104.0,31133.0,8714.0,628.0,3016.0,7383.0,773.0
2023-10-02 17:00:00,23324.0,33563.0,8712.0,654.0,3004.0,8680.0,795.0
2023-10-02 18:00:00,24253.0,36484.0,8710.0,687.0,2932.0,9462.0,802.0
2023-10-02 19:00:00,24979.0,38112.0,8703.0,908.0,2862.0,10343.0,827.0
2023-10-02 20:00:00,25615.0,40115.0,8699.0,1043.0,2864.0,10742.0,922.0
2023-10-02 21:00:00,25965.0,41779.0,8699.0,1117.0,2793.0,11281.0,954.0
2023-10-02 22:00:00,26357.0,42058.0,8702.0,1159.0,2465.0,12149.0,974.0
2023-10-02 23:00:00,26453.0,41674.0,8703.0,1154.0,1349.0,11729.0,965.0
