Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,unknown
42768,2023-11-18 00:00:00,366.06,3540.0,247.0,3482.0,8.0,149.0,0.0,150.0,224.0,336.0
42769,2023-11-18 01:00:00,362.0,3463.0,248.0,3484.0,7.0,150.0,0.0,151.0,227.0,337.0
42770,2023-11-18 02:00:00,360.85,3426.0,249.0,3483.0,8.0,149.0,0.0,139.0,226.0,337.0
42771,2023-11-18 03:00:00,359.41,3401.0,250.0,3483.0,6.0,149.0,0.0,143.0,226.0,337.0
42772,2023-11-18 04:00:00,360.98,3425.0,253.0,3480.0,8.0,148.0,0.0,141.0,227.0,342.0
42773,2023-11-18 05:00:00,365.69,3512.0,268.0,3479.0,8.0,153.0,7.0,129.0,233.0,367.0
42774,2023-11-18 06:00:00,364.55,3538.0,270.0,3479.0,9.0,192.0,31.0,114.0,240.0,369.0
42775,2023-11-18 07:00:00,358.04,3555.0,271.0,3478.0,8.0,255.0,169.0,85.0,239.0,371.0
42776,2023-11-18 08:00:00,353.67,3575.0,268.0,3479.0,8.0,241.0,333.0,72.0,228.0,371.0
42777,2023-11-18 09:00:00,347.49,3512.0,266.0,3479.0,8.0,230.0,429.0,63.0,229.0,370.0
42778,2023-11-18 10:00:00,350.47,3555.0,266.0,3479.0,8.0,168.0,470.0,60.0,229.0,368.0
42779,2023-11-18 11:00:00,351.37,3514.0,264.0,3479.0,8.0,170.0,405.0,51.0,228.0,363.0
42780,2023-11-18 12:00:00,355.35,3559.0,261.0,3478.0,8.0,166.0,373.0,41.0,228.0,358.0
42781,2023-11-18 13:00:00,360.43,3538.0,261.0,3478.0,8.0,159.0,246.0,28.0,231.0,356.0
42782,2023-11-18 14:00:00,364.49,3534.0,262.0,3479.0,7.0,233.0,84.0,18.0,234.0,361.0
42783,2023-11-18 15:00:00,368.96,3561.0,264.0,3480.0,8.0,231.0,15.0,20.0,233.0,364.0
42784,2023-11-18 16:00:00,374.42,3636.0,268.0,3479.0,8.0,204.0,0.0,25.0,232.0,370.0
42785,2023-11-18 17:00:00,373.04,3647.0,270.0,3480.0,8.0,240.0,0.0,30.0,233.0,372.0
42786,2023-11-18 18:00:00,371.44,3625.0,273.0,3480.0,9.0,240.0,0.0,37.0,241.0,376.0
42787,2023-11-18 19:00:00,369.58,3599.0,272.0,3482.0,8.0,237.0,0.0,47.0,245.0,374.0
42788,2023-11-18 20:00:00,364.93,3512.0,266.0,3485.0,8.0,238.0,0.0,57.0,239.0,369.0
42789,2023-11-18 21:00:00,361.06,3447.0,251.0,3485.0,6.0,234.0,0.0,59.0,239.0,340.0
42790,2023-11-18 22:00:00,350.62,3197.0,249.0,3483.0,3.0,169.0,0.0,73.0,239.0,339.0
42791,2023-11-18 23:00:00,336.91,2939.0,249.0,3485.0,7.0,167.0,0.0,80.0,225.0,340.0
