Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,unknown
42408,2023-11-03 00:00:00,336.91,2219.0,262.0,3458.0,6.0,128.0,0.0,106.0,289.0,317.0
42409,2023-11-03 01:00:00,334.12,2182.0,262.0,3460.0,4.0,128.0,0.0,104.0,289.0,316.0
42410,2023-11-03 02:00:00,337.03,2215.0,262.0,3463.0,7.0,127.0,0.0,91.0,290.0,314.0
42411,2023-11-03 03:00:00,343.04,2289.0,263.0,3463.0,8.0,127.0,0.0,76.0,290.0,314.0
42412,2023-11-03 04:00:00,366.65,2662.0,265.0,3464.0,7.0,161.0,0.0,63.0,298.0,316.0
42413,2023-11-03 05:00:00,388.13,3028.0,295.0,3465.0,7.0,198.0,19.0,54.0,300.0,353.0
42414,2023-11-03 06:00:00,389.97,3139.0,396.0,3464.0,9.0,317.0,22.0,55.0,301.0,355.0
42415,2023-11-03 07:00:00,390.8,3200.0,401.0,3464.0,14.0,373.0,47.0,35.0,301.0,356.0
42416,2023-11-03 08:00:00,388.51,3200.0,293.0,3463.0,17.0,366.0,83.0,32.0,299.0,354.0
42417,2023-11-03 09:00:00,383.21,3179.0,288.0,3464.0,10.0,384.0,111.0,61.0,298.0,340.0
42418,2023-11-03 10:00:00,385.35,3176.0,284.0,3464.0,10.0,278.0,140.0,80.0,298.0,333.0
42419,2023-11-03 11:00:00,380.05,3060.0,283.0,3464.0,9.0,215.0,179.0,85.0,286.0,331.0
42420,2023-11-03 12:00:00,377.51,2999.0,284.0,3469.0,10.0,203.0,176.0,73.0,297.0,332.0
42421,2023-11-03 13:00:00,376.27,2941.0,283.0,3469.0,10.0,210.0,108.0,82.0,299.0,331.0
42422,2023-11-03 14:00:00,361.95,2739.0,285.0,3468.0,14.0,312.0,46.0,102.0,300.0,337.0
42423,2023-11-03 15:00:00,349.7,2502.0,289.0,3472.0,12.0,271.0,22.0,117.0,301.0,349.0
42424,2023-11-03 16:00:00,352.08,2586.0,320.0,3473.0,11.0,344.0,6.0,143.0,301.0,356.0
42425,2023-11-03 17:00:00,351.29,2632.0,372.0,3472.0,10.0,479.0,0.0,136.0,301.0,371.0
42426,2023-11-03 18:00:00,357.82,2704.0,516.0,3473.0,10.0,480.0,0.0,145.0,300.0,377.0
42427,2023-11-03 19:00:00,348.98,2526.0,569.0,3476.0,9.0,464.0,0.0,138.0,299.0,375.0
42428,2023-11-03 20:00:00,365.91,2662.0,609.0,3472.0,12.0,274.0,0.0,131.0,300.0,365.0
42429,2023-11-03 21:00:00,364.58,2583.0,590.0,3472.0,10.0,173.0,0.0,117.0,298.0,332.0
42430,2023-11-03 22:00:00,366.1,2569.0,571.0,3475.0,8.0,123.0,0.0,103.0,285.0,326.0
42431,2023-11-03 23:00:00,358.98,2502.0,516.0,3478.0,6.0,161.0,0.0,102.0,298.0,328.0
