Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,unknown
41904,2023-10-13 00:00:00,2024-07-17 00:00:00,3.1,374.72,4010.0,150.0,3794.0,11.0,164.0,0.0,53.0,288.0,331.0
41905,2023-10-13 01:00:00,2024-07-17 00:00:00,3.1,375.08,4015.0,148.0,3793.0,11.0,159.0,0.0,53.0,289.0,328.0
41906,2023-10-13 02:00:00,2024-07-17 00:00:00,3.1,377.28,4004.0,149.0,3794.0,11.0,108.0,0.0,41.0,289.0,329.0
41907,2023-10-13 03:00:00,2024-07-17 00:00:00,3.1,374.85,4029.0,150.0,3795.0,13.0,191.0,0.0,41.0,289.0,332.0
41908,2023-10-13 04:00:00,2024-07-17 00:00:00,3.1,371.09,3970.0,168.0,3793.0,10.0,205.0,12.0,56.0,289.0,353.0
41909,2023-10-13 05:00:00,2024-07-17 00:00:00,3.1,371.18,4030.0,170.0,3794.0,11.0,231.0,39.0,65.0,289.0,357.0
41910,2023-10-13 06:00:00,2024-07-17 00:00:00,3.1,364.44,4057.0,170.0,3794.0,11.0,227.0,258.0,57.0,277.0,356.0
41911,2023-10-13 07:00:00,2024-07-17 00:00:00,3.1,350.06,4043.0,162.0,3791.0,11.0,243.0,593.0,65.0,276.0,346.0
41912,2023-10-13 08:00:00,2024-07-17 00:00:00,3.1,335.8,3843.0,159.0,3788.0,12.0,195.0,775.0,83.0,276.0,342.0
41913,2023-10-13 09:00:00,2024-07-17 00:00:00,3.1,321.43,3635.0,158.0,3785.0,11.0,189.0,910.0,96.0,274.0,339.0
41914,2023-10-13 10:00:00,2024-07-17 00:00:00,3.1,305.12,3283.0,151.0,3713.0,10.0,113.0,1011.0,117.0,274.0,337.0
41915,2023-10-13 11:00:00,2024-07-17 00:00:00,3.1,306.22,3287.0,151.0,3658.0,12.0,102.0,1057.0,112.0,273.0,337.0
41916,2023-10-13 12:00:00,2024-07-17 00:00:00,3.1,297.7,3178.0,152.0,3642.0,8.0,105.0,1160.0,109.0,273.0,337.0
41917,2023-10-13 13:00:00,2024-07-17 00:00:00,3.1,305.31,3191.0,153.0,3560.0,7.0,106.0,1022.0,122.0,273.0,335.0
41918,2023-10-13 14:00:00,2024-07-17 00:00:00,3.1,334.24,3438.0,157.0,3492.0,13.0,169.0,586.0,126.0,271.0,340.0
41919,2023-10-13 15:00:00,2024-07-17 00:00:00,3.1,357.62,3715.0,172.0,3445.0,11.0,366.0,179.0,129.0,283.0,353.0
41920,2023-10-13 16:00:00,2024-07-17 00:00:00,3.1,367.38,3811.0,179.0,3400.0,8.0,424.0,28.0,143.0,284.0,361.0
41921,2023-10-13 17:00:00,2024-07-17 00:00:00,3.1,365.02,3776.0,180.0,3402.0,11.0,451.0,0.0,164.0,282.0,364.0
41922,2023-10-13 18:00:00,2024-07-17 00:00:00,3.1,366.9,3717.0,177.0,3392.0,11.0,346.0,0.0,172.0,281.0,363.0
41923,2023-10-13 19:00:00,2024-07-17 00:00:00,3.1,353.16,3432.0,166.0,3394.0,9.0,314.0,0.0,188.0,288.0,352.0
41924,2023-10-13 20:00:00,2024-07-17 00:00:00,3.1,341.83,3190.0,155.0,3401.0,9.0,263.0,0.0,192.0,288.0,333.0
41925,2023-10-13 21:00:00,2024-07-17 00:00:00,3.1,327.11,2932.0,155.0,3402.0,7.0,293.0,0.0,173.0,288.0,335.0
41926,2023-10-13 22:00:00,2024-07-17 00:00:00,3.1,318.04,2642.0,154.0,3406.0,4.0,124.0,0.0,157.0,279.0,332.0
41927,2023-10-13 23:00:00,2024-07-17 00:00:00,3.1,298.45,2346.0,155.0,3410.0,6.0,118.0,0.0,170.0,278.0,333.0
