UTC time,nat_gas,nuclear,oil,solar,other
2023-05-05 00:00:00,13122.0,2865.0,0.0,330.0,3031.0
2023-05-05 01:00:00,13204.0,2860.0,0.0,4.0,2741.0
2023-05-05 02:00:00,12423.0,2863.0,0.0,0.0,2338.0
2023-05-05 03:00:00,11159.0,2865.0,0.0,0.0,1920.0
2023-05-05 04:00:00,9450.0,2868.0,0.0,0.0,1690.0
2023-05-05 05:00:00,7814.0,2866.0,0.0,0.0,1658.0
2023-05-05 06:00:00,6821.0,2868.0,0.0,0.0,1621.0
2023-05-05 07:00:00,6510.0,2866.0,0.0,0.0,1641.0
2023-05-05 08:00:00,6172.0,2866.0,0.0,0.0,1581.0
2023-05-05 09:00:00,6048.0,2867.0,0.0,0.0,1553.0
2023-05-05 10:00:00,6319.0,2867.0,0.0,0.0,1690.0
2023-05-05 11:00:00,7280.0,2869.0,0.0,0.0,1703.0
2023-05-05 12:00:00,7846.0,2869.0,0.0,285.0,1741.0
2023-05-05 13:00:00,8369.0,2870.0,0.0,1286.0,1679.0
2023-05-05 14:00:00,8740.0,2868.0,0.0,2460.0,1656.0
2023-05-05 15:00:00,9284.0,2867.0,0.0,3146.0,1780.0
2023-05-05 16:00:00,9812.0,2867.0,0.0,3517.0,2250.0
2023-05-05 17:00:00,10485.0,2865.0,0.0,3650.0,2464.0
2023-05-05 18:00:00,11244.0,2863.0,0.0,3716.0,2509.0
2023-05-05 19:00:00,11906.0,2861.0,0.0,3646.0,2641.0
2023-05-05 20:00:00,12555.0,2858.0,0.0,3229.0,2669.0
2023-05-05 21:00:00,13391.0,2859.0,0.0,2570.0,2573.0
2023-05-05 22:00:00,13646.0,2857.0,0.0,1799.0,2715.0
2023-05-05 23:00:00,13553.0,2856.0,0.0,922.0,2835.0
