Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,oil,solar,other
38112,2023-05-24 00:00:00,2024-07-17 00:00:00,3.1,424.74,13446.0,3708.0,0.0,168.0,2604.0
38113,2023-05-24 01:00:00,2024-07-17 00:00:00,3.1,427.76,13148.0,3708.0,0.0,8.0,2668.0
38114,2023-05-24 02:00:00,2024-07-17 00:00:00,3.1,423.03,12303.0,3706.0,0.0,0.0,2525.0
38115,2023-05-24 03:00:00,2024-07-17 00:00:00,3.1,415.52,10624.0,3710.0,0.0,0.0,2481.0
38116,2023-05-24 04:00:00,2024-07-17 00:00:00,3.1,409.15,8856.0,3710.0,0.0,0.0,2604.0
38117,2023-05-24 05:00:00,2024-07-17 00:00:00,3.1,395.83,7325.0,3711.0,0.0,0.0,2415.0
38118,2023-05-24 06:00:00,2024-07-17 00:00:00,3.1,389.23,6486.0,3713.0,0.0,0.0,2404.0
38119,2023-05-24 07:00:00,2024-07-17 00:00:00,3.1,380.69,5832.0,3709.0,0.0,0.0,2286.0
38120,2023-05-24 08:00:00,2024-07-17 00:00:00,3.1,374.81,5558.0,3715.0,0.0,0.0,2176.0
38121,2023-05-24 09:00:00,2024-07-17 00:00:00,3.1,373.56,5537.0,3717.0,0.0,0.0,2142.0
38122,2023-05-24 10:00:00,2024-07-17 00:00:00,3.1,383.0,5157.0,3298.0,0.0,0.0,2119.0
38123,2023-05-24 11:00:00,2024-07-17 00:00:00,3.1,390.73,6605.0,3715.0,0.0,7.0,2437.0
38124,2023-05-24 12:00:00,2024-07-17 00:00:00,3.1,388.35,7354.0,3717.0,0.0,316.0,2438.0
38125,2023-05-24 13:00:00,2024-07-17 00:00:00,3.1,377.21,8043.0,3718.0,0.0,1048.0,2475.0
38126,2023-05-24 14:00:00,2024-07-17 00:00:00,3.1,365.0,8733.0,3715.0,0.0,1925.0,2495.0
38127,2023-05-24 15:00:00,2024-07-17 00:00:00,3.1,363.2,9511.0,3712.0,0.0,2514.0,2665.0
38128,2023-05-24 16:00:00,2024-07-17 00:00:00,3.1,369.68,10423.0,3710.0,0.0,2683.0,2858.0
38129,2023-05-24 17:00:00,2024-07-17 00:00:00,3.1,371.81,11089.0,3710.0,0.0,2813.0,2875.0
38130,2023-05-24 18:00:00,2024-07-17 00:00:00,3.1,378.46,11700.0,3713.0,0.0,2606.0,2876.0
38131,2023-05-24 19:00:00,2024-07-17 00:00:00,3.1,388.71,12245.0,3711.0,0.0,2059.0,2780.0
38132,2023-05-24 20:00:00,2024-07-17 00:00:00,3.1,392.23,11964.0,3713.0,0.0,1710.0,2716.0
38133,2023-05-24 21:00:00,2024-07-17 00:00:00,3.1,398.92,11716.0,3713.0,0.0,1350.0,2814.0
38134,2023-05-24 22:00:00,2024-07-17 00:00:00,3.1,403.57,11644.0,3711.0,0.0,1117.0,2858.0
38135,2023-05-24 23:00:00,2024-07-17 00:00:00,3.1,408.9,11300.0,3712.0,0.0,725.0,2819.0
