Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,oil,solar,other
40224,2023-08-20 00:00:00,2024-07-17 00:00:00,3.1,343.9,14317.0,3721.0,0.0,329.0,4410.0
40225,2023-08-20 01:00:00,2024-07-17 00:00:00,3.1,348.78,13938.0,3720.0,0.0,29.0,4473.0
40226,2023-08-20 02:00:00,2024-07-17 00:00:00,3.1,347.25,12808.0,3724.0,0.0,28.0,4441.0
40227,2023-08-20 03:00:00,2024-07-17 00:00:00,3.1,344.2,11649.0,3727.0,0.0,28.0,4298.0
40228,2023-08-20 04:00:00,2024-07-17 00:00:00,3.1,337.22,10639.0,3731.0,0.0,28.0,3864.0
40229,2023-08-20 05:00:00,2024-07-17 00:00:00,3.1,332.31,9640.0,3731.0,0.0,28.0,3650.0
40230,2023-08-20 06:00:00,2024-07-17 00:00:00,3.1,326.04,8888.0,3736.0,0.0,28.0,3360.0
40231,2023-08-20 07:00:00,2024-07-17 00:00:00,3.1,322.25,8265.0,3741.0,0.0,28.0,3244.0
40232,2023-08-20 08:00:00,2024-07-17 00:00:00,3.1,319.57,7765.0,3743.0,0.0,28.0,3185.0
40233,2023-08-20 09:00:00,2024-07-17 00:00:00,3.1,317.6,7501.0,3743.0,0.0,28.0,3126.0
40234,2023-08-20 10:00:00,2024-07-17 00:00:00,3.1,317.5,7435.0,3745.0,0.0,28.0,3136.0
40235,2023-08-20 11:00:00,2024-07-17 00:00:00,3.1,318.16,7539.0,3744.0,0.0,28.0,3151.0
40236,2023-08-20 12:00:00,2024-07-17 00:00:00,3.1,316.41,7686.0,3746.0,0.0,153.0,3178.0
40237,2023-08-20 13:00:00,2024-07-17 00:00:00,3.1,301.55,8160.0,3747.0,0.0,1045.0,3242.0
40238,2023-08-20 14:00:00,2024-07-17 00:00:00,3.1,287.05,8985.0,3747.0,0.0,2150.0,3290.0
40239,2023-08-20 15:00:00,2024-07-17 00:00:00,3.1,285.08,10189.0,3747.0,0.0,2816.0,3469.0
40240,2023-08-20 16:00:00,2024-07-17 00:00:00,3.1,286.45,11140.0,3748.0,0.0,3152.0,3624.0
40241,2023-08-20 17:00:00,2024-07-17 00:00:00,3.1,288.22,11643.0,3747.0,0.0,3272.0,3734.0
40242,2023-08-20 18:00:00,2024-07-17 00:00:00,3.1,290.94,12189.0,3746.0,0.0,3282.0,3806.0
40243,2023-08-20 19:00:00,2024-07-17 00:00:00,3.1,293.01,12631.0,3744.0,0.0,3310.0,3881.0
40244,2023-08-20 20:00:00,2024-07-17 00:00:00,3.1,297.55,12789.0,3742.0,0.0,3004.0,3895.0
40245,2023-08-20 21:00:00,2024-07-17 00:00:00,3.1,306.22,13044.0,3742.0,0.0,2493.0,4008.0
40246,2023-08-20 22:00:00,2024-07-17 00:00:00,3.1,315.33,13230.0,3743.0,0.0,1875.0,4037.0
40247,2023-08-20 23:00:00,2024-07-17 00:00:00,3.1,328.0,13142.0,3743.0,0.0,1069.0,4155.0
