Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,oil,solar,other
39072,2023-07-03 00:00:00,2024-07-17 00:00:00,3.1,339.63,15510.0,3686.0,0.0,336.0,3802.0
39073,2023-07-03 01:00:00,2024-07-17 00:00:00,3.1,341.05,14746.0,3691.0,0.0,20.0,3585.0
39074,2023-07-03 02:00:00,2024-07-17 00:00:00,3.1,339.48,13803.0,3692.0,0.0,0.0,3533.0
39075,2023-07-03 03:00:00,2024-07-17 00:00:00,3.1,337.5,12494.0,3694.0,0.0,0.0,3540.0
39076,2023-07-03 04:00:00,2024-07-17 00:00:00,3.1,332.61,11205.0,3692.0,0.0,0.0,3338.0
39077,2023-07-03 05:00:00,2024-07-17 00:00:00,3.1,327.99,10009.0,3688.0,0.0,0.0,3195.0
39078,2023-07-03 06:00:00,2024-07-17 00:00:00,3.1,321.71,8986.0,3689.0,0.0,0.0,2972.0
39079,2023-07-03 07:00:00,2024-07-17 00:00:00,3.1,313.39,8622.0,3693.0,0.0,0.0,2558.0
39080,2023-07-03 08:00:00,2024-07-17 00:00:00,3.1,306.1,8497.0,3697.0,0.0,0.0,2189.0
39081,2023-07-03 09:00:00,2024-07-17 00:00:00,3.1,304.06,8335.0,3700.0,0.0,0.0,2124.0
39082,2023-07-03 10:00:00,2024-07-17 00:00:00,3.1,305.54,8538.0,3701.0,0.0,0.0,2154.0
39083,2023-07-03 11:00:00,2024-07-17 00:00:00,3.1,308.07,8840.0,3703.0,0.0,0.0,2223.0
39084,2023-07-03 12:00:00,2024-07-17 00:00:00,3.1,304.78,9176.0,3704.0,0.0,335.0,2341.0
39085,2023-07-03 13:00:00,2024-07-17 00:00:00,3.1,291.41,10192.0,3704.0,0.0,1389.0,2409.0
39086,2023-07-03 14:00:00,2024-07-17 00:00:00,3.1,277.94,11291.0,3703.0,0.0,2570.0,2370.0
39087,2023-07-03 15:00:00,2024-07-17 00:00:00,3.1,275.92,12638.0,3702.0,0.0,3224.0,2414.0
39088,2023-07-03 16:00:00,2024-07-17 00:00:00,3.1,280.18,14005.0,3704.0,0.0,3471.0,2552.0
39089,2023-07-03 17:00:00,2024-07-17 00:00:00,3.1,289.06,15070.0,3700.0,0.0,3468.0,2980.0
39090,2023-07-03 18:00:00,2024-07-17 00:00:00,3.1,292.14,15822.0,3696.0,0.0,3618.0,3199.0
39091,2023-07-03 19:00:00,2024-07-17 00:00:00,3.1,298.71,16329.0,3687.0,0.0,3329.0,3372.0
39092,2023-07-03 20:00:00,2024-07-17 00:00:00,3.1,301.44,16552.0,3682.0,0.0,3191.0,3425.0
39093,2023-07-03 21:00:00,2024-07-17 00:00:00,3.1,312.0,16775.0,3679.0,0.0,2480.0,3607.0
39094,2023-07-03 22:00:00,2024-07-17 00:00:00,3.1,317.8,16657.0,3680.0,0.0,2019.0,3661.0
39095,2023-07-03 23:00:00,2024-07-17 00:00:00,3.1,327.7,16780.0,3680.0,0.0,1251.0,3664.0
