Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,oil,solar,other
42288,2023-11-14 00:00:00,2024-07-17 00:00:00,3.1,337.96,12909.0,3115.0,0.0,0.0,2696.0
42289,2023-11-14 01:00:00,2024-07-17 00:00:00,3.1,336.82,12514.0,3114.0,0.0,0.0,2660.0
42290,2023-11-14 02:00:00,2024-07-17 00:00:00,3.1,334.91,11735.0,3117.0,0.0,0.0,2633.0
42291,2023-11-14 03:00:00,2024-07-17 00:00:00,3.1,332.49,10752.0,3118.0,0.0,0.0,2612.0
42292,2023-11-14 04:00:00,2024-07-17 00:00:00,3.1,328.35,9692.0,3118.0,0.0,0.0,2514.0
42293,2023-11-14 05:00:00,2024-07-17 00:00:00,3.1,324.59,8210.0,3122.0,0.0,0.0,2558.0
42294,2023-11-14 06:00:00,2024-07-17 00:00:00,3.1,317.17,7162.0,3122.0,0.0,0.0,2373.0
42295,2023-11-14 07:00:00,2024-07-17 00:00:00,3.1,310.65,6642.0,3137.0,0.0,0.0,2195.0
42296,2023-11-14 08:00:00,2024-07-17 00:00:00,3.1,306.71,6188.0,3169.0,0.0,0.0,2163.0
42297,2023-11-14 09:00:00,2024-07-17 00:00:00,3.1,302.81,6078.0,3193.0,0.0,0.0,2052.0
42298,2023-11-14 10:00:00,2024-07-17 00:00:00,3.1,303.4,6068.0,3219.0,0.0,0.0,2108.0
42299,2023-11-14 11:00:00,2024-07-17 00:00:00,3.1,313.19,6467.0,3247.0,0.0,0.0,2481.0
42300,2023-11-14 12:00:00,2024-07-17 00:00:00,3.1,321.3,7392.0,3273.0,0.0,0.0,2726.0
42301,2023-11-14 13:00:00,2024-07-17 00:00:00,3.1,322.08,8046.0,3298.0,0.0,108.0,2813.0
42302,2023-11-14 14:00:00,2024-07-17 00:00:00,3.1,312.67,8535.0,3321.0,0.0,511.0,2702.0
42303,2023-11-14 15:00:00,2024-07-17 00:00:00,3.1,308.91,8936.0,3346.0,0.0,840.0,2808.0
42304,2023-11-14 16:00:00,2024-07-17 00:00:00,3.1,302.73,9277.0,3379.0,0.0,1179.0,2776.0
42305,2023-11-14 17:00:00,2024-07-17 00:00:00,3.1,297.25,9566.0,3389.0,0.0,1533.0,2762.0
42306,2023-11-14 18:00:00,2024-07-17 00:00:00,3.1,298.88,9925.0,3386.0,0.0,1518.0,2752.0
42307,2023-11-14 19:00:00,2024-07-17 00:00:00,3.1,312.35,10571.0,3382.0,0.0,938.0,2817.0
42308,2023-11-14 20:00:00,2024-07-17 00:00:00,3.1,316.99,10622.0,3378.0,0.0,718.0,2850.0
42309,2023-11-14 21:00:00,2024-07-17 00:00:00,3.1,320.56,10941.0,3380.0,0.0,440.0,2687.0
42310,2023-11-14 22:00:00,2024-07-17 00:00:00,3.1,325.9,11110.0,3381.0,0.0,154.0,2658.0
42311,2023-11-14 23:00:00,2024-07-17 00:00:00,3.1,332.5,11401.0,3392.0,0.0,3.0,2892.0
