Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,oil,solar,other
40296,2023-08-23 00:00:00,2024-07-17 00:00:00,3.1,349.54,16350.0,3727.0,0.0,329.0,4805.0
40297,2023-08-23 01:00:00,2024-07-17 00:00:00,3.1,352.09,15822.0,3724.0,0.0,28.0,4655.0
40298,2023-08-23 02:00:00,2024-07-17 00:00:00,3.1,347.82,14944.0,3723.0,0.0,28.0,4284.0
40299,2023-08-23 03:00:00,2024-07-17 00:00:00,3.1,344.11,13557.0,3723.0,0.0,28.0,4070.0
40300,2023-08-23 04:00:00,2024-07-17 00:00:00,3.1,336.94,12090.0,3721.0,0.0,28.0,3627.0
40301,2023-08-23 05:00:00,2024-07-17 00:00:00,3.1,329.54,10905.0,3725.0,0.0,28.0,3241.0
40302,2023-08-23 06:00:00,2024-07-17 00:00:00,3.1,324.04,9957.0,3728.0,0.0,28.0,3026.0
40303,2023-08-23 07:00:00,2024-07-17 00:00:00,3.1,318.4,9267.0,3731.0,0.0,28.0,2801.0
40304,2023-08-23 08:00:00,2024-07-17 00:00:00,3.1,316.0,8742.0,3732.0,0.0,28.0,2765.0
40305,2023-08-23 09:00:00,2024-07-17 00:00:00,3.1,314.75,8593.0,3732.0,0.0,28.0,2723.0
40306,2023-08-23 10:00:00,2024-07-17 00:00:00,3.1,315.15,8974.0,3733.0,0.0,28.0,2667.0
40307,2023-08-23 11:00:00,2024-07-17 00:00:00,3.1,319.67,9611.0,3733.0,0.0,28.0,2814.0
40308,2023-08-23 12:00:00,2024-07-17 00:00:00,3.1,319.06,9701.0,3733.0,0.0,164.0,2927.0
40309,2023-08-23 13:00:00,2024-07-17 00:00:00,3.1,302.9,9899.0,3734.0,0.0,1161.0,3008.0
40310,2023-08-23 14:00:00,2024-07-17 00:00:00,3.1,284.51,10436.0,3734.0,0.0,2462.0,2997.0
40311,2023-08-23 15:00:00,2024-07-17 00:00:00,3.1,279.94,11617.0,3731.0,0.0,3233.0,3061.0
40312,2023-08-23 16:00:00,2024-07-17 00:00:00,3.1,277.04,12560.0,3728.0,0.0,3865.0,3141.0
40313,2023-08-23 17:00:00,2024-07-17 00:00:00,3.1,285.02,13622.0,3726.0,0.0,3956.0,3559.0
40314,2023-08-23 18:00:00,2024-07-17 00:00:00,3.1,291.62,14772.0,3725.0,0.0,3905.0,3766.0
40315,2023-08-23 19:00:00,2024-07-17 00:00:00,3.1,297.8,15437.0,3722.0,0.0,3719.0,3973.0
40316,2023-08-23 20:00:00,2024-07-17 00:00:00,3.1,307.77,15756.0,3720.0,0.0,3363.0,4488.0
40317,2023-08-23 21:00:00,2024-07-17 00:00:00,3.1,315.94,16202.0,3716.0,0.0,2944.0,4741.0
40318,2023-08-23 22:00:00,2024-07-17 00:00:00,3.1,325.88,16383.0,3714.0,0.0,2327.0,5001.0
40319,2023-08-23 23:00:00,2024-07-17 00:00:00,3.1,342.34,16549.0,3714.0,0.0,1163.0,5209.0
