Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,oil,solar,other
40200,2023-08-19 00:00:00,2024-07-17 00:00:00,3.1,342.72,12923.0,3731.0,0.0,296.0,4424.0
40201,2023-08-19 01:00:00,2024-07-17 00:00:00,3.1,348.27,12516.0,3733.0,0.0,34.0,4587.0
40202,2023-08-19 02:00:00,2024-07-17 00:00:00,3.1,345.37,11878.0,3733.0,0.0,28.0,4383.0
40203,2023-08-19 03:00:00,2024-07-17 00:00:00,3.1,340.82,11120.0,3733.0,0.0,28.0,4088.0
40204,2023-08-19 04:00:00,2024-07-17 00:00:00,3.1,333.49,10083.0,3735.0,0.0,28.0,3672.0
40205,2023-08-19 05:00:00,2024-07-17 00:00:00,3.1,328.25,9079.0,3735.0,0.0,28.0,3470.0
40206,2023-08-19 06:00:00,2024-07-17 00:00:00,3.1,324.69,8287.0,3737.0,0.0,28.0,3384.0
40207,2023-08-19 07:00:00,2024-07-17 00:00:00,3.1,322.44,7655.0,3737.0,0.0,27.0,3364.0
40208,2023-08-19 08:00:00,2024-07-17 00:00:00,3.1,319.12,7154.0,3737.0,0.0,28.0,3273.0
40209,2023-08-19 09:00:00,2024-07-17 00:00:00,3.1,316.92,6949.0,3736.0,0.0,28.0,3193.0
40210,2023-08-19 10:00:00,2024-07-17 00:00:00,3.1,316.67,6920.0,3734.0,0.0,27.0,3182.0
40211,2023-08-19 11:00:00,2024-07-17 00:00:00,3.1,317.74,7104.0,3732.0,0.0,28.0,3201.0
40212,2023-08-19 12:00:00,2024-07-17 00:00:00,3.1,314.98,7400.0,3732.0,0.0,203.0,3201.0
40213,2023-08-19 13:00:00,2024-07-17 00:00:00,3.1,298.8,8034.0,3732.0,0.0,1144.0,3204.0
40214,2023-08-19 14:00:00,2024-07-17 00:00:00,3.1,281.83,8841.0,3734.0,0.0,2481.0,3316.0
40215,2023-08-19 15:00:00,2024-07-17 00:00:00,3.1,279.37,10156.0,3734.0,0.0,3252.0,3488.0
40216,2023-08-19 16:00:00,2024-07-17 00:00:00,3.1,282.31,11307.0,3732.0,0.0,3689.0,3770.0
40217,2023-08-19 17:00:00,2024-07-17 00:00:00,3.1,286.98,11885.0,3732.0,0.0,3812.0,4091.0
40218,2023-08-19 18:00:00,2024-07-17 00:00:00,3.1,288.93,12813.0,3732.0,0.0,3948.0,4126.0
40219,2023-08-19 19:00:00,2024-07-17 00:00:00,3.1,295.78,13791.0,3727.0,0.0,3774.0,4280.0
40220,2023-08-19 20:00:00,2024-07-17 00:00:00,3.1,306.27,14401.0,3721.0,0.0,3348.0,4641.0
40221,2023-08-19 21:00:00,2024-07-17 00:00:00,3.1,315.2,14800.0,3716.0,0.0,2757.0,4732.0
40222,2023-08-19 22:00:00,2024-07-17 00:00:00,3.1,326.46,14831.0,3717.0,0.0,1929.0,4818.0
40223,2023-08-19 23:00:00,2024-07-17 00:00:00,3.1,331.87,14519.0,3717.0,0.0,1239.0,4488.0
