Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,oil,solar,other
35592,2023-02-08 00:00:00,2024-07-17 00:00:00,3.1,315.09,9710.0,3771.0,0.0,56.0,2588.0
35593,2023-02-08 01:00:00,2024-07-17 00:00:00,3.1,314.84,9603.0,3773.0,0.0,49.0,2589.0
35594,2023-02-08 02:00:00,2024-07-17 00:00:00,3.1,314.15,9055.0,3773.0,0.0,0.0,2605.0
35595,2023-02-08 03:00:00,2024-07-17 00:00:00,3.1,310.6,8093.0,3773.0,0.0,0.0,2614.0
35596,2023-02-08 04:00:00,2024-07-17 00:00:00,3.1,226.49,8164.0,2868.0,0.0,35467.0,21551.0
35597,2023-02-08 05:00:00,2024-07-17 00:00:00,3.1,223.72,7580.0,2867.0,0.0,35598.0,21341.0
35598,2023-02-08 06:00:00,2024-07-17 00:00:00,3.1,279.62,5133.0,3776.0,0.0,0.0,2004.0
35599,2023-02-08 07:00:00,2024-07-17 00:00:00,3.1,269.97,4739.0,3774.0,0.0,0.0,1786.0
35600,2023-02-08 08:00:00,2024-07-17 00:00:00,3.1,262.48,4462.0,3777.0,0.0,0.0,1637.0
35601,2023-02-08 09:00:00,2024-07-17 00:00:00,3.1,261.22,4230.0,3776.0,0.0,0.0,1677.0
35602,2023-02-08 10:00:00,2024-07-17 00:00:00,3.1,260.44,4382.0,3776.0,0.0,0.0,1600.0
35603,2023-02-08 11:00:00,2024-07-17 00:00:00,3.1,268.38,5155.0,3774.0,0.0,0.0,1595.0
35604,2023-02-08 12:00:00,2024-07-17 00:00:00,3.1,283.05,6258.0,3774.0,0.0,0.0,1795.0
35605,2023-02-08 13:00:00,2024-07-17 00:00:00,3.1,286.95,6867.0,3774.0,0.0,136.0,1915.0
35606,2023-02-08 14:00:00,2024-07-17 00:00:00,3.1,259.33,6587.0,3773.0,0.0,1251.0,1818.0
35607,2023-02-08 15:00:00,2024-07-17 00:00:00,3.1,225.73,6060.0,3773.0,0.0,2602.0,1617.0
35608,2023-02-08 16:00:00,2024-07-17 00:00:00,3.1,214.33,5981.0,3772.0,0.0,3271.0,1604.0
35609,2023-02-08 17:00:00,2024-07-17 00:00:00,3.1,213.61,6113.0,3773.0,0.0,3567.0,1693.0
35610,2023-02-08 18:00:00,2024-07-17 00:00:00,3.1,221.94,6396.0,3774.0,0.0,3549.0,1921.0
35611,2023-02-08 19:00:00,2024-07-17 00:00:00,3.1,234.52,6708.0,3770.0,0.0,3359.0,2241.0
35612,2023-02-08 20:00:00,2024-07-17 00:00:00,3.1,244.32,7279.0,3768.0,0.0,3192.0,2376.0
35613,2023-02-08 21:00:00,2024-07-17 00:00:00,3.1,254.8,7737.0,3769.0,0.0,2838.0,2474.0
35614,2023-02-08 22:00:00,2024-07-17 00:00:00,3.1,278.73,8737.0,3767.0,0.0,1827.0,2571.0
35615,2023-02-08 23:00:00,2024-07-17 00:00:00,3.1,306.17,9780.0,3769.0,0.0,528.0,2572.0
