Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,oil,solar,other
37800,2023-05-11 00:00:00,2024-07-17 00:00:00,3.1,334.87,15020.0,3492.0,0.0,282.0,3066.0
37801,2023-05-11 01:00:00,2024-07-17 00:00:00,3.1,336.19,14820.0,3497.0,0.0,4.0,2830.0
37802,2023-05-11 02:00:00,2024-07-17 00:00:00,3.1,331.33,13803.0,3517.0,0.0,0.0,2592.0
37803,2023-05-11 03:00:00,2024-07-17 00:00:00,3.1,324.83,12654.0,3537.0,0.0,0.0,2308.0
37804,2023-05-11 04:00:00,2024-07-17 00:00:00,3.1,318.46,10911.0,3558.0,0.0,0.0,2225.0
37805,2023-05-11 05:00:00,2024-07-17 00:00:00,3.1,309.38,9351.0,3571.0,0.0,0.0,2025.0
37806,2023-05-11 06:00:00,2024-07-17 00:00:00,3.1,298.53,8666.0,3588.0,0.0,0.0,1634.0
37807,2023-05-11 07:00:00,2024-07-17 00:00:00,3.1,293.09,7757.0,3610.0,0.0,0.0,1637.0
37808,2023-05-11 08:00:00,2024-07-17 00:00:00,3.1,289.35,7229.0,3632.0,0.0,0.0,1638.0
37809,2023-05-11 09:00:00,2024-07-17 00:00:00,3.1,287.04,6947.0,3650.0,0.0,0.0,1637.0
37810,2023-05-11 10:00:00,2024-07-17 00:00:00,3.1,289.95,7332.0,3658.0,0.0,0.0,1662.0
37811,2023-05-11 11:00:00,2024-07-17 00:00:00,3.1,296.28,8344.0,3666.0,0.0,0.0,1690.0
37812,2023-05-11 12:00:00,2024-07-17 00:00:00,3.1,293.41,8583.0,3673.0,0.0,264.0,1768.0
37813,2023-05-11 13:00:00,2024-07-17 00:00:00,3.1,284.4,9037.0,3676.0,0.0,1235.0,2144.0
37814,2023-05-11 14:00:00,2024-07-17 00:00:00,3.1,273.02,9485.0,3680.0,0.0,2239.0,2305.0
37815,2023-05-11 15:00:00,2024-07-17 00:00:00,3.1,265.86,10240.0,3688.0,0.0,3038.0,2335.0
37816,2023-05-11 16:00:00,2024-07-17 00:00:00,3.1,259.69,10750.0,3685.0,0.0,3783.0,2390.0
37817,2023-05-11 17:00:00,2024-07-17 00:00:00,3.1,261.48,11677.0,3685.0,0.0,4014.0,2379.0
37818,2023-05-11 18:00:00,2024-07-17 00:00:00,3.1,264.98,12547.0,3683.0,0.0,4081.0,2386.0
37819,2023-05-11 19:00:00,2024-07-17 00:00:00,3.1,272.16,13322.0,3680.0,0.0,3900.0,2508.0
37820,2023-05-11 20:00:00,2024-07-17 00:00:00,3.1,277.24,13951.0,3688.0,0.0,3682.0,2516.0
37821,2023-05-11 21:00:00,2024-07-17 00:00:00,3.1,286.1,14505.0,3690.0,0.0,3245.0,2655.0
37822,2023-05-11 22:00:00,2024-07-17 00:00:00,3.1,300.41,14865.0,3698.0,0.0,2390.0,2893.0
37823,2023-05-11 23:00:00,2024-07-17 00:00:00,3.1,319.25,14857.0,3702.0,0.0,1285.0,3277.0
