,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
0,2023-08-17 00:00:00,2023-08-18 22:28:40,3.0,241.93,4090.0,7027.0,8135.0,0.0,4170.0,231.0,1.0,43.0
1,2023-08-17 01:00:00,2023-08-18 22:28:40,3.0,240.55,3917.0,6596.0,8140.0,0.0,3915.0,15.0,1.0,45.0
2,2023-08-17 02:00:00,2023-08-18 22:28:40,3.0,243.02,3854.0,6321.0,8129.0,0.0,3430.0,0.0,1.0,43.0
3,2023-08-17 03:00:00,2023-08-18 22:28:40,3.0,237.23,3450.0,5732.0,8136.0,0.0,2734.0,0.0,0.0,42.0
4,2023-08-17 04:00:00,2023-08-18 22:28:40,3.0,233.31,3005.0,5295.0,8140.0,0.0,1812.0,0.0,0.0,45.0
5,2023-08-17 05:00:00,2023-08-18 22:28:40,3.0,231.15,2849.0,4777.0,8135.0,0.0,1285.0,38.0,0.0,47.0
6,2023-08-17 06:00:00,2023-08-18 22:28:40,3.0,229.41,2836.0,4061.0,8151.0,0.0,959.0,0.0,1.0,42.0
7,2023-08-17 07:00:00,2023-08-18 22:28:40,3.0,239.02,2837.0,3951.0,8153.0,0.0,245.0,0.0,0.0,35.0
8,2023-08-17 08:00:00,2023-08-18 22:28:40,3.0,236.7,2814.0,3661.0,8148.0,0.0,175.0,0.0,0.0,28.0
9,2023-08-17 09:00:00,2023-08-18 22:28:40,3.0,234.57,2810.0,3462.0,8154.0,0.0,178.0,0.0,0.0,27.0
10,2023-08-17 10:00:00,2023-08-18 22:28:40,3.0,235.26,2795.0,3687.0,8157.0,0.0,228.0,0.0,0.0,27.0
11,2023-08-17 11:00:00,2023-08-18 22:28:40,3.0,241.3,2798.0,4413.0,8155.0,0.0,249.0,0.0,0.0,26.0
12,2023-08-17 12:00:00,2023-08-18 22:28:40,3.0,239.66,2850.0,4517.0,8170.0,0.0,476.0,35.0,0.0,26.0
13,2023-08-17 13:00:00,2023-08-18 22:28:40,3.0,244.25,3092.0,4763.0,8165.0,0.0,490.0,364.0,0.0,28.0
14,2023-08-17 14:00:00,2023-08-18 22:28:40,3.0,243.85,3163.0,5315.0,8163.0,0.0,677.0,637.0,0.0,24.0
15,2023-08-17 15:00:00,2023-08-18 22:28:40,3.0,246.27,3172.0,6282.0,8152.0,0.0,939.0,714.0,0.0,24.0
16,2023-08-17 16:00:00,2023-08-18 22:28:40,3.0,244.15,3169.0,7218.0,8138.0,0.0,1633.0,676.0,0.0,23.0
17,2023-08-17 17:00:00,2023-08-18 22:28:40,3.0,241.06,3212.0,7843.0,8138.0,0.0,2338.0,671.0,0.0,27.0
18,2023-08-17 18:00:00,2023-08-18 22:28:40,3.0,243.25,3444.0,8029.0,8130.0,0.0,2749.0,663.0,0.0,31.0
19,2023-08-17 19:00:00,2023-08-18 22:28:40,3.0,242.36,3693.0,7932.0,8137.0,0.0,3287.0,681.0,0.0,29.0
20,2023-08-17 20:00:00,2023-08-18 22:28:40,3.0,239.5,3848.0,7964.0,8118.0,0.0,3914.0,716.0,0.0,33.0
21,2023-08-17 21:00:00,2023-08-18 22:28:40,3.0,234.81,3848.0,8075.0,8124.0,0.0,4478.0,703.0,3.0,36.0
22,2023-08-17 22:00:00,2023-08-18 22:28:40,3.0,235.67,3861.0,8312.0,8117.0,0.0,4583.0,679.0,2.0,37.0
23,2023-08-17 23:00:00,2023-08-18 22:28:40,3.0,234.16,3746.0,8303.0,8123.0,0.0,4576.0,581.0,1.0,36.0
