UTC time,nuclear,hydro,solar,wind
2023-10-18 00:00:00,3010.0,859.0,0.0,9.0
2023-10-18 01:00:00,3010.0,766.0,0.0,9.0
2023-10-18 02:00:00,3010.0,503.0,0.0,11.0
2023-10-18 03:00:00,3011.0,699.0,0.0,15.0
2023-10-18 04:00:00,3013.0,1674.0,0.0,16.0
2023-10-18 05:00:00,3009.0,3085.0,0.0,17.0
2023-10-18 06:00:00,3013.0,3338.0,24.0,20.0
2023-10-18 07:00:00,3007.0,2483.0,180.0,21.0
2023-10-18 08:00:00,3007.0,2239.0,406.0,21.0
2023-10-18 09:00:00,3006.0,1587.0,778.0,21.0
2023-10-18 10:00:00,3005.0,1045.0,1069.0,29.0
2023-10-18 11:00:00,3002.0,1206.0,765.0,28.0
2023-10-18 12:00:00,3001.0,1404.0,620.0,35.0
2023-10-18 13:00:00,3000.0,1338.0,436.0,34.0
2023-10-18 14:00:00,2999.0,1443.0,415.0,26.0
2023-10-18 15:00:00,2997.0,2351.0,152.0,29.0
2023-10-18 16:00:00,2996.0,2550.0,25.0,38.0
2023-10-18 17:00:00,2996.0,2416.0,0.0,36.0
2023-10-18 18:00:00,2998.0,1733.0,0.0,32.0
2023-10-18 19:00:00,2998.0,1160.0,0.0,32.0
2023-10-18 20:00:00,2999.0,808.0,0.0,42.0
2023-10-18 21:00:00,2999.0,648.0,0.0,49.0
2023-10-18 22:00:00,2998.0,857.0,0.0,48.0
2023-10-18 23:00:00,2998.0,740.0,0.0,43.0
