datetime,solar_actual,avg_solar_production_forecast
2020-01-01T00:00:00.000000000,0.0,1.5286589
2020-01-01T01:00:00.000000000,0.0,0.0
2020-01-01T02:00:00.000000000,0.0,0.0
2020-01-01T03:00:00.000000000,0.0,0.0
2020-01-01T04:00:00.000000000,0.0,2.0285485
2020-01-01T05:00:00.000000000,0.0,2.2832828
2020-01-01T06:00:00.000000000,0.0,1.0895628
2020-01-01T07:00:00.000000000,0.0,0.0
2020-01-01T08:00:00.000000000,0.0,0.0
2020-01-01T09:00:00.000000000,0.0,0.0
2020-01-01T10:00:00.000000000,0.0,0.0
2020-01-01T11:00:00.000000000,0.0,0.0
2020-01-01T12:00:00.000000000,0.0,0.0
2020-01-01T13:00:00.000000000,2.0,6.6919775
2020-01-01T14:00:00.000000000,20.0,19.588453
2020-01-01T15:00:00.000000000,46.0,36.258896
2020-01-01T16:00:00.000000000,74.0,48.4374
2020-01-01T17:00:00.000000000,82.0,54.35025
2020-01-01T18:00:00.000000000,76.0,53.40203
2020-01-01T19:00:00.000000000,63.0,47.66224
2020-01-01T20:00:00.000000000,45.0,38.507107
2020-01-01T21:00:00.000000000,16.0,25.76297
2020-01-01T22:00:00.000000000,1.0,10.359059
2020-01-01T23:00:00.000000000,0.0,0.0
2020-01-02T00:00:00.000000000,0.0,1.1368235
2020-01-02T01:00:00.000000000,0.0,0.83148533
2020-01-02T02:00:00.000000000,0.0,0.0
2020-01-02T03:00:00.000000000,0.0,0.0
2020-01-02T04:00:00.000000000,0.0,0.40886477
2020-01-02T05:00:00.000000000,0.0,0.0
2020-01-02T06:00:00.000000000,0.0,0.0
2020-01-02T07:00:00.000000000,0.0,0.0
2020-01-02T08:00:00.000000000,0.0,0.0
2020-01-02T09:00:00.000000000,0.0,0.0
2020-01-02T10:00:00.000000000,0.0,0.0
2020-01-02T11:00:00.000000000,0.0,0.0
2020-01-02T12:00:00.000000000,0.0,0.0
2020-01-02T13:00:00.000000000,1.0,10.112284
2020-01-02T14:00:00.000000000,16.0,32.03968
2020-01-02T15:00:00.000000000,39.0,53.608246
2020-01-02T16:00:00.000000000,72.0,68.39189
2020-01-02T17:00:00.000000000,103.0,73.06735
2020-01-02T18:00:00.000000000,111.0,68.12239
2020-01-02T19:00:00.000000000,103.0,56.769363
2020-01-02T20:00:00.000000000,60.0,40.83429
2020-01-02T21:00:00.000000000,15.0,24.677711
2020-01-02T22:00:00.000000000,1.0,6.6142273
2020-01-02T23:00:00.000000000,0.0,0.0
2020-01-03T00:00:00.000000000,0.0,1.2900616
2020-01-03T01:00:00.000000000,0.0,0.94245404
2020-01-03T02:00:00.000000000,0.0,0.58975464
2020-01-03T03:00:00.000000000,0.0,0.0
2020-01-03T04:00:00.000000000,0.0,0.6901721
2020-01-03T05:00:00.000000000,0.0,1.1535412
2020-01-03T06:00:00.000000000,0.0,0.055951998
2020-01-03T07:00:00.000000000,0.0,0.0
2020-01-03T08:00:00.000000000,0.0,0.0
2020-01-03T09:00:00.000000000,0.0,0.0
2020-01-03T10:00:00.000000000,0.0,0.0
2020-01-03T11:00:00.000000000,0.0,0.0
2020-01-03T12:00:00.000000000,0.0,0.0
2020-01-03T13:00:00.000000000,1.0,3.2881925
2020-01-03T14:00:00.000000000,7.0,14.394682
2020-01-03T15:00:00.000000000,15.0,29.537987
2020-01-03T16:00:00.000000000,16.0,40.56511
2020-01-03T17:00:00.000000000,27.0,46.700077
