UTC time,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
2023-12-02 00:00:00,0.0,10388.0,0.0,16710.0,0.0,1228.0,992.0,0.0,88.0
2023-12-02 01:00:00,0.0,9080.0,0.0,16612.0,0.0,1340.0,992.0,0.0,88.0
2023-12-02 02:00:00,0.0,7131.0,0.0,16781.0,0.0,1604.0,992.0,0.0,88.0
2023-12-02 03:00:00,0.0,7072.0,0.0,16830.0,0.0,1800.0,992.0,0.0,88.0
2023-12-02 04:00:00,0.0,7605.0,0.0,16848.0,0.0,1668.0,988.0,0.0,88.0
2023-12-02 05:00:00,0.0,9721.0,0.0,16997.0,0.0,1928.0,976.0,0.0,88.0
2023-12-02 06:00:00,0.0,10210.0,0.0,17325.0,100.0,2612.0,976.0,0.0,88.0
2023-12-02 07:00:00,0.0,10679.0,0.0,18136.0,276.0,3208.0,976.0,0.0,88.0
2023-12-02 08:00:00,0.0,10757.0,0.0,18806.0,456.0,3724.0,976.0,0.0,88.0
2023-12-02 09:00:00,0.0,10703.0,0.0,19151.0,648.0,4452.0,992.0,0.0,88.0
2023-12-02 10:00:00,0.0,10615.0,0.0,18991.0,752.0,5256.0,976.0,0.0,88.0
2023-12-02 11:00:00,0.0,10543.0,0.0,18392.0,848.0,5824.0,976.0,0.0,88.0
2023-12-02 12:00:00,0.0,10402.0,0.0,17940.0,804.0,6924.0,976.0,0.0,88.0
2023-12-02 13:00:00,0.0,10432.0,0.0,17853.0,628.0,8272.0,960.0,0.0,88.0
2023-12-02 14:00:00,0.0,10602.0,0.0,18155.0,356.0,8968.0,928.0,0.0,88.0
2023-12-02 15:00:00,0.0,10712.0,0.0,18991.0,20.0,9672.0,912.0,0.0,88.0
2023-12-02 16:00:00,0.0,10675.0,0.0,19378.0,0.0,10120.0,912.0,0.0,88.0
2023-12-02 17:00:00,0.0,10665.0,0.0,19366.0,0.0,9864.0,936.0,0.0,88.0
2023-12-02 18:00:00,0.0,9788.0,0.0,18865.0,0.0,10028.0,956.0,0.0,88.0
2023-12-02 19:00:00,0.0,9283.0,0.0,18093.0,0.0,10216.0,972.0,0.0,88.0
2023-12-02 20:00:00,0.0,8835.0,0.0,17699.0,0.0,10232.0,976.0,0.0,88.0
2023-12-02 21:00:00,0.0,7997.0,0.0,17723.0,0.0,9940.0,988.0,0.0,88.0
2023-12-02 22:00:00,0.0,5865.0,0.0,17544.0,0.0,10016.0,992.0,0.0,88.0
2023-12-02 23:00:00,0.0,5248.0,0.0,18034.0,0.0,9884.0,976.0,0.0,88.0
