Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
42744,2023-11-17 00:00:00,2024-07-17 00:00:00,3.1,256.26,2572.0,2040.0,6455.0,1532.0,0.0,13.0
42745,2023-11-17 01:00:00,2024-07-17 00:00:00,3.1,261.79,2572.0,2096.0,6457.0,1292.0,0.0,14.0
42746,2023-11-17 02:00:00,2024-07-17 00:00:00,3.1,266.71,2573.0,2029.0,6455.0,983.0,0.0,14.0
42747,2023-11-17 03:00:00,2024-07-17 00:00:00,3.1,262.05,2459.0,1816.0,6454.0,749.0,0.0,14.0
42748,2023-11-17 04:00:00,2024-07-17 00:00:00,3.1,262.47,2247.0,1786.0,6456.0,204.0,0.0,15.0
42749,2023-11-17 05:00:00,2024-07-17 00:00:00,3.1,256.23,2063.0,1757.0,6456.0,16.0,0.0,15.0
42750,2023-11-17 06:00:00,2024-07-17 00:00:00,3.1,243.41,1854.0,1693.0,6453.0,0.0,0.0,15.0
42751,2023-11-17 07:00:00,2024-07-17 00:00:00,3.1,240.34,1796.0,1709.0,6456.0,0.0,0.0,14.0
42752,2023-11-17 08:00:00,2024-07-17 00:00:00,3.1,236.02,1719.0,1712.0,6453.0,0.0,0.0,15.0
42753,2023-11-17 09:00:00,2024-07-17 00:00:00,3.1,224.7,1538.0,1695.0,6452.0,0.0,0.0,15.0
42754,2023-11-17 10:00:00,2024-07-17 00:00:00,3.1,230.56,1631.0,1700.0,6449.0,0.0,0.0,15.0
42755,2023-11-17 11:00:00,2024-07-17 00:00:00,3.1,237.79,1736.0,1742.0,6451.0,0.0,0.0,14.0
42756,2023-11-17 12:00:00,2024-07-17 00:00:00,3.1,240.81,2076.0,1798.0,6449.0,838.0,0.0,15.0
42757,2023-11-17 13:00:00,2024-07-17 00:00:00,3.1,251.38,2386.0,1819.0,6453.0,1082.0,33.0,15.0
42758,2023-11-17 14:00:00,2024-07-17 00:00:00,3.1,251.13,2311.0,1797.0,6445.0,804.0,130.0,15.0
42759,2023-11-17 15:00:00,2024-07-17 00:00:00,3.1,255.4,2125.0,1769.0,6449.0,0.0,244.0,14.0
42760,2023-11-17 16:00:00,2024-07-17 00:00:00,3.1,245.24,1985.0,1773.0,6447.0,0.0,394.0,17.0
42761,2023-11-17 17:00:00,2024-07-17 00:00:00,3.1,242.72,1937.0,1755.0,6438.0,0.0,375.0,16.0
42762,2023-11-17 18:00:00,2024-07-17 00:00:00,3.1,238.84,1881.0,1752.0,6442.0,0.0,409.0,16.0
42763,2023-11-17 19:00:00,2024-07-17 00:00:00,3.1,241.56,1922.0,1748.0,6435.0,41.0,342.0,16.0
42764,2023-11-17 20:00:00,2024-07-17 00:00:00,3.1,260.11,2241.0,1748.0,6439.0,49.0,251.0,15.0
42765,2023-11-17 21:00:00,2024-07-17 00:00:00,3.1,269.63,2483.0,1747.0,6434.0,298.0,121.0,15.0
42766,2023-11-17 22:00:00,2024-07-17 00:00:00,3.1,260.81,2518.0,1749.0,6441.0,876.0,25.0,15.0
42767,2023-11-17 23:00:00,2024-07-17 00:00:00,3.1,246.07,2524.0,1750.0,6440.0,1690.0,0.0,16.0
