UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,geothermal,unknown
2023-07-12 00:00:00,240.0,962.0,0.0,407.0,73.0,0.0,2482.0,0.0,0.0,2.0
2023-07-12 01:00:00,239.0,783.0,0.0,401.0,74.0,0.0,2571.0,0.0,0.0,2.0
2023-07-12 02:00:00,239.0,798.0,0.0,401.0,74.0,0.0,2563.0,0.0,0.0,2.0
2023-07-12 03:00:00,242.0,704.0,0.0,403.0,74.0,0.0,2590.0,0.0,0.0,2.0
2023-07-12 04:00:00,239.0,711.0,0.0,441.0,77.0,0.0,2667.0,0.0,0.0,2.0
2023-07-12 05:00:00,225.0,1319.0,0.0,516.0,75.0,0.0,2733.0,0.0,0.0,2.0
2023-07-12 06:00:00,211.0,1564.0,0.0,811.0,75.0,0.0,2579.0,0.0,0.0,2.0
2023-07-12 07:00:00,222.0,1560.0,0.0,874.0,96.0,0.0,2321.0,0.0,0.0,2.0
2023-07-12 08:00:00,228.0,1561.0,0.0,803.0,122.0,0.0,2250.0,0.0,0.0,2.0
2023-07-12 09:00:00,250.0,1518.0,0.0,658.0,164.0,0.0,2352.0,0.0,0.0,2.0
2023-07-12 10:00:00,231.0,1554.0,0.0,868.0,169.0,0.0,2246.0,0.0,0.0,2.0
2023-07-12 11:00:00,231.0,1444.0,0.0,677.0,165.0,0.0,2121.0,0.0,0.0,2.0
2023-07-12 12:00:00,229.0,1423.0,0.0,451.0,168.0,0.0,2231.0,0.0,0.0,2.0
2023-07-12 13:00:00,233.0,1255.0,0.0,418.0,168.0,0.0,2496.0,0.0,0.0,2.0
2023-07-12 14:00:00,231.0,1128.0,0.0,426.0,168.0,0.0,2452.0,0.0,0.0,2.0
2023-07-12 15:00:00,249.0,1122.0,0.0,422.0,169.0,0.0,2270.0,0.0,0.0,2.0
2023-07-12 16:00:00,231.0,1372.0,0.0,635.0,166.0,0.0,2099.0,0.0,0.0,2.0
2023-07-12 17:00:00,243.0,1640.0,0.0,709.0,168.0,0.0,1784.0,0.0,0.0,2.0
2023-07-12 18:00:00,246.0,1741.0,0.0,858.0,170.0,0.0,1366.0,0.0,0.0,2.0
2023-07-12 19:00:00,255.0,1922.0,0.0,816.0,164.0,0.0,1074.0,0.0,0.0,2.0
2023-07-12 20:00:00,257.0,1733.0,0.0,866.0,134.0,0.0,831.0,0.0,0.0,2.0
2023-07-12 21:00:00,254.0,1688.0,0.0,806.0,91.0,0.0,840.0,0.0,0.0,2.0
2023-07-12 22:00:00,246.0,1441.0,0.0,609.0,81.0,0.0,835.0,0.0,0.0,2.0
2023-07-12 23:00:00,247.0,1397.0,0.0,486.0,81.0,0.0,985.0,0.0,0.0,2.0
