UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,geothermal,unknown
2023-12-26 00:00:00,302.0,683.0,0.0,18.0,302.0,0.0,3571.0,0.0,0.0,2.0
2023-12-26 01:00:00,301.0,663.0,0.0,242.0,303.0,0.0,3144.0,0.0,0.0,2.0
2023-12-26 02:00:00,301.0,633.0,0.0,330.0,304.0,0.0,2522.0,0.0,0.0,2.0
2023-12-26 03:00:00,298.0,658.0,0.0,341.0,305.0,0.0,2221.0,0.0,0.0,2.0
2023-12-26 04:00:00,308.0,716.0,0.0,368.0,303.0,0.0,1790.0,0.0,0.0,2.0
2023-12-26 05:00:00,346.0,940.0,0.0,468.0,300.0,0.0,1205.0,0.0,0.0,2.0
2023-12-26 06:00:00,353.0,1026.0,0.0,796.0,302.0,0.0,766.0,0.0,0.0,2.0
2023-12-26 07:00:00,338.0,1585.0,0.0,616.0,330.0,0.0,426.0,0.0,0.0,2.0
2023-12-26 08:00:00,357.0,1862.0,0.0,649.0,355.0,0.0,224.0,0.0,0.0,2.0
2023-12-26 09:00:00,358.0,2103.0,0.0,915.0,357.0,0.0,130.0,0.0,0.0,2.0
2023-12-26 10:00:00,376.0,2383.0,0.0,917.0,358.0,0.0,205.0,0.0,0.0,2.0
2023-12-26 11:00:00,375.0,2525.0,0.0,888.0,355.0,0.0,439.0,0.0,0.0,2.0
2023-12-26 12:00:00,377.0,2698.0,0.0,906.0,356.0,0.0,760.0,0.0,0.0,2.0
2023-12-26 13:00:00,382.0,3197.0,0.0,923.0,359.0,0.0,1021.0,0.0,0.0,2.0
2023-12-26 14:00:00,371.0,3104.0,0.0,671.0,346.0,0.0,1776.0,0.0,0.0,2.0
2023-12-26 15:00:00,366.0,2783.0,0.0,328.0,347.0,0.0,2681.0,0.0,0.0,2.0
2023-12-26 16:00:00,369.0,3109.0,0.0,450.0,349.0,0.0,3361.0,0.0,0.0,2.0
2023-12-26 17:00:00,356.0,2675.0,0.0,328.0,339.0,0.0,4363.0,0.0,0.0,2.0
2023-12-26 18:00:00,362.0,1822.0,0.0,331.0,339.0,0.0,5313.0,0.0,0.0,2.0
2023-12-26 19:00:00,306.0,1217.0,0.0,337.0,344.0,0.0,6207.0,0.0,0.0,2.0
2023-12-26 20:00:00,304.0,1169.0,0.0,12.0,344.0,0.0,6455.0,0.0,0.0,2.0
2023-12-26 21:00:00,304.0,1151.0,0.0,12.0,346.0,0.0,6091.0,0.0,0.0,2.0
2023-12-26 22:00:00,303.0,957.0,0.0,9.0,347.0,0.0,5622.0,0.0,0.0,2.0
2023-12-26 23:00:00,309.0,791.0,0.0,6.0,350.0,0.0,5833.0,0.0,0.0,2.0
