Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,oil,hydro,solar,wind,other
42264,2023-10-28 00:00:00,2024-07-17 00:00:00,3.1,147.58,278.0,0.0,603.0,185.0,243.0,57.0
42265,2023-10-28 01:00:00,2024-07-17 00:00:00,3.1,151.17,290.0,0.0,649.0,13.0,306.0,52.0
42266,2023-10-28 02:00:00,2024-07-17 00:00:00,3.1,147.18,291.0,0.0,619.0,0.0,404.0,57.0
42267,2023-10-28 03:00:00,2024-07-17 00:00:00,3.1,140.47,292.0,0.0,624.0,0.0,469.0,56.0
42268,2023-10-28 04:00:00,2024-07-17 00:00:00,3.1,149.49,293.0,0.0,607.0,0.0,397.0,57.0
42269,2023-10-28 05:00:00,2024-07-17 00:00:00,3.1,167.89,295.0,0.0,504.0,0.0,330.0,55.0
42270,2023-10-28 06:00:00,2024-07-17 00:00:00,3.1,179.85,299.0,0.0,392.0,0.0,363.0,57.0
42271,2023-10-28 07:00:00,2024-07-17 00:00:00,3.1,186.2,316.0,0.0,323.0,0.0,419.0,58.0
42272,2023-10-28 08:00:00,2024-07-17 00:00:00,3.1,175.29,313.0,0.0,315.0,0.0,482.0,54.0
42273,2023-10-28 09:00:00,2024-07-17 00:00:00,3.1,171.91,296.0,0.0,316.0,0.0,485.0,58.0
42274,2023-10-28 10:00:00,2024-07-17 00:00:00,3.1,167.46,295.0,0.0,323.0,0.0,506.0,57.0
42275,2023-10-28 11:00:00,2024-07-17 00:00:00,3.1,163.69,297.0,0.0,318.0,0.0,537.0,55.0
42276,2023-10-28 12:00:00,2024-07-17 00:00:00,3.1,163.79,296.0,0.0,335.0,0.0,522.0,56.0
42277,2023-10-28 13:00:00,2024-07-17 00:00:00,3.1,155.38,295.0,0.0,420.0,0.0,509.0,55.0
42278,2023-10-28 14:00:00,2024-07-17 00:00:00,3.1,144.87,297.0,0.0,547.0,0.0,504.0,56.0
42279,2023-10-28 15:00:00,2024-07-17 00:00:00,3.1,155.23,297.0,0.0,590.0,22.0,351.0,57.0
42280,2023-10-28 16:00:00,2024-07-17 00:00:00,3.1,158.93,297.0,0.0,602.0,178.0,198.0,60.0
42281,2023-10-28 17:00:00,2024-07-17 00:00:00,3.1,152.14,294.0,0.0,592.0,319.0,157.0,60.0
42282,2023-10-28 18:00:00,2024-07-17 00:00:00,3.1,149.11,293.0,0.0,664.0,280.0,150.0,60.0
42283,2023-10-28 19:00:00,2024-07-17 00:00:00,3.1,163.6,293.0,0.0,531.0,268.0,133.0,57.0
42284,2023-10-28 20:00:00,2024-07-17 00:00:00,3.1,167.09,289.0,0.0,502.0,271.0,134.0,61.0
42285,2023-10-28 21:00:00,2024-07-17 00:00:00,3.1,183.48,293.0,0.0,380.0,284.0,115.0,58.0
42286,2023-10-28 22:00:00,2024-07-17 00:00:00,3.1,170.65,288.0,0.0,394.0,331.0,146.0,58.0
42287,2023-10-28 23:00:00,2024-07-17 00:00:00,3.1,154.27,290.0,0.0,547.0,328.0,153.0,58.0
