Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,oil,hydro,solar,wind,other
36096,2023-02-13 00:00:00,2024-07-17 00:00:00,3.1,183.11,539.0,0.0,376.0,272.0,7.0,49.0
36097,2023-02-13 01:00:00,2024-07-17 00:00:00,3.1,181.76,552.0,0.0,603.0,70.0,9.0,51.0
36098,2023-02-13 02:00:00,2024-07-17 00:00:00,3.1,170.77,562.0,0.0,759.0,0.0,15.0,50.0
36099,2023-02-13 03:00:00,2024-07-17 00:00:00,3.1,168.21,553.0,0.0,773.0,0.0,21.0,54.0
36100,2023-02-13 04:00:00,2024-07-17 00:00:00,3.1,164.2,570.0,0.0,803.0,0.0,49.0,55.0
36101,2023-02-13 05:00:00,2024-07-17 00:00:00,3.1,176.11,571.0,0.0,699.0,0.0,61.0,58.0
36102,2023-02-13 06:00:00,2024-07-17 00:00:00,3.1,184.99,571.0,0.0,580.0,0.0,107.0,55.0
36103,2023-02-13 07:00:00,2024-07-17 00:00:00,3.1,176.07,531.0,0.0,574.0,0.0,140.0,57.0
36104,2023-02-13 08:00:00,2024-07-17 00:00:00,3.1,141.28,351.0,0.0,577.0,0.0,157.0,54.0
36105,2023-02-13 09:00:00,2024-07-17 00:00:00,3.1,139.25,342.0,0.0,562.0,0.0,180.0,56.0
36106,2023-02-13 10:00:00,2024-07-17 00:00:00,3.1,133.88,349.0,0.0,563.0,0.0,237.0,56.0
36107,2023-02-13 11:00:00,2024-07-17 00:00:00,3.1,130.2,353.0,0.0,562.0,0.0,276.0,55.0
36108,2023-02-13 12:00:00,2024-07-17 00:00:00,3.1,126.94,354.0,0.0,580.0,0.0,292.0,55.0
36109,2023-02-13 13:00:00,2024-07-17 00:00:00,3.1,127.03,395.0,0.0,673.0,0.0,280.0,56.0
36110,2023-02-13 14:00:00,2024-07-17 00:00:00,3.1,141.79,556.0,0.0,790.0,0.0,279.0,57.0
36111,2023-02-13 15:00:00,2024-07-17 00:00:00,3.1,135.84,575.0,0.0,891.0,1.0,277.0,55.0
36112,2023-02-13 16:00:00,2024-07-17 00:00:00,3.1,133.83,552.0,0.0,792.0,63.0,307.0,57.0
36113,2023-02-13 17:00:00,2024-07-17 00:00:00,3.1,131.55,489.0,0.0,623.0,207.0,235.0,53.0
36114,2023-02-13 18:00:00,2024-07-17 00:00:00,3.1,132.65,489.0,0.0,610.0,249.0,196.0,54.0
36115,2023-02-13 19:00:00,2024-07-17 00:00:00,3.1,143.5,461.0,0.0,405.0,290.0,198.0,55.0
36116,2023-02-13 20:00:00,2024-07-17 00:00:00,3.1,153.58,459.0,0.0,366.0,267.0,162.0,54.0
36117,2023-02-13 21:00:00,2024-07-17 00:00:00,3.1,151.05,457.0,0.0,389.0,254.0,171.0,54.0
36118,2023-02-13 22:00:00,2024-07-17 00:00:00,3.1,151.69,456.0,0.0,405.0,205.0,197.0,54.0
36119,2023-02-13 23:00:00,2024-07-17 00:00:00,3.1,169.94,455.0,0.0,341.0,142.0,179.0,53.0
